"Source","Target","Weight"
"t.1","t.2",0.00164734313549171
"t.1","t.3",0.00875964372338259
"t.1","t.4",0.00172465909885124
"t.1","t.6",0.000338493077376451
"t.1","t.7",0.00395360485576651
"t.1","t.9",0.0133070494782387
"t.1","t.11",0.0212246642645649
"t.1","t.12",0.0252810613424997
"t.1","t.14",0.00968701836277877
"t.1","t.15",0.00425011506505205
"t.1","t.16",0.00121075230672217
"t.1","t.17",0.00203089846172637
"t.1","t.20",0.00521563652795792
"t.1","t.23",0.00182110107578103
"t.1","t.24",0.000373485478955042
"t.1","t.25",0.00123207826734913
"t.1","t.29",0.000197157163761336
"t.1","t.34",0.0017644215917363
"t.1","t.37",0.000885252289849855
"t.1","t.39",0.0113639795730846
"t.1","t.41",0.0434318783567557
"t.1","t.42",0.0960802453403237
"t.1","t.43",0.000294069931199972
"t.1","t.48",0.000302693377248112
"t.1","t.55",0.00167741532264167
"t.1","t.57",0.0214378457900964
"t.1","t.58",0.0025463278496127
"t.1","t.63",0.00326034383273106
"t.1","t.64",0.00146484779996773
"t.1","t.65",0.00240054448007559
"t.1","t.66",0.0201242711954846
"t.1","t.67",0.000394283720424908
"t.1","t.68",0.00942559694031206
"t.1","t.72",0.0144844794566572
"t.1","t.73",0.065989482461944
"t.1","t.75",0.0153153373804689
"t.1","t.76",0.00090203967536579
"t.1","t.77",0.00544827944207136
"t.1","t.78",0.00458247544425008
"t.2","t.3",0.00432371814507518
"t.2","t.5",0.0074848850462182
"t.2","t.7",0.0166657579959584
"t.2","t.8",0.00457567298821058
"t.2","t.9",0.000401302349040105
"t.2","t.10",0.00281379328393003
"t.2","t.11",0.000831744485558771
"t.2","t.12",0.00133815228159488
"t.2","t.14",0.0273120632268211
"t.2","t.15",0.0286361429033787
"t.2","t.16",0.0060211418386474
"t.2","t.17",0.0587845055636091
"t.2","t.18",0.0215192261893318
"t.2","t.19",0.00195238860157501
"t.2","t.20",0.00305352215253183
"t.2","t.21",0.000900545441974398
"t.2","t.22",0.0342492989692366
"t.2","t.23",0.101474977797537
"t.2","t.24",0.000757962137492855
"t.2","t.27",0.000474815177435943
"t.2","t.28",0.00126375804615232
"t.2","t.29",0.0168561056483099
"t.2","t.31",0.0598230441294373
"t.2","t.32",0.00235835534907835
"t.2","t.33",0.00378328142522866
"t.2","t.34",0.0757720927817733
"t.2","t.35",0.0231668046943149
"t.2","t.36",0.00390009579086829
"t.2","t.37",0.00100137201051336
"t.2","t.39",0.00305595940893859
"t.2","t.40",0.0871685355462206
"t.2","t.41",0.00324288894314429
"t.2","t.42",0.00328371873519521
"t.2","t.43",0.0216559292606769
"t.2","t.47",0.01014441722649
"t.2","t.49",0.000311910680007109
"t.2","t.50",0.0169351784790289
"t.2","t.51",0.0269716356677367
"t.2","t.52",0.00413051343483064
"t.2","t.53",0.0355781063140708
"t.2","t.54",0.00528791131164576
"t.2","t.55",0.000534669669865891
"t.2","t.57",0.039665748965304
"t.2","t.58",0.0369484198417882
"t.2","t.60",0.00461900020816231
"t.2","t.61",0.0114616362206513
"t.2","t.63",0.00191492669995305
"t.2","t.65",0.00568206099897747
"t.2","t.67",0.020553830454937
"t.2","t.68",0.0105355027806253
"t.2","t.69",0.102186456535402
"t.2","t.70",0.0013408086541833
"t.2","t.71",0.00326773265058427
"t.2","t.72",0.00102478889580837
"t.2","t.73",0.0489918918855494
"t.2","t.74",0.00593328798815558
"t.2","t.75",0.000406616709699538
"t.2","t.76",0.00236520539233139
"t.2","t.77",0.00403046355611689
"t.2","t.78",0.0535410811517279
"t.2","t.79",0.00232122216917368
"t.3","t.4",0.00148944272737222
"t.3","t.5",0.104859921541495
"t.3","t.7",0.0411651681704104
"t.3","t.8",0.0106003154620392
"t.3","t.9",0.0032200476693552
"t.3","t.10",0.136485951415661
"t.3","t.11",0.00345913792498502
"t.3","t.12",0.00300753826641585
"t.3","t.13",0.00311718286975445
"t.3","t.14",0.0239179995848551
"t.3","t.15",0.0489079594197162
"t.3","t.16",0.195701421819297
"t.3","t.17",0.102905006772998
"t.3","t.18",0.00453901577607741
"t.3","t.19",0.0276695100329702
"t.3","t.20",0.015785775424152
"t.3","t.21",0.00846498942905877
"t.3","t.22",0.000653489247479242
"t.3","t.23",0.00575201807152465
"t.3","t.24",0.0184816038431044
"t.3","t.25",0.0398719904429626
"t.3","t.27",0.0282867924955349
"t.3","t.28",0.0037619877774559
"t.3","t.29",0.0131718221252777
"t.3","t.30",0.00324975579245708
"t.3","t.31",0.000984997797387125
"t.3","t.32",0.00249507834350147
"t.3","t.34",0.0301895882460871
"t.3","t.35",0.00884865121087927
"t.3","t.36",0.00107824801902198
"t.3","t.37",0.0106212836392579
"t.3","t.38",0.026941371310274
"t.3","t.39",0.0121133149566907
"t.3","t.40",0.00186926861251726
"t.3","t.41",0.0429953837748384
"t.3","t.42",0.00342289822010928
"t.3","t.43",0.00537020536830197
"t.3","t.44",0.00909684379662698
"t.3","t.45",0.0320631805123699
"t.3","t.46",0.0849554354466578
"t.3","t.47",0.00369482273934891
"t.3","t.48",0.000603802893083452
"t.3","t.49",0.0153626113306092
"t.3","t.50",0.0272999514000906
"t.3","t.52",0.00458665264617073
"t.3","t.53",0.00819595503680517
"t.3","t.55",0.000713847837879381
"t.3","t.56",0.00082366927985539
"t.3","t.57",0.339379096146014
"t.3","t.58",0.113484963402993
"t.3","t.59",0.0174028623336811
"t.3","t.60",0.00295812825606205
"t.3","t.61",0.054665295673856
"t.3","t.62",0.00854312125027253
"t.3","t.63",0.00376227937457922
"t.3","t.64",0.0125816773631519
"t.3","t.65",0.0112480098358261
"t.3","t.66",0.000460435999904676
"t.3","t.67",0.0345933910759123
"t.3","t.68",0.0125228644331312
"t.3","t.69",0.00404273596942481
"t.3","t.70",0.000397712090176352
"t.3","t.71",0.00333474811606333
"t.3","t.72",0.00408396935230538
"t.3","t.73",0.257711010044655
"t.3","t.74",0.000421100405667346
"t.3","t.75",0.151872480549696
"t.3","t.77",0.00164732208665465
"t.3","t.78",0.0426364006328163
"t.3","t.79",0.0150866779414738
"t.3","t.80",0.00144970473978349
"t.4","t.5",0.00172372296985861
"t.4","t.6",0.000623810963338107
"t.4","t.7",0.0176986277904759
"t.4","t.8",0.0140440088933358
"t.4","t.9",0.00128374447651374
"t.4","t.10",0.000403591315945177
"t.4","t.11",0.00118587890690025
"t.4","t.12",0.0145599210919817
"t.4","t.13",0.000988421804908777
"t.4","t.14",0.11642886883063
"t.4","t.15",0.0442169582778964
"t.4","t.16",0.000423515987155582
"t.4","t.17",0.0538950640088307
"t.4","t.20",0.0364651337778841
"t.4","t.21",0.00760135163817449
"t.4","t.22",0.060068838718274
"t.4","t.23",0.112036752915994
"t.4","t.24",0.000532022925381712
"t.4","t.25",0.0146265434779691
"t.4","t.26",0.00185168967471699
"t.4","t.27",0.00106748487463732
"t.4","t.28",0.00185352494803215
"t.4","t.29",0.000871923288597379
"t.4","t.30",0.00953506971491234
"t.4","t.31",0.0128866511374489
"t.4","t.32",0.0129459206330275
"t.4","t.34",0.0495885872919294
"t.4","t.35",0.0495408194493591
"t.4","t.36",0.00839026806716473
"t.4","t.37",0.00250662281017151
"t.4","t.38",0.00216388094063799
"t.4","t.39",0.00478574549238664
"t.4","t.40",0.024511893391758
"t.4","t.41",0.0046809619557419
"t.4","t.42",0.000460433264664329
"t.4","t.43",0.00981087970828232
"t.4","t.44",0.0116488650075435
"t.4","t.45",0.00148244462355849
"t.4","t.46",0.00031134728432128
"t.4","t.47",0.00966419871170077
"t.4","t.48",0.00207979073030068
"t.4","t.49",0.00773418445508069
"t.4","t.50",0.00170838736693401
"t.4","t.51",0.0220488734454623
"t.4","t.52",0.0053128063944489
"t.4","t.53",0.00685869780839978
"t.4","t.54",0.0296669779615364
"t.4","t.55",0.0139782361157331
"t.4","t.56",0.00367933782885532
"t.4","t.57",0.0325081225786173
"t.4","t.58",0.0057342620175375
"t.4","t.59",0.00249214064195656
"t.4","t.61",0.0110980387790752
"t.4","t.62",0.0130654658191182
"t.4","t.63",0.0012124190940662
"t.4","t.64",0.0438183028215532
"t.4","t.65",0.0184277823077683
"t.4","t.67",0.0272709735297801
"t.4","t.68",0.0268144919590389
"t.4","t.69",0.0124191484262144
"t.4","t.70",0.00436492151266351
"t.4","t.71",0.00456376239492597
"t.4","t.73",0.0640397428919585
"t.4","t.74",0.00566895898964876
"t.4","t.75",0.00637904495164254
"t.4","t.76",0.00730149502895376
"t.4","t.77",0.0035065977432233
"t.4","t.78",0.00235330372310721
"t.4","t.79",0.000965743273925833
"t.5","t.7",0.000845799255664173
"t.5","t.8",0.0432691444371019
"t.5","t.9",0.00494373077260088
"t.5","t.10",0.0146803287548746
"t.5","t.11",0.00273005832828706
"t.5","t.12",0.00340108480276898
"t.5","t.13",0.00267226625614214
"t.5","t.14",0.0050060730933846
"t.5","t.15",0.0646342370739156
"t.5","t.16",0.0230693229524699
"t.5","t.17",0.0763659607091303
"t.5","t.18",0.00506721539511515
"t.5","t.21",0.000641006705570279
"t.5","t.22",0.000390493411402267
"t.5","t.23",0.00153021580254893
"t.5","t.24",0.0029022561782777
"t.5","t.25",0.0044709180935194
"t.5","t.26",0.0015619382136657
"t.5","t.27",0.0138224445132346
"t.5","t.29",0.000740543439788751
"t.5","t.30",0.00283118782637833
"t.5","t.32",0.000812241387500051
"t.5","t.33",0.0160300292376048
"t.5","t.34",0.00657961556935221
"t.5","t.36",0.00452717769340332
"t.5","t.37",0.00402621232232061
"t.5","t.38",0.0749647021330611
"t.5","t.39",0.00125429108582192
"t.5","t.40",0.00299660839888382
"t.5","t.41",0.00332608480365697
"t.5","t.43",0.00595776780178478
"t.5","t.44",0.00464961779265317
"t.5","t.46",0.0122100692516618
"t.5","t.47",0.001802524130173
"t.5","t.48",0.000449466971612179
"t.5","t.49",0.00288354912379807
"t.5","t.50",0.0228614500220518
"t.5","t.51",0.00188048371957144
"t.5","t.52",0.000779739633412506
"t.5","t.53",0.00311902485690718
"t.5","t.54",0.000535980573589481
"t.5","t.55",0.00966079993091602
"t.5","t.56",0.00056931938384538
"t.5","t.57",0.0442120063389768
"t.5","t.58",0.00869682289053992
"t.5","t.59",0.0166133575743945
"t.5","t.60",0.00117630066518841
"t.5","t.61",0.0369674325295736
"t.5","t.62",0.000599882094008447
"t.5","t.63",0.00087462243328396
"t.5","t.64",0.00546009757248645
"t.5","t.65",0.000423325760507315
"t.5","t.67",0.127408191978364
"t.5","t.68",0.00247633720760856
"t.5","t.69",0.00622226149224626
"t.5","t.71",0.018397469936867
"t.5","t.72",0.00042699309604123
"t.5","t.73",0.135705539155333
"t.5","t.74",0.00223229727237251
"t.5","t.75",0.0229417840257797
"t.5","t.76",0.0130526713111764
"t.5","t.77",0.00104793443752283
"t.5","t.78",0.0119848364382967
"t.5","t.80",0.00161433192474491
"t.6","t.7",0.0110411561833742
"t.6","t.8",0.00529594103403803
"t.6","t.9",0.00534722992401213
"t.6","t.12",0.000428686451312046
"t.6","t.13",0.00529611512149419
"t.6","t.14",0.0198804308962938
"t.6","t.15",0.0201244712448328
"t.6","t.16",0.00101337997559826
"t.6","t.17",0.0288831688724789
"t.6","t.18",0.00236560699828773
"t.6","t.19",0.000413208113618754
"t.6","t.20",0.000608032038838323
"t.6","t.21",0.00755555813832387
"t.6","t.22",0.0124349679020164
"t.6","t.23",0.0108066394531841
"t.6","t.24",0.0228923166678952
"t.6","t.25",0.00021965173057188
"t.6","t.26",0.00170940767067238
"t.6","t.27",0.000864214625396727
"t.6","t.28",0.00171538517779493
"t.6","t.29",0.000935320746977213
"t.6","t.31",0.00378916732061245
"t.6","t.33",0.00914928349171012
"t.6","t.34",0.0340358382891563
"t.6","t.35",0.0204439145802939
"t.6","t.36",0.0163659915696826
"t.6","t.37",0.00286553973045701
"t.6","t.39",0.00313929593625738
"t.6","t.40",0.0428845795546727
"t.6","t.41",0.00132069147560735
"t.6","t.42",0.000709369023028307
"t.6","t.43",0.000443550704383484
"t.6","t.45",0.0256207758260627
"t.6","t.47",0.0057565415619813
"t.6","t.49",0.00359295884751887
"t.6","t.50",0.00981133942109886
"t.6","t.51",0.00605073189213666
"t.6","t.52",0.00487589064404625
"t.6","t.53",0.00539684788324032
"t.6","t.54",0.00981742338248404
"t.6","t.55",0.00176744533555177
"t.6","t.56",0.00388342388112858
"t.6","t.57",0.00473976768601036
"t.6","t.58",0.0639514728830019
"t.6","t.59",0.00433219493576099
"t.6","t.60",0.00318622486405573
"t.6","t.62",0.000628519846599022
"t.6","t.63",0.00374222400194506
"t.6","t.64",0.00196045318777978
"t.6","t.66",0.000513130444500042
"t.6","t.67",0.0413825191809942
"t.6","t.68",0.084997500476937
"t.6","t.69",0.0118391576367681
"t.6","t.70",0.000232390163912468
"t.6","t.73",0.0172830620779485
"t.6","t.74",0.00314805678373457
"t.6","t.75",0.0179957207306766
"t.6","t.76",0.00796249500949062
"t.6","t.77",0.0157805781937245
"t.6","t.78",0.00111080381334872
"t.6","t.79",0.0291617228235079
"t.6","t.80",0.0134452697485627
"t.7","t.8",0.00275386906961505
"t.7","t.9",0.0117237762589102
"t.7","t.10",0.00233936144026736
"t.7","t.12",0.00738184528640622
"t.7","t.13",0.00847656586540946
"t.7","t.14",0.014911942031475
"t.7","t.15",0.0297434868210984
"t.7","t.16",0.0170894485416437
"t.7","t.17",0.0494099013676519
"t.7","t.18",0.00655439093436503
"t.7","t.19",0.0047914969473358
"t.7","t.20",0.0135178821575891
"t.7","t.21",0.00281897190113486
"t.7","t.22",0.0136696689414058
"t.7","t.23",0.021276323264126
"t.7","t.24",0.00306350815302327
"t.7","t.25",0.00337912059333532
"t.7","t.27",0.00859355298032053
"t.7","t.29",0.0109138373781346
"t.7","t.31",0.00226137594959044
"t.7","t.33",0.00258252687230599
"t.7","t.34",0.0119446682918143
"t.7","t.35",0.0273376549113319
"t.7","t.36",0.0217655258301782
"t.7","t.37",0.0208895241529235
"t.7","t.39",0.0270009362009036
"t.7","t.41",0.0131489532213433
"t.7","t.42",0.0112423099398443
"t.7","t.43",0.00926289134258434
"t.7","t.44",0.0162998357453782
"t.7","t.45",0.00912905726237478
"t.7","t.47",0.000338490743001806
"t.7","t.48",0.00265399955906132
"t.7","t.49",0.00579956261467147
"t.7","t.50",0.0163172455313987
"t.7","t.52",0.00331703650295049
"t.7","t.53",0.00873084421498018
"t.7","t.54",0.0026693734614242
"t.7","t.56",0.0035265435403573
"t.7","t.57",0.0479841429355307
"t.7","t.58",0.00994725494451123
"t.7","t.59",0.0165515966332855
"t.7","t.60",0.0146106196234622
"t.7","t.61",0.00250387858373107
"t.7","t.62",0.000246265382186791
"t.7","t.63",0.00321350398537113
"t.7","t.64",0.0135139921844765
"t.7","t.65",0.000327105394604739
"t.7","t.66",0.0166956214236498
"t.7","t.67",0.019277142877612
"t.7","t.68",0.0195666637846614
"t.7","t.69",0.00148481008692661
"t.7","t.70",0.000369383227295968
"t.7","t.71",0.00305063541299656
"t.7","t.72",0.00578339095589684
"t.7","t.73",0.117925572318287
"t.7","t.74",0.0189767863166326
"t.7","t.75",0.0726500343777969
"t.7","t.76",0.00404250390497275
"t.7","t.77",0.00731310664309209
"t.7","t.78",0.0106403970122869
"t.7","t.79",0.000641787219181712
"t.7","t.80",0.0123305947937071
"t.8","t.9",0.0196466510345911
"t.8","t.10",0.00039428216305688
"t.8","t.11",0.000745483259145149
"t.8","t.12",0.0043578281144889
"t.8","t.13",0.00596206099394907
"t.8","t.14",0.0317862177453854
"t.8","t.15",0.0198683104979248
"t.8","t.16",0.00730933355216687
"t.8","t.17",0.235339716336681
"t.8","t.18",0.00134708891156409
"t.8","t.19",0.000361557745046017
"t.8","t.20",0.00321536873831029
"t.8","t.21",0.00726936962959324
"t.8","t.22",0.0145491537429126
"t.8","t.23",0.0220513677213512
"t.8","t.24",0.00714432218092213
"t.8","t.25",0.00870203504123466
"t.8","t.26",0.0167328546743385
"t.8","t.28",0.00364699385129114
"t.8","t.29",0.00342783805940011
"t.8","t.30",0.00614369598983843
"t.8","t.31",0.00156706158552815
"t.8","t.32",0.00150530404719345
"t.8","t.33",0.00652969210358326
"t.8","t.34",0.0314329664861445
"t.8","t.35",0.00998831340235555
"t.8","t.36",0.0738090581996053
"t.8","t.37",0.0279749562821557
"t.8","t.39",0.023943760902611
"t.8","t.40",0.0338294441302585
"t.8","t.41",0.00790796393060298
"t.8","t.42",0.00187149917394776
"t.8","t.43",0.0134112506618136
"t.8","t.45",0.0154413069477553
"t.8","t.46",0.00547154371666286
"t.8","t.47",0.0858327876618335
"t.8","t.48",0.0882122649964635
"t.8","t.50",0.00857725319270363
"t.8","t.51",0.0153133227843609
"t.8","t.52",0.00329600405494708
"t.8","t.53",0.00486237191689536
"t.8","t.54",0.0174054599531318
"t.8","t.55",0.00473110168462494
"t.8","t.56",0.000828996868566459
"t.8","t.57",0.0389574114659154
"t.8","t.58",0.0439756170091908
"t.8","t.59",0.0015736107673
"t.8","t.60",0.0232370825081027
"t.8","t.61",0.0190371911803666
"t.8","t.63",0.0667974985313418
"t.8","t.64",0.0914514812612742
"t.8","t.65",0.0035930669032981
"t.8","t.67",0.0487869047587986
"t.8","t.68",0.0742709928686945
"t.8","t.69",0.0318392531735862
"t.8","t.70",0.000278001740612915
"t.8","t.72",0.00726171542263543
"t.8","t.73",0.0559712129659093
"t.8","t.74",0.0208349331123187
"t.8","t.75",0.0180094046284277
"t.8","t.76",0.0116650599586284
"t.8","t.77",0.0368273629336528
"t.8","t.78",0.00847318978925037
"t.8","t.79",0.00796542273876526
"t.8","t.80",0.0171567417179428
"t.9","t.10",0.00616226621121908
"t.9","t.11",0.00476919910256763
"t.9","t.12",0.0210018423235258
"t.9","t.13",0.0042671584547188
"t.9","t.14",0.0128837660817359
"t.9","t.15",0.274966258469875
"t.9","t.16",0.00853385284133107
"t.9","t.17",0.145149157073532
"t.9","t.18",0.00837166633599724
"t.9","t.20",0.00413272848628791
"t.9","t.21",0.00402278162526168
"t.9","t.22",0.0579408969932904
"t.9","t.23",0.0335948707838753
"t.9","t.24",0.00516663280544074
"t.9","t.25",0.0130303452422307
"t.9","t.28",0.00506558021377959
"t.9","t.29",0.0161033545177402
"t.9","t.30",0.0208863413061428
"t.9","t.31",0.0901971366216947
"t.9","t.32",0.00286495264298055
"t.9","t.33",0.00739989080918698
"t.9","t.34",0.0776683328180796
"t.9","t.35",0.000449131842899562
"t.9","t.36",0.00509495030525869
"t.9","t.37",0.00341493805279498
"t.9","t.38",0.000492506140297771
"t.9","t.39",0.026356454937283
"t.9","t.40",0.144983779037986
"t.9","t.41",0.0632274825153407
"t.9","t.42",0.029236797001411
"t.9","t.43",0.0344734076019156
"t.9","t.45",0.0170434531986344
"t.9","t.46",0.000738746898408753
"t.9","t.47",0.0131078832521876
"t.9","t.48",0.000769413966711555
"t.9","t.49",0.0569282432917514
"t.9","t.50",0.000922058581840238
"t.9","t.51",0.00266129099714315
"t.9","t.52",0.00898974547712942
"t.9","t.53",0.00742256311295869
"t.9","t.54",0.0221678049137157
"t.9","t.55",0.00373329124909865
"t.9","t.56",0.000658955190007413
"t.9","t.57",0.0520357022661939
"t.9","t.58",0.0566241585343093
"t.9","t.59",0.0020713783127695
"t.9","t.60",0.00104668704732424
"t.9","t.61",0.0269210638348894
"t.9","t.62",0.000444329121513649
"t.9","t.63",0.00764892708198345
"t.9","t.64",0.00253453990249343
"t.9","t.65",0.00253900970346105
"t.9","t.66",0.00528960819063011
"t.9","t.67",0.0320912124176754
"t.9","t.68",0.0218605525336491
"t.9","t.69",0.0286505636233815
"t.9","t.72",0.00212381616791343
"t.9","t.73",0.250006826266462
"t.9","t.74",0.00984207711434192
"t.9","t.75",0.00611829713324761
"t.9","t.76",0.00967730023359956
"t.9","t.77",0.020388596873645
"t.9","t.78",0.0755372955405762
"t.9","t.79",0.00330159537518101
"t.9","t.80",0.000582304846874467
"t.10","t.12",0.00246007223888772
"t.10","t.13",0.00188650478223778
"t.10","t.14",0.0206241648699338
"t.10","t.15",0.143881998203914
"t.10","t.16",0.00582845857369359
"t.10","t.17",0.0555377682769153
"t.10","t.18",0.00309236838405534
"t.10","t.19",0.000531968382131629
"t.10","t.20",0.0018833768148942
"t.10","t.21",0.00121828634297832
"t.10","t.22",0.00567922208561935
"t.10","t.23",0.00581288625588958
"t.10","t.24",0.0159910888969798
"t.10","t.26",0.000527152438993616
"t.10","t.27",0.0123725887988669
"t.10","t.29",0.00137910484406976
"t.10","t.30",0.000882440341939267
"t.10","t.31",0.00310511725221736
"t.10","t.32",0.000293248166897626
"t.10","t.33",0.000197150938089688
"t.10","t.34",0.0129627608575908
"t.10","t.35",0.00074442815865071
"t.10","t.36",0.0234450468592546
"t.10","t.38",0.00498529503314253
"t.10","t.39",0.00181989456512538
"t.10","t.40",0.00162632539281154
"t.10","t.41",0.012633621076451
"t.10","t.42",0.00209120369085936
"t.10","t.43",0.00688606688845584
"t.10","t.44",0.0117222817408495
"t.10","t.45",0.00543146228048227
"t.10","t.46",0.0207244119798779
"t.10","t.47",0.00327822827671894
"t.10","t.48",0.000338485491053517
"t.10","t.49",0.00569918578837668
"t.10","t.50",0.0410730853920756
"t.10","t.52",0.0121071123229563
"t.10","t.53",0.0222383592600852
"t.10","t.55",0.000604025938374089
"t.10","t.57",0.139254198104991
"t.10","t.58",0.0116522646856599
"t.10","t.59",0.00951685838898217
"t.10","t.61",0.0315463191677668
"t.10","t.62",0.00267227615312274
"t.10","t.63",0.00867270073073583
"t.10","t.64",0.00434124565820584
"t.10","t.65",0.000246255243349225
"t.10","t.67",0.0230736430408416
"t.10","t.68",0.0158653720158451
"t.10","t.69",0.0142600553580866
"t.10","t.70",0.00350898367928909
"t.10","t.71",0.00577335873576126
"t.10","t.73",0.135925267791954
"t.10","t.74",0.00168424625957466
"t.10","t.75",0.0970916561723966
"t.10","t.77",0.00298863057413616
"t.10","t.78",0.055768894962424
"t.10","t.79",0.00355122405939133
"t.11","t.12",0.0124890421720704
"t.11","t.14",0.0290829953149222
"t.11","t.15",0.00345759830450053
"t.11","t.17",0.00654915241452548
"t.11","t.20",0.0249412131272853
"t.11","t.22",0.000394294613777669
"t.11","t.23",0.00276912470928233
"t.11","t.24",0.000567092625194354
"t.11","t.25",0.00489959105728774
"t.11","t.26",0.00691647437719047
"t.11","t.30",0.00756106142783235
"t.11","t.31",0.000410462960904652
"t.11","t.33",0.00147385393004287
"t.11","t.35",0.00379399762265541
"t.11","t.36",0.00609709581971439
"t.11","t.37",0.00455380609624148
"t.11","t.38",0.00313078820474393
"t.11","t.39",0.0380252770673648
"t.11","t.40",0.00381258044694604
"t.11","t.41",0.0284076661503998
"t.11","t.42",0.125367037170197
"t.11","t.43",0.00205899446213895
"t.11","t.45",0.000788549802036515
"t.11","t.46",0.00147741992951439
"t.11","t.47",0.00109722465895333
"t.11","t.48",0.000753430002874038
"t.11","t.49",0.000972125760609398
"t.11","t.51",0.000493519578711885
"t.11","t.52",0.000400301657731117
"t.11","t.53",0.00177913552741054
"t.11","t.55",0.0030689863245567
"t.11","t.57",0.0167519516049839
"t.11","t.58",0.00731233942407669
"t.11","t.59",0.00135524015961541
"t.11","t.61",0.00638801216726231
"t.11","t.63",0.00209136590903923
"t.11","t.65",0.0123840875290891
"t.11","t.66",0.0328401856474604
"t.11","t.67",0.00943421753643012
"t.11","t.68",0.00188160642882407
"t.11","t.69",0.00171682004086692
"t.11","t.72",0.0119590496624917
"t.11","t.73",0.07478446584306
"t.11","t.75",0.00621544928710358
"t.11","t.76",0.00118587890690025
"t.11","t.77",0.00421097706255552
"t.11","t.78",0.00417633090694215
"t.11","t.80",0.00112937056417276
"t.12","t.13",0.00405700386310454
"t.12","t.14",0.105921226796411
"t.12","t.15",0.0118707622144647
"t.12","t.16",0.00400195278385023
"t.12","t.17",0.0423122538921786
"t.12","t.18",0.00655406147671508
"t.12","t.20",0.00509781009721115
"t.12","t.21",0.00555757553360723
"t.12","t.22",0.0235971423799834
"t.12","t.23",0.032014161855196
"t.12","t.24",0.0132788057246038
"t.12","t.25",0.00792336053444274
"t.12","t.26",0.00114773879086265
"t.12","t.28",0.0316053591150464
"t.12","t.29",0.0056708083150911
"t.12","t.30",0.0308479901058185
"t.12","t.31",0.0249561421163453
