"Source","Target","Weight"
"t.24","t.57",0.0933431069492726
"t.24","t.58",0.0320099986804907
"t.24","t.59",0.00817073170547017
"t.24","t.60",0.00871986340700385
"t.24","t.61",0.0264151868614555
"t.24","t.62",0.00666419684165804
"t.24","t.63",0.00587701896794049
"t.24","t.64",0.00158861415706497
"t.24","t.65",0.0225036947395293
"t.24","t.67",0.0149447877165185
"t.24","t.68",0.1221374688481
"t.24","t.69",0.0325494374420751
"t.24","t.71",0.00240759100714929
"t.24","t.73",0.125890548472632
"t.24","t.75",0.0059494835361134
"t.24","t.76",0.00854360731026232
"t.24","t.77",0.0143814116798934
"t.24","t.78",0.0753732341613291
"t.24","t.79",0.00834683844356269
"t.24","t.80",0.00805287688335229
"t.25","t.26",0.0079676678273996
"t.25","t.27",0.00185561496319801
"t.25","t.28",0.00735336312655533
"t.25","t.29",0.00182185390898379
"t.25","t.30",0.00428348013875249
"t.25","t.31",0.00433404270715446
"t.25","t.32",0.00601950705539236
"t.25","t.33",0.00295183827348263
"t.25","t.34",0.0535533219871485
"t.25","t.35",0.0215403897611958
"t.25","t.36",0.0505321744098448
"t.25","t.37",0.00943486933385635
"t.25","t.38",0.0212329553844214
"t.25","t.39",0.0140500471855048
"t.25","t.40",0.0240842712890817
"t.25","t.41",0.0216997707614345
"t.25","t.42",0.00924145871949039
"t.25","t.43",0.00683257499544966
"t.25","t.44",0.00173949226651124
"t.25","t.45",0.00215767784834639
"t.25","t.46",0.00420209195413932
"t.25","t.47",0.0155753719553865
"t.25","t.48",0.0130796505206869
"t.25","t.49",0.00265806032168453
"t.25","t.50",0.00385154772832596
"t.25","t.51",0.0290850798009495
"t.25","t.52",0.00484976195758299
"t.25","t.53",0.00591080239223838
"t.25","t.54",0.00715144849296464
"t.25","t.55",0.00291236293681894
"t.25","t.56",0.00822320284008341
"t.25","t.57",0.123684651799163
"t.25","t.58",0.0141551875829592
"t.25","t.59",0.0476362403482841
"t.25","t.60",0.00536557301655354
"t.25","t.61",0.0383011310011571
"t.25","t.62",0.00129042432636201
"t.25","t.63",0.0183404209079425
"t.25","t.64",0.00858658990905227
"t.25","t.65",0.03601981925741
"t.25","t.66",0.00183590379529251
"t.25","t.67",0.0178218979561412
"t.25","t.68",0.0318751516334959
"t.25","t.69",0.0156545284023513
"t.25","t.71",0.00399619043811345
"t.25","t.72",0.00180930852602678
"t.25","t.73",0.127270724974607
"t.25","t.74",0.00709517934443661
"t.25","t.75",0.0317191083448771
"t.25","t.76",0.000592941306380128
"t.25","t.77",0.0147921832804812
"t.25","t.78",0.0069521375646868
"t.25","t.79",0.00580206345217979
"t.25","t.80",0.00314507734360205
"t.26","t.27",0.0232125231023196
"t.26","t.28",0.00396056448574284
"t.26","t.29",0.0015685982917147
"t.26","t.31",0.00155198200650363
"t.26","t.32",0.000774397312702232
"t.26","t.33",0.00118003699057108
"t.26","t.34",0.00110588083639244
"t.26","t.35",0.0146670228866879
"t.26","t.36",0.0224398994110091
"t.26","t.37",0.00582611230789786
"t.26","t.38",0.00513005894450039
"t.26","t.39",0.00176439196292578
"t.26","t.40",0.00436443169078314
"t.26","t.42",0.00055598263238145
"t.26","t.43",0.00287927213672865
"t.26","t.44",0.011790505887286
"t.26","t.45",0.00281677304908633
"t.26","t.46",0.00222389717168133
"t.26","t.47",0.0317015102539767
"t.26","t.48",0.00226007243024445
"t.26","t.49",0.00177911773663346
"t.26","t.50",0.0025869608097686
"t.26","t.51",0.00121181847803781
"t.26","t.52",0.00368459200189872
"t.26","t.53",0.00078913234089073
"t.26","t.54",0.00108677723589197
"t.26","t.55",0.000394294613777669
"t.26","t.57",0.00303984911741986
"t.26","t.58",0.000367496328113955
"t.26","t.59",0.00169517294472445
"t.26","t.61",0.0123844717165482
"t.26","t.63",0.00216731751075998
"t.26","t.64",0.00378874868809503
"t.26","t.65",0.00271561259081382
"t.26","t.67",0.0123531891409796
"t.26","t.68",0.0224821177170611
"t.26","t.69",0.00286039379560772
"t.26","t.70",0.000833982056282433
"t.26","t.71",0.0175691626909273
"t.26","t.73",0.0384021481935646
"t.26","t.74",0.00331131935115627
"t.26","t.75",0.00758081242451815
"t.26","t.77",0.0120551960800215
"t.26","t.78",0.00263932012459724
"t.26","t.79",0.000459656581603818
"t.26","t.80",0.00204236443296
"t.27","t.29",0.00388290233396707
"t.27","t.31",0.000356921936101839
"t.27","t.32",0.00112459900532085
"t.27","t.33",0.000811715293112958
"t.27","t.34",0.000823058360157328
"t.27","t.36",0.00190602418685999
"t.27","t.37",0.00698767955075076
"t.27","t.38",0.00124870821782995
"t.27","t.40",0.000851117738428979
"t.27","t.41",0.008009491318624
"t.27","t.43",0.00263180870347451
"t.27","t.46",0.00858986719486455
"t.27","t.47",0.00399734214587043
"t.27","t.49",0.00305990653322619
"t.27","t.50",0.00384290112632217
"t.27","t.51",0.00358692001634667
"t.27","t.52",0.00210545748980387
"t.27","t.53",0.00152894702610676
"t.27","t.55",0.000783188428611618
"t.27","t.56",0.0674169609528898
"t.27","t.57",0.0290179817952263
"t.27","t.58",0.00324222177191117
"t.27","t.59",0.000836940169671952
"t.27","t.62",0.106665398287459
"t.27","t.63",0.0174535253972335
"t.27","t.67",0.0447978492152299
"t.27","t.68",0.0565536472770023
"t.27","t.69",0.00750763214695968
"t.27","t.71",0.00842331801161428
"t.27","t.73",0.139743038296248
"t.27","t.75",0.0496207500628216
"t.27","t.80",0.00119737167424458
"t.28","t.29",0.00584888714090596
"t.28","t.30",0.0102547187707102
"t.28","t.31",0.0102766721343745
"t.28","t.32",0.00507599317913097
"t.28","t.33",0.000410415910120178
"t.28","t.34",0.115580507860988
"t.28","t.35",0.0723893375411791
"t.28","t.36",0.0498658935394018
"t.28","t.38",0.00186119137217542
"t.28","t.39",0.00337773323158584
"t.28","t.40",0.0447024064583105
"t.28","t.41",0.0124445523818733
"t.28","t.43",0.004358933443203
"t.28","t.44",0.00225921218671691
"t.28","t.46",0.00154846367669194
"t.28","t.48",0.00198217657297322
"t.28","t.49",0.00357482455588141
"t.28","t.50",0.0049226201195986
"t.28","t.52",0.0173561867323696
"t.28","t.53",0.0123950694983866
"t.28","t.54",0.0100301195716138
"t.28","t.55",0.00139013258702214
"t.28","t.56",0.00192705958582452
"t.28","t.57",0.0932505288335681
"t.28","t.58",0.0406874966016964
"t.28","t.59",0.00215890386446414
"t.28","t.60",0.0517674815008708
"t.28","t.61",0.00256641439093006
"t.28","t.63",0.00226227426270464
"t.28","t.64",0.00349852002234392
"t.28","t.65",0.00736554172822859
"t.28","t.67",0.0516112153999839
"t.28","t.68",0.0276788605768109
"t.28","t.69",0.0163518773606018
"t.28","t.70",0.000473737591867737
"t.28","t.73",0.0419422805349875
"t.28","t.75",0.013616545530777
"t.28","t.76",0.00965780207989272
"t.28","t.77",0.00831738677670158
"t.28","t.78",0.0122012584986721
"t.28","t.79",0.031478279872048
"t.28","t.80",0.00576832425200234
"t.29","t.30",0.0027327159242824
"t.29","t.31",0.0819368727115083
"t.29","t.32",0.00515075037583855
"t.29","t.33",0.00340764744154915
"t.29","t.34",0.117995426317875
"t.29","t.35",0.0064995770639847
"t.29","t.36",0.0266919739697773
"t.29","t.37",0.00543363627427232
"t.29","t.38",0.00112375426848991
"t.29","t.39",0.00133722138631155
"t.29","t.40",0.0896066158041289
"t.29","t.41",0.0182588493303568
"t.29","t.43",0.0243197359533794
"t.29","t.44",0.00114243378626129
"t.29","t.45",0.0106503901353003
"t.29","t.46",0.00405913835575722
"t.29","t.47",0.0059063278568106
"t.29","t.48",0.0162458353737499
"t.29","t.49",0.00363081569870059
"t.29","t.50",0.0145268363287479
"t.29","t.51",0.010231793742112
"t.29","t.52",0.019131443122892
"t.29","t.53",0.0166819670981356
"t.29","t.54",0.00849188935544308
"t.29","t.56",0.000654083555950763
"t.29","t.57",0.0165511850196581
"t.29","t.58",0.144964964011232
"t.29","t.59",0.00475225648448199
"t.29","t.60",0.0122685321485097
"t.29","t.62",0.00300441654232477
"t.29","t.63",0.00233247134083513
"t.29","t.64",0.000394890402308313
"t.29","t.65",0.00439059049409964
"t.29","t.67",0.0303649743652599
"t.29","t.68",0.00958425202727582
"t.29","t.69",0.146203639815548
"t.29","t.72",0.0016230703731443
"t.29","t.73",0.00516888248263488
"t.29","t.74",0.00374613311713824
"t.29","t.75",0.0216970121517805
"t.29","t.76",0.0126165529188287
"t.29","t.77",0.00873362967152584
"t.29","t.78",0.0101597889809981
"t.29","t.79",0.0295062637300085
"t.29","t.80",0.022369264137331
"t.30","t.31",0.0154846658560998
"t.30","t.33",0.00129408793465575
"t.30","t.34",0.0475576362135423
"t.30","t.35",0.00759244713081686
"t.30","t.36",0.0337195732380794
"t.30","t.37",0.00260964019354792
"t.30","t.38",0.0014383234527338
"t.30","t.39",0.00479325630100578
"t.30","t.40",0.0716700935381278
"t.30","t.41",0.0143227545385343
"t.30","t.42",0.000492506140297771
"t.30","t.43",0.0133887170957815
"t.30","t.45",0.00252644567959142
"t.30","t.46",0.00220305136541037
"t.30","t.47",0.00247449717590581
"t.30","t.48",0.00341075144626957
"t.30","t.50",0.011341681035013
"t.30","t.51",0.0185429422823227
"t.30","t.52",0.0189009395064696
"t.30","t.53",0.00429244086707468
"t.30","t.54",0.00613173408211906
"t.30","t.57",0.0752629981205809
"t.30","t.58",0.047553059408447
"t.30","t.59",0.000930798576072464
"t.30","t.60",0.00422169387560351
"t.30","t.61",0.000467021185916621
"t.30","t.63",0.000555956632855787
"t.30","t.64",0.0199485273556444
"t.30","t.67",0.0129001996674994
"t.30","t.68",0.0291729780733869
"t.30","t.69",0.0103805308317815
"t.30","t.70",0.00185326154190357
"t.30","t.73",0.0220736819315549
"t.30","t.74",0.0267580053062062
"t.30","t.75",0.00842629996513398
"t.30","t.76",0.0169333211455673
"t.30","t.77",0.000246258140427131
"t.30","t.78",0.00311587613429509
"t.30","t.79",0.00381999124638971
"t.30","t.80",0.000926631543153907
"t.31","t.32",0.0185590373716458
"t.31","t.33",0.0222594254248862
"t.31","t.34",0.137072525464933
"t.31","t.35",0.0130647594077047
"t.31","t.36",0.0130684565192897
"t.31","t.37",0.00922752539875355
"t.31","t.38",0.00350906239913695
"t.31","t.39",0.0411642896112461
"t.31","t.40",0.34369964325495
"t.31","t.41",0.00438918008399346
"t.31","t.42",0.00253595606647695
"t.31","t.43",0.0340916438511895
"t.31","t.44",0.00209525426026305
"t.31","t.45",0.0114726733581412
"t.31","t.46",0.00209135059764869
"t.31","t.47",0.0527571646407145
"t.31","t.48",0.00811216798754871
"t.31","t.49",0.0114708400359676
"t.31","t.50",0.0688050804411434
"t.31","t.51",0.0258070305655949
"t.31","t.52",0.00760133632693563
"t.31","t.53",0.106798656481716
"t.31","t.54",0.0596010392601847
"t.31","t.57",0.0102134896969831
"t.31","t.58",0.387411526365756
"t.31","t.60",0.00766222935403018
"t.31","t.61",0.00670961562104196
"t.31","t.63",0.00891062850208421
"t.31","t.64",0.0025054353772698
"t.31","t.65",0.00152462370716007
"t.31","t.67",0.0386831070935804
"t.31","t.68",0.0037013376688852
"t.31","t.69",0.235264241076652
"t.31","t.70",0.00252504125390263
"t.31","t.71",0.00116187177068068
"t.31","t.72",0.00186531932100322
"t.31","t.73",0.0102047297538911
"t.31","t.74",0.0150821732917088
"t.31","t.75",0.00382762093899381
"t.31","t.76",0.0329596572031545
"t.31","t.77",0.0125112543143138
"t.31","t.78",0.0101157309657529
"t.31","t.79",0.100624406551887
"t.31","t.80",0.0217848547024694
"t.32","t.33",0.00165649470578921
"t.32","t.34",0.0703463565635863
"t.32","t.35",0.00662378588585011
"t.32","t.36",0.021344326251258
"t.32","t.37",0.000732422762675272
"t.32","t.38",0.000985464586969033
"t.32","t.39",0.00662086040588182
"t.32","t.40",0.029511507716758
"t.32","t.41",0.0129270364218728
"t.32","t.42",0.0036098616186869
"t.32","t.43",0.0120887193787917
"t.32","t.44",0.00194492509038936
"t.32","t.45",0.00657181465150611
"t.32","t.46",0.0025013651885133
"t.32","t.47",0.00571265124950863
"t.32","t.48",0.00262464413075005
"t.32","t.49",0.00153817680259433
"t.32","t.50",0.0155944668209534
"t.32","t.51",0.0459140292075253
"t.32","t.52",0.00588532574471078
"t.32","t.53",0.0191060639008913
"t.32","t.54",0.0264960964538566
"t.32","t.55",0.0175262630501849
"t.32","t.56",0.000850306660504949
"t.32","t.57",0.020189548175232
"t.32","t.58",0.0265322333880885
"t.32","t.59",0.00713352134933351
"t.32","t.60",0.00417694177004267
"t.32","t.61",0.00628288150413342
"t.32","t.63",0.00966134949539085
"t.32","t.65",0.00481072798505966
"t.32","t.67",0.0160419412033939
"t.32","t.68",0.032623916606181
"t.32","t.69",0.0362509974002384
"t.32","t.70",0.0127839099550311
"t.32","t.73",0.0111686663300819
"t.32","t.75",0.0156916726417019
"t.32","t.77",0.0091292157051331
"t.32","t.78",0.0185418264652495
"t.32","t.79",0.00335058789874366
"t.32","t.80",0.0167751473405391
"t.33","t.34",0.0897324769051478
"t.33","t.35",0.00818744755879707
"t.33","t.36",0.0178285208298831
"t.33","t.37",0.0015181688300584
"t.33","t.39",0.0102539984497186
"t.33","t.40",0.0934733666021726
"t.33","t.43",0.0270376548412209
"t.33","t.44",0.00173912857342051
"t.33","t.45",0.00253610543003605
"t.33","t.47",0.00901617228633899
"t.33","t.48",0.00141525738670958
"t.33","t.49",0.0141937601222992
"t.33","t.50",0.0154053515760672
"t.33","t.51",0.000472787518780126
"t.33","t.52",0.00366970527203416
"t.33","t.53",0.00763883700269764
"t.33","t.54",0.00854902922104284
"t.33","t.56",0.00153250393927045
"t.33","t.57",0.00603692162793474
"t.33","t.58",0.0599038823390923
"t.33","t.60",0.0153687426668763
"t.33","t.64",0.00217814584845569
"t.33","t.65",0.000632621582893245
"t.33","t.67",0.0449974135480845
"t.33","t.68",0.0176504166851641
"t.33","t.69",0.116643240298468
"t.33","t.72",0.000768580741121314
"t.33","t.73",0.0100080978695691
"t.33","t.74",0.00504798451096583
"t.33","t.75",0.00832353978036732
"t.33","t.76",0.00794097926550857
"t.33","t.77",0.028452166495464
"t.33","t.78",0.00456858067229238
"t.33","t.79",0.0192021853763609
"t.33","t.80",0.000818654346216902
"t.34","t.35",0.0869381036737629
"t.34","t.36",0.186250315297643
"t.34","t.37",0.0154305079533934
"t.34","t.38",0.00850803645717596
"t.34","t.39",0.0413488380387126
"t.34","t.40",0.208713580063215
"t.34","t.41",0.0502030154156047
"t.34","t.42",0.00374062869590729
"t.34","t.43",0.15342129221779
"t.34","t.44",0.0115618623324699
"t.34","t.45",0.0230695970042759
"t.34","t.46",0.00646144678788719
"t.34","t.47",0.0617362021983238
"t.34","t.48",0.00515615200676864
"t.34","t.49",0.0375903878314051
"t.34","t.50",0.071280944559491
"t.34","t.51",0.14123654939799
"t.34","t.52",0.0257071623965021
"t.34","t.53",0.124780087062587
"t.34","t.54",0.0574808968124182
"t.34","t.55",0.0125517770837275
"t.34","t.56",0.0131075833832055
"t.34","t.57",0.123880122838918
"t.34","t.58",0.047894663387833
"t.34","t.59",0.00724905292055591
"t.34","t.60",0.0934079184953616
"t.34","t.61",0.0153484373974295
"t.34","t.62",0.00573034151745963
"t.34","t.63",0.046550416948766
"t.34","t.64",0.0142032811456817
"t.34","t.65",0.00736740366391911
"t.34","t.66",0.00325514871848897
"t.34","t.67",0.0283419048848989
"t.34","t.68",0.0879123724522292
"t.34","t.69",0.351775435392948
"t.34","t.70",0.00956123013701553
"t.34","t.71",0.00572794439008069
"t.34","t.72",0.000381025019475172
"t.34","t.73",0.0458343661193155
"t.34","t.74",0.0300075220287015
"t.34","t.75",0.0852158691639829
"t.34","t.76",0.0282266378415193
"t.34","t.77",0.0150564160451466
"t.34","t.78",0.0496766683795041
"t.34","t.79",0.0269212615313448
"t.34","t.80",0.03005929275276
"t.35","t.36",0.133432368138954
"t.35","t.37",0.00700191318646907
"t.35","t.38",0.0106772111032487
"t.35","t.39",0.0162929977803512
"t.35","t.40",0.0168093690501999
"t.35","t.41",0.00514121216634134
"t.35","t.43",0.00735101955413437
"t.35","t.44",0.00675873867201565
"t.35","t.45",0.00090286141190741
"t.35","t.46",0.00437671912262032
"t.35","t.47",0.0218369005801411
"t.35","t.48",0.00709405819500206
"t.35","t.49",0.00137929227231066
"t.35","t.50",0.0104365896550346
"t.35","t.51",0.0141253403853238
"t.35","t.52",0.0276245869381549
"t.35","t.53",0.0140493821398451
"t.35","t.55",0.00216767393330888
"t.35","t.56",0.00255470819776443
"t.35","t.57",0.103613239763295
"t.35","t.58",0.00985005980058824
"t.35","t.59",0.0118892500951527
"t.35","t.60",0.112336105798326
"t.35","t.61",0.00983161886131553
"t.35","t.63",0.00167430253124041
"t.35","t.64",0.0156810771014973
"t.35","t.65",0.00906639681971906
"t.35","t.67",0.0403485275734883
"t.35","t.68",0.0386749385409137
"t.35","t.69",0.0176458822134046
"t.35","t.70",0.0096782517156514
"t.35","t.71",0.0116871906892889
"t.35","t.72",0.00202145159566518
"t.35","t.73",0.113516784290522
"t.35","t.74",0.00329187337910494
"t.35","t.75",0.0326446989082146
"t.35","t.76",0.0315202078254724
"t.35","t.77",0.0038552279452243
"t.35","t.78",0.0187163008265969
"t.35","t.79",0.0282602889713693
"t.35","t.80",0.0148148028435932
"t.36","t.37",0.0277643213615578
"t.36","t.38",0.00722808503773385
"t.36","t.39",0.00555629315782937
"t.36","t.40",0.0509357692941739
"t.36","t.41",0.0560658876079645
"t.36","t.43",0.0163771669695447
"t.36","t.44",0.00656229834801048
"t.36","t.45",0.00553754087008068
"t.36","t.46",0.00477762414718587
"t.36","t.47",0.140023062810772
"t.36","t.48",0.00997779486098677
"t.36","t.49",0.00438858650255355
"t.36","t.50",0.0151002647833901
"t.36","t.51",0.00978984332396859
"t.36","t.52",0.0404786348612176
"t.36","t.53",0.0405025417037581
"t.36","t.54",0.00697880203756535
"t.36","t.55",0.00513691472713244
"t.36","t.56",0.00845827598922869
"t.36","t.57",0.255090263331222
"t.36","t.58",0.0792496829057088
"t.36","t.59",0.0130415833472653
"t.36","t.60",0.0144037117137818
"t.36","t.61",0.033185762506995
"t.36","t.62",0.000780101669468491
"t.36","t.63",0.0373081695409664
"t.36","t.64",0.0591861440732087
"t.36","t.65",0.0109624215425004
"t.36","t.67",0.318646696960495
"t.36","t.68",0.0714955628066417
"t.36","t.69",0.045184642482872
"t.36","t.70",0.00358140860733473
"t.36","t.71",0.0117253541114777
"t.36","t.73",0.195647785274298
"t.36","t.74",0.00517388085466592
"t.36","t.75",0.0712893850212172
"t.36","t.76",0.0177685780719022
"t.36","t.77",0.0729130944474039
"t.36","t.78",0.0449026416302768
"t.36","t.79",0.0152724135267433
"t.36","t.80",0.0212549889085455
"t.37","t.38",0.00259129229846324
"t.37","t.39",0.0245822420291425
"t.37","t.40",0.0146316448081314
"t.37","t.41",0.00299782852956377
"t.37","t.42",0.00574238579536339
"t.37","t.43",0.00233548942472374
"t.37","t.44",0.00163803819251601
"t.37","t.45",0.00585736252982543
"t.37","t.46",0.00613104042366684
"t.37","t.47",0.0112985323484212
"t.37","t.48",0.196411062464434
"t.37","t.49",0.000899190873982508
"t.37","t.50",0.00341449152667983
"t.37","t.51",0.00713555611861174
"t.37","t.53",0.000713932757778619
"t.37","t.54",0.00578265537843302
"t.37","t.56",0.00570467039545352
"t.37","t.57",0.0652112839942479
"t.37","t.58",0.0209293081319542
"t.37","t.59",0.00649472142742148
"t.37","t.60",0.0162486652073788
"t.37","t.61",0.044960558477622
"t.37","t.62",0.00480663457521434
"t.37","t.63",0.0188987959759734
"t.37","t.64",0.0725573307728749
"t.37","t.65",0.114363229368238
"t.37","t.66",0.000667717572130989
"t.37","t.67",0.0170735084265421
"t.37","t.68",0.011992637857923
"t.37","t.69",0.015281889286671
"t.37","t.70",0.00260610057350914
"t.37","t.71",0.00589638368958394
"t.37","t.72",0.00336319141839776
"t.37","t.73",0.0703708403162013
"t.37","t.74",0.00196323659441979
"t.37","t.75",0.0043709272807174
"t.37","t.76",0.00321710262669508
"t.37","t.77",0.010494833231171
"t.37","t.78",0.0061593194370583
"t.37","t.79",0.00782205218321335
"t.37","t.80",0.00109823302719535
"t.38","t.39",0.00647884262810595
"t.38","t.40",0.00832936184772511
"t.38","t.41",0.018416904648589
"t.38","t.42",0.000984963034906083
"t.38","t.43",0.0018661629340628
"t.38","t.44",0.0351737572707512
"t.38","t.45",0.00101604059500821
"t.38","t.46",0.00537403831194271
"t.38","t.47",0.00534886768160602
"t.38","t.48",0.00287156449905039
"t.38","t.49",0.00179307964830563
"t.38","t.50",0.00689245833018686
"t.38","t.51",0.000843431485488096
"t.38","t.52",0.00533422942487736
"t.38","t.53",0.00181512700761419
"t.38","t.55",0.00400223679362516
"t.38","t.56",0.00861813350431054
"t.38","t.57",0.100206407965658
"t.38","t.58",0.0110055798014546
"t.38","t.59",0.0173193267448163
"t.38","t.60",0.00305020275600759
"t.38","t.61",0.0064687318739777
"t.38","t.63",0.00901180008945189
"t.38","t.64",0.00866704080598747
"t.38","t.67",0.00973387937265042
"t.38","t.68",0.00511840841789752
"t.38","t.69",0.0072676270958759
"t.38","t.71",0.0179435354183958
"t.38","t.72",0.0047507696096229
"t.38","t.73",0.153037850454006
"t.38","t.75",0.0215191408073783
"t.38","t.77",0.0066498955995197
"t.38","t.78",0.0156028667048703
"t.38","t.79",0.00212876383997355
"t.39","t.40",0.0903271036040918
"t.39","t.41",0.0233286560041071
"t.39","t.42",0.0263952299318284
"t.39","t.43",0.0251955982720356
"t.39","t.44",0.00779377212456139
"t.39","t.45",0.00162558017818888
"t.39","t.47",0.00676762641118854
"t.39","t.48",0.00422430433599007
"t.39","t.49",0.0065097132322969
"t.39","t.50",0.00257384370309636
"t.39","t.51",0.00531349531145675
"t.39","t.52",0.0120793757563548
"t.39","t.53",0.0118681389952817
"t.39","t.54",0.0448935971199504
"t.39","t.55",0.00903101505768278
"t.39","t.56",0.0029310004740111
"t.39","t.57",0.0907386166479093
"t.39","t.58",0.0379774645237493
"t.39","t.59",0.0130774336900256
"t.39","t.60",0.00862496561669178
"t.39","t.61",0.0337335860248596
"t.39","t.62",0.00128196057800985
"t.39","t.63",0.00168293426861786
"t.39","t.64",0.0108380241847842
"t.39","t.65",0.0148077671373182
"t.39","t.66",0.0025015287783602
"t.39","t.67",0.017115267179677
"t.39","t.68",0.0395920040048979
"t.39","t.69",0.0334033626288939
"t.39","t.70",0.000370659721389816
"t.39","t.71",0.00670500882922919
"t.39","t.72",0.00441521686884477
"t.39","t.73",0.171704602158578
"t.39","t.74",0.00520461534811462
"t.39","t.75",0.0149855812630304
"t.39","t.76",0.00793234398430807
"t.39","t.77",0.016087936486916
"t.39","t.78",0.00656691859808166
"t.39","t.79",0.0101926255599643
"t.39","t.80",0.00162346709789501
"t.40","t.41",0.0109949853425168
"t.40","t.43",0.029971135716878
"t.40","t.44",0.00676558566130879
"t.40","t.45",0.0236618640497556
"t.40","t.46",0.00302889420886079
"t.40","t.47",0.110431224545853
"t.40","t.48",0.00966095916812039
"t.40","t.49",0.0164179554022828
"t.40","t.50",0.114226690661994
"t.40","t.51",0.119791089749216
"t.40","t.52",0.0170421811000699
"t.40","t.53",0.281851986384129
"t.40","t.54",0.256778449550553
"t.40","t.55",0.00131086218416392
"t.40","t.56",0.00190293943230678
"t.40","t.57",0.059106347119205
"t.40","t.58",0.292691858891237
"t.40","t.59",0.0122671606528982
"t.40","t.60",0.017364107957475
"t.40","t.61",0.0275866227267535
"t.40","t.62",0.00394725704340094
"t.40","t.63",0.0132079173027052
"t.40","t.64",0.0122514124701715
"t.40","t.65",0.00425039467478587
"t.40","t.67",0.0186138437154817
"t.40","t.68",0.0828542643772295
"t.40","t.69",0.140052659052992
"t.40","t.70",0.00315627036360175
