"num","title","link","year","word.count","president","party","eoMatches","matchWords","st.flag","matchWords.num","stMatch.count","stMatchRatio","PropSTtopic"
"13505","Removing Barriers to Responsible Scientific Research Involving Human Stem Cells","http://www.presidency.ucsb.edu/ws/index.php?pid=85830","2009",467,"44-Barack Obama","D","13435","__science/research__; __HHS__; __NIH__; __OMB__; __budget__",TRUE,5,26,0.0556745182012848,0.647058650519235
"10668","Amendment of Executive Order No. 2859, of May 11, 1918, Relating to the National Research Council","http://www.presidency.ucsb.edu/ws/index.php?pid=106369","1956",575,"34-Dwight D. Eisenhower","R","","__science/research__; __math__; __engineering__; __medical__; __foreign__; __DOD__",TRUE,6,27,0.0469565217391304,0.565853318263437
"12832","Amendments Relating to the National Research Council","http://www.presidency.ucsb.edu/ws/index.php?pid=368","1993",974,"41-George H. W. Bush","R","","__science/research__; __engineering__; __medical__; __math__; __environment__; __security__; __economy__; __health__; __foreign__; __OMB__",TRUE,10,35,0.0359342915811088,0.557755369299842
"10521","Administration of Scientific Research by Agencies of the Federal Government","http://www.presidency.ucsb.edu/ws/index.php?pid=59228","1954",914,"34-Dwight D. Eisenhower","R","","__science/research__; __security__; __education__; __economy__; __NSF__; __health__; __budget__",TRUE,7,59,0.0645514223194748,0.534759196717222
"13435","Expanding Approved Stem Cell Lines in Ethically Responsible Ways","http://www.presidency.ucsb.edu/ws/index.php?pid=75464","2007",892,"43-George W. Bush","R","","__science/research__; __HHS__; __health__; __NIH__; __medical__; __nuclear__",TRUE,6,26,0.0291479820627803,0.522490972330834
"12891","Advisory Committee on Human Radiation Experiments","http://www.presidency.ucsb.edu/ws/index.php?pid=50220","1994",1038,"42-William J. Clinton","D","","__DOE__; __DOD__; __HHS__; __VA__; __DOJ__; __NASA__; __OMB__; __science/research__; __environment__; __health__; __AEC__; __war__; __education__; __medical__",TRUE,14,15,0.0144508670520231,0.45066633244489
"12591","Facilitating Access to Science and Technology","http://www.presidency.ucsb.edu/ws/index.php?pid=34111","1987",1392,"40-Ronald Reagan","R","","__science/research__; __technology__; __university__; __computing__; __engineering__; __USDA__; __energy__; __HHS__; __NASA__; __economy__; __budget__; __foreign__; __security__; __State__; __NSF__; __DOD__; __OSTP__",TRUE,17,77,0.055316091954023,0.407079326885849
"13539","President's Council of Advisors on Science and Technology","http://www.presidency.ucsb.edu/ws/index.php?pid=87787","2010",892,"44-Barack Obama","D","12968; 13226","__PCAST__; __science/research__; __technology__; __innovation__; __economy__; __energy__; __environment__; __health__; __security__; __university__; __computing__; __NSTC__; __OSTP__; __OMB__; __budget__",TRUE,15,64,0.0717488789237668,0.376175390375686
"11502","Enlarging the Membership of the President's Committee on the National Medal of Science","http://www.presidency.ucsb.edu/ws/index.php?pid=106006","1969",121,"37-Richard Nixon","R","11287","__science/research__",TRUE,1,4,0.0330578512396694,0.374997812527343
"13349","Amending Executive Order 13226 To Designate the Presidents Council of Advisors on Science and Technology To Serve as the National Nanotechnology Advisory Panel","http://www.presidency.ucsb.edu/ws/index.php?pid=61443","2004",171,"43-George W. Bush","R","13226","__PCAST__; __technology__; __science/research__",TRUE,3,10,0.0584795321637427,0.370368107021033
"13185","To Strengthen the Federal Government-University Research Partnership","http://www.presidency.ucsb.edu/ws/index.php?pid=61674","2000",557,"42-William J. Clinton","D","","__university__; __science/research__; __technology__; __innovation__; __education__; __engineering__; __economy__; __security__; __NSTC__; __OSTP__; __health__",TRUE,11,48,0.0861759425493716,0.365461368366181
"9912","Establishing the Interdepartmental Committee on Scientific Research and Development","http://www.presidency.ucsb.edu/ws/index.php?pid=60725","1947",448,"33-Harry S. Truman","D","","__science/research__; __USDA__; __security__; __AEC__",TRUE,4,15,0.0334821428571429,0.365269403707658
"9791","Providing for a Study of Scientific Reseach and Development Activities and Establishing the President's Scientific Research Board","http://www.presidency.ucsb.edu/ws/index.php?pid=77965","1946",609,"33-Harry S. Truman","D","","__science/research__; __economy__; __war__; __budget__; __USDA__; __DOC__; __DOI__; __DOD__; __FCC__",TRUE,9,24,0.0394088669950739,0.364054921532439
"13419","National Aeronautics Research and Development","http://www.presidency.ucsb.edu/ws/index.php?pid=24393","2006",1013,"43-George W. Bush","R","12881; 13346","__science/research__; __technology__; __NASA__; __economy__; __security__; __foreign__; __NSTC__; __OSTP__; __OMB__; __innovation__; __education__; __DOD__; __DOT__; __budget__",TRUE,14,27,0.0266535044422507,0.359050315667281
"13113","President's Information Technology Advisory Committee, Further Amendments to Executive Order 13035, as Amended","http://www.presidency.ucsb.edu/ws/index.php?pid=56879","1999",287,"42-William J. Clinton","D","13035","__technology__; __computing__; __science/research__",TRUE,3,12,0.0418118466898955,0.356321350246666
"12039","Science and Technology Policy Functions","http://www.presidency.ucsb.edu/ws/index.php?pid=30416","1978",919,"39-Jimmy Carter","D","","__technology__; __science/research__; __budget__; __OSTP__; __NSF__; __engineering__; __OMB__",TRUE,7,48,0.0522306855277476,0.354838397503231
"12882","President's Committee of Advisors on Science and Technology","http://www.presidency.ucsb.edu/ws/index.php?pid=61575","1993",479,"42-William J. Clinton","D","12700; 12768; 12869","__PCAST__; __science/research__; __technology__; __NSTC__; __OSTP__",TRUE,5,32,0.0668058455114822,0.333333123690255
"12975","Protection of Human Research Subjects and Creation of National Bioethics Advisory Commission","http://www.presidency.ucsb.edu/ws/index.php?pid=50599","1995",1068,"42-William J. Clinton","D","","__science/research__; __education__; __medical__; __university__; __health__; __NSTC__; __technology__; __HHS__",TRUE,8,25,0.0234082397003745,0.321148666907746
"12184","President's Special Commission for the Study of Ethical Problems in Medicine and Biomedical and Behavioral Research","http://www.presidency.ucsb.edu/ws/index.php?pid=31843","1979",304,"39-Jimmy Carter","D","","__medical__; __science/research__; __health__; __education__",TRUE,4,12,0.0394736842105263,0.303278265253011
"12501","Arctic Research","http://www.presidency.ucsb.edu/ws/index.php?pid=38955","1985",1426,"40-Ronald Reagan","R","","__science/research__; __health__; __environment__; __NSF__; __DOC__; __DOD__; __DOE__; __DOI__; __State__; __DOT__; __HHS__; __NASA__; __EPA__; __OSTP__; __university__; __budget__; __foreign__",TRUE,17,52,0.0364656381486676,0.297490898755306
"10807","Federal Council for Science and Technology","http://www.presidency.ucsb.edu/ws/index.php?pid=106503","1959",1289,"34-Dwight D. Eisenhower","R","9912; 10521","__science/research__; __technology__; __security__; __health__; __economy__; __education__; __DOD__; __NSF__; __NASA__; __AEC__; __State__; __OMB__",TRUE,12,56,0.04344453064391,0.29336184722754
"10783","Transferring Certain Functions From the Department of Defense to the National Aeronautics and Space Administration","http://www.presidency.ucsb.edu/ws/index.php?pid=59266","1958",367,"34-Dwight D. Eisenhower","R","10530","__DOD__; __NASA__; __science/research__; __DOTr__; __OMB__; __budget__",TRUE,6,10,0.0272479564032698,0.285714128729105
"12660","National Microgravity Research Board","http://www.presidency.ucsb.edu/ws/index.php?pid=35271","1988",401,"40-Ronald Reagan","R","12591","__science/research__; __NASA__; __State__; __DOD__; __DOC__; __HHS__; __DOT__; __DOE__; __NSF__; __economy__; __environment__",TRUE,11,15,0.0374064837905237,0.284721532603661
"9913","Terminating the Office of Scientific Research and Development and Providing for the Completion of Its Liquidation","http://www.presidency.ucsb.edu/ws/index.php?pid=78155","1947",253,"33-Harry S. Truman","D","","__science/research__; __OMB__",TRUE,2,8,0.0316205533596838,0.282353453285992
"13237","Creation of the Presidents Council on Bioethics","http://www.presidency.ucsb.edu/ws/index.php?pid=61518","2001",960,"43-George W. Bush","R","","__medical__; __science/research__; __technology__; __education__; __HHS__",TRUE,5,21,0.021875,0.280748480082652
"13226","Presidents Council of Advisors on Science and Technology","http://www.presidency.ucsb.edu/ws/index.php?pid=61507","2001",493,"43-George W. Bush","R","12882; 12907; 13138","__PCAST__; __science/research__; __technology__; __NSTC__; __OSTP__",TRUE,5,31,0.0628803245436105,0.274390184414184
"11734","Revising the Membership of the President's Committee on the National Medal of Science","http://www.presidency.ucsb.edu/ws/index.php?pid=106769","1973",79,"37-Richard Nixon","R","11287","__science/research__",TRUE,1,3,0.0379746835443038,0.269230473377333
"9604","Providing for the Release of Scientific Information (Extension and Amendment of Executive Order No. 9568)","http://www.presidency.ucsb.edu/ws/index.php?pid=60669","1945",305,"33-Harry S. Truman","D","9568","__science/research__; __security__; __technology__; __war__; __DOD__",TRUE,5,9,0.0295081967213115,0.268517704051918
"13200","Presidents Information Technology Advisory Committee, Further Amendment to Executive Order 13035, as Amended","http://www.presidency.ucsb.edu/ws/index.php?pid=61482","2001",173,"43-George W. Bush","R","13035; 13092; 13113","__technology__; __computing__; __science/research__",TRUE,3,5,0.0289017341040462,0.266666518519835
"13521","Establishing the Presidential Commission for the Study of Bioethical Issues","http://www.presidency.ucsb.edu/ws/index.php?pid=86944","2009",951,"44-Barack Obama","D","13237","__HHS__; __medical__; __science/research__; __technology__; __health__; __innovation__; __engineering__; __OMB__; __budget__",TRUE,9,27,0.028391167192429,0.26112750574554
"12821","Improving Mathematics and Science Education in Support of the National Education Goals","http://www.presidency.ucsb.edu/ws/index.php?pid=23639","1992",1005,"41-George H. W. Bush","R","","__math__; __science/research__; __education__; __technology__; __innovation__; __engineering__; __university__; __NSF__; __DOEd__; __DOE__; __budget__; __DOD__; __energy__; __HHS__; __NASA__; __computing__",TRUE,16,46,0.045771144278607,0.251989387809668
"11381","Amending Executive Order No. 10807 of March 13, 1959, Relating to the Federal Council for Science and Technology","http://www.presidency.ucsb.edu/ws/index.php?pid=60556","1967",213,"36-Lyndon B. Johnson","D","10807","__science/research__; __technology__; __USDA__; __DOC__; __DOD__; __health__; __education__; __HUD__; __DOI__; __State__; __DOT__; __AEC__; __NASA__; __NSF__; __OMB__",TRUE,15,10,0.0469483568075117,0.245614496765807
"10793","Transferring Certain Functions From the Department of Defense to the National Aeronautics and Space Administration","http://www.presidency.ucsb.edu/ws/index.php?pid=59269","1958",355,"34-Dwight D. Eisenhower","R","","__DOD__; __NASA__; __budget__; __technology__; __science/research__; __engineering__; __DOTr__",TRUE,7,11,0.0309859154929577,0.245282805269786
"13305","Extension of the Presidents Information Technology Advisory Committee and the Presidents Council of Advisors on Science and Technology","http://www.presidency.ucsb.edu/ws/index.php?pid=61400","2003",175,"43-George W. Bush","R","13035; 13226","__technology__; __PCAST__; __computing__; __science/research__",TRUE,4,7,0.04,0.236842243765855
"11915","Abolishing the Energy Research and Development Advisory Council","http://www.presidency.ucsb.edu/ws/index.php?pid=23655","1976",67,"38-Gerald R. Ford","R","11827","__energy__; __science/research__",TRUE,2,4,0.0597014925373134,0.235295847720334
"11287","Award and Presentation of the National Medal of Science","http://www.presidency.ucsb.edu/ws/index.php?pid=59158","1966",1365,"36-Lyndon B. Johnson","D","10910; 10961","__science/research__; __math__; __engineering__; __NSF__; __university__; __DOC__; __technology__; __medical__",TRUE,8,35,0.0256410256410256,0.21804503552125
"13092","President's Information Technology Advisory Committee, Amendments to Executive Order 13035","http://www.presidency.ucsb.edu/ws/index.php?pid=56356","1998",170,"42-William J. Clinton","D","13035","__technology__; __computing__",TRUE,2,9,0.0529411764705882,0.21052622345418
"12881","Establishment of the National Science and Technology Council","http://www.presidency.ucsb.edu/ws/index.php?pid=61574","1993",583,"42-William J. Clinton","D","","__NSTC__; __DOC__; __DOD__; __DOE__; __HHS__; __State__; __DOI__; __NASA__; __NSF__; __OMB__; __EPA__; __science/research__; __technology__; __security__; __economy__; __budget__; __engineering__",TRUE,17,27,0.0463121783876501,0.209090983470939
"13326","Presidents Commission on Implementation of United States Space Exploration Policy","http://www.presidency.ucsb.edu/ws/index.php?pid=61421","2004",701,"43-George W. Bush","R","12958","__science/research__; __budget__; __technology__; __math__; __engineering__; __NASA__",TRUE,6,12,0.0171184022824536,0.208888961975179
"13137","Further Amendment to Executive Order 12975, as Amended, National Bioethics Advisory Commission","http://www.presidency.ucsb.edu/ws/index.php?pid=56517","1999",367,"42-William J. Clinton","D","12975","__HHS__; __science/research__; __medical__; __health__",TRUE,4,5,0.0136239782016349,0.20201998775765
"10961","Providing Procedures for the Award of the National Medal of Science","http://www.presidency.ucsb.edu/ws/index.php?pid=58899","1961",698,"35-John F. Kennedy","D","10910","__science/research__; __math__; __engineering__; __NSF__",TRUE,4,17,0.0243553008595989,0.197368340258754
"11862","Amending Executive Order No. 11652 Relating to Classification and Declassification of National Security Information and Material","http://www.presidency.ucsb.edu/ws/index.php?pid=23933","1975",170,"38-Gerald R. Ford","R","11652","__security__; __energy__; __AEC__; __science/research__; __NRC__",TRUE,5,11,0.0647058823529412,0.19672101585886
"13329","Encouraging Innovation in Manufacturing","http://www.presidency.ucsb.edu/ws/index.php?pid=61424","2004",601,"43-George W. Bush","R","12958","__innovation__; __technology__; __economy__; __science/research__; __OSTP__; __OMB__; __budget__",TRUE,7,17,0.0282861896838602,0.192118340653516
"12661","Implementing the Omnibus Trade and Competitiveness Act of 1988 and Related International Trade Matters","http://www.presidency.ucsb.edu/ws/index.php?pid=35298","1988",2879,"40-Ronald Reagan","R","11858; 12291","__economy__; __foreign__; __security__; __DOC__; __energy__; __DOJ__; __OMB__; __DOTr__; __DOD__; __technology__; __State__; __OSTP__; __budget__; __science/research__; __DOE__; __NSF__; __NASA__; __engineering__; __NIST__; __DOT__; __university__",TRUE,21,49,0.0170197985411601,0.186249985312511
"12956","Israel-United States Binational Industrial Research and Development Foundation","http://www.presidency.ucsb.edu/ws/index.php?pid=51096","1995",152,"42-William J. Clinton","D","","__science/research__",TRUE,1,3,0.0197368421052632,0.180328621334649
"10870","Designating the Facilities of the National Aeronautics and Space Administration at Huntsville, Alabama, as the George C. Marshall Space Flight Center","http://www.presidency.ucsb.edu/ws/index.php?pid=59285","1960",161,"34-Dwight D. Eisenhower","R","","__NASA__; __science/research__",TRUE,2,4,0.0248447204968944,0.17999912001408
"9568","Providing for the Release of Scientific Information","http://www.presidency.ucsb.edu/ws/index.php?pid=60663","1945",891,"33-Harry S. Truman","D","","__science/research__; __security__; __war__; __DOD__; __State__; __foreign__; __DOJ__; __DOI__; __USDA__; __DOC__; __DOL__",TRUE,11,15,0.0168350168350168,0.176291722175667
"12700","President's Council of Advisors on Science and Technology","http://www.presidency.ucsb.edu/ws/index.php?pid=23546","1990",441,"41-George H. W. Bush","R","","__PCAST__; __science/research__; __technology__; __OSTP__",TRUE,4,13,0.0294784580498866,0.17532498313315
"10910","Providing for the Design and Award of the National Medal of Science","http://www.presidency.ucsb.edu/ws/index.php?pid=59290","1961",470,"34-Dwight D. Eisenhower","R","","__science/research__; __math__; __engineering__; __NSF__",TRUE,4,11,0.0234042553191489,0.170212871585562
"9865","Providing for the Protection Abroad of Inventions Resulting from Research Financed by the Government","http://www.presidency.ucsb.edu/ws/index.php?pid=59309","1947",699,"33-Harry S. Truman","D","9568; 9604; 9809","__science/research__; __foreign__; __DOC__; __health__; __State__; __economy__; __AEC__; __security__",TRUE,8,7,0.0100143061516452,0.167630151357944
"11882","Membership of Energy Research and Development Administration on Established River Basin Commissions","http://www.presidency.ucsb.edu/ws/index.php?pid=23948","1975",217,"38-Gerald R. Ford","R","11345; 11371; 11578; 11658; 11659","__energy__; __science/research__; __DOT__; __AEC__",TRUE,4,9,0.0414746543778802,0.164557186346922
"13035","Advisory Committee on High-Performance Computing and Communications, Information Technology, and the Next Generation Internet","http://www.presidency.ucsb.edu/ws/index.php?pid=53602","1997",515,"42-William J. Clinton","D","","__computing__; __technology__; __science/research__; __education__; __NSTC__; __OSTP__; __DOD__",TRUE,7,23,0.0446601941747573,0.163043667296375
"12806","Establishment of a Fetal Tissue Bank","http://www.presidency.ucsb.edu/ws/index.php?pid=23740","1992",229,"41-George H. W. Bush","R","","__science/research__; __HHS__; __medical__",TRUE,3,3,0.0131004366812227,0.160000053332907
"11834","Activation of the Energy Research and Development Administration and the Nuclear Regulatory Commission","http://www.presidency.ucsb.edu/ws/index.php?pid=23912","1975",284,"38-Gerald R. Ford","R","11814","__energy__; __science/research__; __NRC__; __OMB__; __DOI__",TRUE,5,13,0.0457746478873239,0.156626578603046
"11760","Designating the European Space Research Organization (ESRO) as a Public International Organization Entitled to Enjoy Certain Privileges, Exemptions, and Immunities","http://www.presidency.ucsb.edu/ws/index.php?pid=106783","1974",103,"37-Richard Nixon","R","11318; 11351","__science/research__",TRUE,1,2,0.0194174757281553,0.153847534506145
"11911","Preservation of Endangered Species","http://www.presidency.ucsb.edu/ws/index.php?pid=60470","1976",596,"38-Gerald R. Ford","R","","__DOI__; __science/research__; __USDA__; __DOC__; __health__; __education__; __NSF__; __CEQ__; __DOTr__; __State__",TRUE,10,9,0.0151006711409396,0.150259196219699
"12768","Extension of the President's Council of Advisors on Science and Technology","http://www.presidency.ucsb.edu/ws/index.php?pid=23607","1991",71,"41-George H. W. Bush","R","12700","__PCAST__",TRUE,1,2,0.028169014084507,0.142860203994172
"10831","Establishing the Federal Radiation Council","http://www.presidency.ucsb.edu/ws/index.php?pid=106519","1959",334,"34-Dwight D. Eisenhower","R","","__DOD__; __DOC__; __health__; __education__; __AEC__; __science/research__; __technology__",TRUE,7,3,0.00898203592814371,0.141593429397975
"13100","President's Council on Food Safety","http://www.presidency.ucsb.edu/ws/index.php?pid=54817","1998",767,"42-William J. Clinton","D","","__science/research__; __education__; __USDA__; __HHS__; __OMB__; __EPA__; __technology__; __OSTP__; __health__; __budget__; __NSTC__",TRUE,11,17,0.0221642764015645,0.138728372147332
