"Source","Target"
"13539","12968"
"13539","13226"
"13226","12882"
"13226","12907"
"13226","13138"
"12882","12700"
"12882","12768"
"12882","12869"
"11915","11827"
"13349","13226"
"13505","13435"
"11953","11490"
"11953","11921"
"13092","13035"
"13123","12902"
"13123","12759"
"13123","12845"
"13702","12881"
"11862","11652"
"11834","11814"
"12677","12320"
"12038","11647"
"12038","11790"
"12038","11912"
"12038","10485"
"12038","11969"
"12038","11331"
"12038","11177"
"12038","10127"
"12038","10865"
"12038","10899"
"12038","11057"
"12038","11477"
"12038","11752"
"12038","11761"
"12038","11652"
"12038","11902"
"12038","11905"
"12038","11345"
"12038","11371"
"12038","11578"
"12038","11658"
"12038","11659"
"12038","10480"
"12038","11030"
"12038","11490"
"12038","12009"
"12670","12193"
"12670","12295"
"12670","12351"
"12670","12409"
"12670","12463"
"12670","12506"
"12670","12554"
"12670","12587"
"12670","12629"
"11726","11712"
"12231","11790"
"12295","12193"
"13113","13035"
"12156","12148"
"12156","12083"
"12156","12121"
"12156","12038"
"12156","11912"
"10807","9912"
"10807","10521"
"12409","12193"
"12409","12295"
"12409","12351"
"13103","13011"
"12463","12193"
"12463","12295"
"12463","12351"
"12463","12409"
"12506","12193"
"12506","12295"
"12506","12351"
"12506","12409"
"12506","12463"
"12554","12193"
"12554","12295"
"12554","12351"
"12554","12409"
"12554","12463"
"12554","12506"
"13134","13101"
"12587","12193"
"12587","12295"
"12587","12351"
"12587","12409"
"12587","12463"
"12587","12506"
"12587","12554"
"11933","11930"
"13305","13035"
"13305","13226"
"10956","10841"
"12706","12193"
"12706","12295"
"12706","12351"
"12706","12409"
"12706","12463"
"12706","12506"
"12706","12554"
"12706","12587"
"12706","12629"
"12706","12670"
"12753","12193"
"12753","12295"
"12753","12351"
"12753","12409"
"12753","12463"
"12753","12506"
"12753","12554"
"12753","12587"
"12753","12629"
"12753","12670"
"12753","12706"
"11734","11287"
"12791","12193"
"12791","12295"
"12791","12351"
"12791","12409"
"12791","12463"
"12791","12506"
"12791","12554"
"12791","12587"
"12791","12629"
"12791","12670"
"12791","12706"
"12791","12753"
"12660","12591"
"12840","12193"
"12840","12295"
"12840","12351"
"12840","12409"
"12840","12463"
"12840","12506"
"12840","12554"
"12840","12587"
"12840","12629"
"12840","12670"
"12840","12706"
"12840","12753"
"12840","12791"
"12351","12193"
"12351","12295"
"12876","12677"
"12712","12675"
"12629","12193"
"12629","12295"
"12629","12351"
"12629","12409"
"12629","12463"
"12629","12506"
"12629","12554"
"12629","12587"
"13256","12876"
"13104","13021"
"12903","12193"
"12903","12295"
"12903","12351"
"12903","12409"
"12903","12463"
"12903","12506"
"12903","12554"
"12903","12587"
"12903","12629"
"12903","12670"
"12903","12706"
"12903","12753"
"12903","12791"
"12903","12840"
"12955","12193"
"12955","12295"
"12955","12351"
"12955","12409"
"12955","12463"
"12955","12506"
"12955","12554"
"12955","12587"
"12955","12629"
"12955","12670"
"12955","12706"
"12955","12753"
"12955","12791"
"12955","12840"
"12955","12903"
"11502","11287"
"12320","12232"
"11381","10807"
"13211","12866"
"9604","9568"
"13200","13035"
"13200","13092"
"13200","13113"
"13521","13237"
"10596","9908"
"10596","9701"
"13329","12958"
"12768","12700"
"13270","13021"
"10783","10530"
"12902","12759"
"13419","12881"
"13419","13346"
"11819","11814"
"11930","11790"
"11930","11912"
"11930","11814"
"11287","10910"
"11287","10961"
"13021","12999"
"13021","12928"
"12083","11814"
"10961","10910"
"11775","11726"
"11775","11748"
"11775","11743"
"11855","11814"
"13111","11348"
"11912","11790"
"11882","11345"
"11882","11371"
"11882","11578"
"11882","11658"
"11882","11659"
"10751","10127"
"11160","9703"
"12058","11902"
"11393","11248"
"11393","11268"
"10734","10657"
"11268","11248"
"12121","12083"
"13636","13549"
"13636","12866"
"13636","13563"
"13636","13609"
"13636","13610"
"10216","10210"
"13707","13563"
"13707","13610"
"11098","10001"
"11098","10008"
"11098","10202"
"11098","10292"
"11098","10420"
"11098","10469"
"11098","10594"
"11098","10659"
"11098","10714"
"11098","10735"
"11098","10809"
"11098","10984"
"10942","10849"
"13744","12881"
"13744","13642"
"11095","10952"
"12665","12658"
"11553","10001"
"11553","10008"
"11553","10292"
"11553","11098"
"11057","10841"
"11760","11318"
"11760","11351"
"13511","11145"
"13511","13231"
"13511","12196"
"13511","13256"
"13511","13270"
"13511","11183"
"13511","12994"
"13511","12367"
"13511","12216"
"13511","11287"
"13511","13265"
"13511","13226"
"13511","12131"
"13511","12382"
"13511","12905"
"13511","13446"
"12999","12821"
"10899","10841"
"13167","13147"
"10799","10560"
"13341","11023"
"11748","10480"
"11748","11726"
"13326","12958"
"12661","11858"
"12661","12291"
"13760","12171"
"13215","13035"
"13215","13092"
"13215","13113"
"13215","13200"
"11932","11652"
"12287","11790"
"12287","12038"
"13500","12859"
"13225","11145"
"13225","12196"
"13225","12900"
"13225","13021"
"13225","11183"
"13225","12367"
"13225","12216"
"13225","11287"
"13225","12994"
"13225","12345"
"13225","12131"
"13225","12382"
"13225","12905"
"13225","13134"
"13225","13080"
"13225","13090"
"13225","13136"
"13225","13168"
"13225","13075"
"13225","13138"
"12003","11912"
"13596","12131"
"13596","13539"
"12129","11991"
"12346","12242"
"13499","12835"
"13691","13636"
"13691","13549"
"13691","12829"
"13691","13526"
"13691","12333"
"13691","12356"
"13569","12824"
"13569","12835"
"13569","12859"
"13569","13532"
"13569","13498"
"13569","13507"
"13693","11023"
"13693","13514"
"13693","13653"
"13693","13423"
"13693","13327"
"13693","13148"
"13693","13432"
"13693","13677"
"11790","11748"
"11790","10480"
"11790","11775"
"13621","13532"
"13137","12975"
"10127","9925"
"13580","13547"
"10562","10292"
"10223","10161"
"10223","10182"
"10223","10193"
"11248","11244"
"11248","11245"
"13149","13101"
"13149","13031"
"13591","13521"
"13591","13522"
"13591","13532"
"13591","13538"
"13591","13539"
"13591","13540"
"13591","13549"
"13591","13544"
"13591","13530"
"13041","13010"
"12974","11145"
"12974","12196"
"12974","12871"
"12974","12900"
"12974","12876"
"12974","11183"
"12974","12882"
"12974","12367"
"12974","12216"
"12974","11776"
"12974","11287"
"12974","12345"
"12974","12131"
"12974","12382"
"12974","12905"
"12974","12878"
"12974","12887"
"12974","12912"
"12974","12844"
"12974","12869"
"10657","9816"
"12240","12202"
"9908","9701"
"9908","9613"
"13316","11145"
"13316","13231"
"13316","12196"
"13316","13256"
"13316","13270"
"13316","11183"
"13316","12367"
"13316","12216"
"13316","11287"
"13316","13237"
"13316","13265"
"13316","12131"
"13316","12382"
"13316","12905"
"13316","13111"
"13316","13188"
"13316","13218"
"13316","12975"
"13316","13018"
"13316","13046"
"13316","13137"
"13316","13227"
"13316","13255"
"13316","13278"
"13316","13210"
"13316","13177"
"13316","13263"
"13316","13214"
"13316","13147"
"13316","13167"
"13316","13225"
"11097","10501"
"11097","10901"
"11097","10985"
"11162","10925"
"11162","11114"
"12758","12154"
"13695","13617"
"13532","13256"
"13555","13230"
"13085","12829"
"11351","11318"
"11733","10122"
"11733","10400"
"13302","13212"
"13336","13175"
"13336","13096"
"11528","11371"
"12829","12356"
"12829","12333"
"12829","10865"
"12829","10909"
"12829","11382"
"13757","13694"
"13045","12866"
"13045","12606"
"11986","11861"
"13432","13423"
"13432","12866"
"10548","10450"
"12399","11145"
"12399","11183"
"12399","11287"
"12399","12345"
"12399","11776"
"12399","12131"
"12399","12395"
"12399","12190"
"12399","12196"
"12399","12216"
"12399","12296"
"12399","12332"
"12399","12367"
"12399","12382"
"12399","12039"
"12399","12168"
"12399","12202"
"12399","12229"
"12399","12303"
"12399","12308"
"12399","12310"
"12399","12323"
"12399","12329"
"12399","12360"
"12399","12137"
"12399","12258"
"13423","13101"
"13423","13123"
"13423","13134"
"13423","13148"
"13423","13149"
"13423","13327"
"13563","12866"
"10926","10919"
"12153","11790"
"12153","12038"
"13592","13270"
"13592","13336"
"13592","13585"
"9865","9568"
"9865","9604"
"9865","9809"
"10230","9988"
"13533","13394"
"11768","11708"
"13587","13526"
"13587","12829"
"13587","13549"
"13587","13556"
"13587","13286"
"13587","13231"
"13587","12333"
"13587","12968"
"13587","13388"
"13587","13467"
"13589","13576"
"10185","10166"
"12657","11490"
"12657","12148"
"12657","12241"
"13385","11145"
"13385","13231"
"13385","12196"
"13385","13256"
"13385","13270"
"13385","11183"
"13385","12994"
"13385","12367"
"13385","12216"
"13385","11287"
"13385","13226"
"13385","13237"
"13385","13265"
"13385","12131"
"13385","12382"
"13385","12905"
"13385","13328"
"13385","13326"
"13385","13316"
"13385","13283"
"12545","12490"
"10892","10152"
"11736","11708"
"13062","13038"
"13062","13054"
"13062","11145"
"13062","12196"
"13062","12871"
"13062","12900"
"13062","12876"
"13062","11183"
"13062","12882"
"13062","12367"
"13062","12216"
"13062","11287"
"13062","12994"
"13062","12345"
"13062","12131"
"13062","12832"
"13062","12905"
"13062","12891"
"13062","12964"
"13062","12987"
"13062","13032"
"13062","12946"
"13062","12864"
"13062","12890"
"13062","12921"
"13062","12970"
"13062","13015"
"13062","12974"
"13062","12721"
"10819","10480"
"10819","10574"
"10804","9721"
"10804","10103"
"10804","10774"
"13514","13423"
"13094","12938"
"13094","12735"
"13094","12730"
"13094","12924"
"13094","12930"
"13679","13670"
"13121","13088"
"13571","12862"
"11714","11652"
"11708","11248"
"12656","12472"
"12656","10421"
"12656","11490"
"12920","12775"
"12920","12779"
"13751","13112"
"13585","11145"
"13585","11183"
"13585","11287"
"13585","11612"
"13585","12131"
"13585","12216"
"13585","12367"
"13585","12382"
"13585","12829"
"13585","12905"
"13585","12994"
"13585","13231"
"13585","13265"
"13585","13270"
"13585","13515"
"13585","13511"
"12907","12882"
"13653","13514"
"13653","12893"
"13653","13604"
"13653","13231"
"13653","13652"
"13653","13580"
"13653","12898"
"13653","13642"
"10901","10501"
"10366","10129"
"13138","11145"
"13138","12196"
"13138","12871"
"13138","12900"
"13138","12876"
"13138","13021"
"13138","11183"
"13138","12882"
"13138","12367"
"13138","12216"
"13138","11287"
"13138","12994"
"13138","12345"
"13138","12382"
"13138","12905"
"13138","12131"
"13138","13017"
"13138","13040"
"13138","13056"
"13138","13038"
"13138","13062"
"13138","13065"
"13138","13081"
"13138","13102"
"13138","13010"
"13138","13025"
"13138","13041"
"13138","13064"
"13138","13077"
"13138","13037"
"13138","13066"
"13138","13108"
"13138","13050"
"13138","12852"
"13138","12855"
"13138","12965"
"13138","12980"
"13138","13053"
"13138","13114"
"13138","12961"
"13138","13034"
"13138","13115"
"11195","11189"
"11811","11413"
"11811","11474"
"11811","11524"
"11811","11576"
"11811","11637"
"11811","11691"
"11811","11739"
"13480","12171"
"13606","12957"
"13606","13338"
"13699","13179"
"10008","9979"
"10008","9992"
"10008","10001"
"13159","12938"
"13159","13085"
"10167","9979"
"12919","12472"
"12919","10789"
"12919","10222"
"12919","10480"
"12919","10647"
"12919","11179"
"12919","11355"
"12919","11912"
"12919","12148"
"12919","12521"
"12919","12649"
"12919","12773"
"12919","11790"
"13218","13111"
"13218","13174"
"13031","12844"
"12618","12591"
"13053","12852"
"13394","13000"
"13231","13228"
"13231","12472"
"13231","12333"
"13231","12382"
"13231","13130"
"13231","12958"
"12338","12171"
"13059","12957"
"13059","12959"
"13059","12613"
"12869","11145"
"12869","12196"
"12869","11183"
"12869","12367"
"12869","12216"
"12869","11776"
"12869","11287"
"12869","12345"
"12869","12131"
"12869","12382"
"12869","12700"
"12869","12792"
"12869","12813"
"12869","12815"
"12869","12720"
"12869","12783"
"12869","12696"
"12869","12756"
"12869","12687"
"12869","12741"
"12869","12785"
"12869","12675"
"12869","12774"
"13708","11145"
"13708","11183"
"13708","11287"
"13708","11612"
"13708","12131"
"13708","12216"
"13708","12367"
"13708","12382"
"13708","12829"
"13708","12905"
"13708","12915"
"13708","12916"
"13708","12963"
"13708","12994"
"13708","13112"
"13708","13158"
"13708","13179"
"13708","13231"
"13708","13265"
"13708","13498"
"13708","13515"
"13708","13521"
"13708","13522"
"13708","13532"
"13708","13538"
"13708","13539"
"13708","13540"
"13708","13544"
"13708","13549"
"13708","13555"
"13708","13634"
"13708","13600"
"13708","13621"
"13708","13675"
"13708","13676"
"13708","13648"
"13708","13652"
"12187","11790"
"12187","12038"
"11794","10958"
"11794","11490"
"11794","10952"
"11794","11051"
"11794","11725"
"11945","11562"
"11827","11472"
"11827","11342"
"11827","11625"
"11827","11583"
"11827","11562"
"11827","11145"
"11827","11126"
"11827","11667"
"11827","11415"
"11827","11287"
"11827","11183"
"11827","11753"
"11827","11776"
"11827","11807"
"11861","11768"
"11350","9988"
"11350","10001"
"11350","10008"
"11350","10116"
"11350","10202"
"11350","10292"
"11350","10363"
"11350","10659"
"11350","10714"
"11350","10984"
"11350","11188"
"12774","11145"
"12774","12196"
"12774","11183"
"12774","12367"
"12774","12216"
"12774","11776"
"12774","11287"
"12774","12345"
"12774","12131"
"12774","12382"
"12774","12661"
"12774","12716"
"12774","12686"
"12774","12705"
"12774","12658"
"12774","12665"
"12774","12692"
"10909","10865"
"11001","10952"
"11743","11703"
"10762","10478"
"10762","10658"
"10096","9865"
"10096","9912"
"12209","11790"
"12209","12038"
"12209","12187"
"13613","13242"
"13515","13125"
"13515","13339"
"11556","10705"
"11556","11051"
"11556","11191"
"11556","11490"
"11556","10695"
"11556","10995"
"11556","11084"
"13617","12938"
"13617","13085"
"13617","13159"
"13000","12787"
"13652","11145"
"13652","11183"
"13652","11287"
"13652","11612"
"13652","12131"
"13652","12216"
"13652","12367"
"13652","12382"
"13652","12829"
"13652","12905"
"13652","12994"
"13652","13231"
"13652","13265"
"13652","13498"
"13652","13569"
"13652","13640"
"13652","13515"
"13652","13521"
"13652","13522"
"13652","13532"
"13652","13538"
"13652","13539"
"13652","13540"
"13652","13544"
"13652","13631"
"13652","13549"
"13652","13555"
"13652","13634"
"13652","13600"
"13652","13621"
"13652","13585"
"13652","13591"
"13652","13043"
"11105","9816"
"11105","10657"
"12931","12352"
"13020","12981"
"13020","12924"
"13416","12866"
"13446","11145"
"13446","13231"
"13446","12196"
"13446","13256"
"13446","13270"
"13446","11183"
"13446","12994"
"13446","12367"
"13446","12216"
"13446","11287"
"13446","13226"
"13446","13237"
"13446","13265"
"13446","12131"
"13446","12382"
"13446","12905"
"13446","13369"
"13446","13379"
"13446","13386"
"13446","13385"
"12553","9553"
"12553","9555"
"12553","9567"
"12553","9573"
"12553","9576"
"12553","9588"
"12553","9640"
"12553","9663"
"12553","9675"
"12553","9684"
"12553","9700"
"12553","9702"
"12553","9713"
"12553","9716"
"12553","9717"
"12553","9719"
"12553","9721"
"12553","9731"
"12553","9748"
"12553","9749"
"12553","9763"
"12553","9770"
"12553","9782"
"12553","9793"
"12553","9798"
"12553","9803"
"12553","9838"
"12553","9855"
"12553","9874"
"12553","9878"
"12553","9880"
"12553","9891"
"12553","9899"
"12553","9900"
"12553","9910"
"12553","9918"
"12553","9922"
"12553","9923"
"12553","9929"
"12553","9936"
"12553","9940"
"12553","9942"
"12553","9947"
"12553","9948"
"12553","9949"
"12553","9965"
"12553","9971"
"12553","9988"
"12553","9991"
"12553","9992"
"12553","9996"
"12553","10001"
"12553","10008"
"12553","10010"
"12553","10015"
"12553","10029"
"12553","10032"
"12553","10037"
"12553","10038"
"12553","10045"
"12553","10048"
"12553","10050"
"12553","10051"
"12553","10054"
"12553","10056"
"12553","10067"
"12553","10071"
"12553","10078"
"12553","10080"
"12553","10103"
"12553","10105"
"12553","10106"
"12553","10109"
"12553","10112"
"12553","10114"
"12553","10116"
"12553","10117"
"12553","10120"
"12553","10125"
"12553","10130"
"12553","10138"
"12553","10139"
"12553","10140"
"12553","10142"
"12553","10147"
"12553","10150"
"12553","10157"
"12553","10165"
"12553","10167"
"12553","10202"
"12553","10203"
"12553","10230"
"12553","10232"
"12553","10258"
"12553","10283"
"12553","10285"
"12553","10286"
"12553","10292"
"12553","10300"
"12553","10303"
"12553","10306"
"12553","10314"
"12553","10319"
"12553","10323"
"12553","10328"
"12553","10344"
"12553","10363"
"12553","10366"
"12553","10368"
"12553","10371"
"12553","10372"
"12553","10376"
"12553","10406"
"12553","10415"
"12553","10417"
"12553","10420"
"12553","10449"
"12553","10458"
"12553","10469"
"12553","10504"
"12553","10505"
"12553","10509"
"12553","10511"
"12553","10542"
"12553","10543"
"12553","10562"
"12553","10570"
"12553","10576"
"12553","10578"
"12553","10587"
"12553","10593"
"12553","10594"
"12553","10601"
"12553","10615"
"12553","10622"
"12553","10630"
"12553","10635"
"12553","10643"
"12553","10644"
"12553","10650"
"12553","10657"
"12553","10659"
"12553","10689"
"12553","10691"
"12553","10693"
"12553","10696"
"12553","10709"
"12553","10710"
"12553","10714"
"12553","10723"
"12553","10734"
"12553","10735"
"12553","10738"
"12553","10749"
"12553","10750"
"12553","10757"
"12553","10760"
"12553","10770"
"12553","10774"
"12553","10809"
"12553","10811"
"12553","10837"
"12553","10842"
"12553","10843"
"12553","10848"
"12553","10862"
"12553","10868"
"12553","10872"
"12553","10874"
"12553","10875"
"12553","10877"
"12553","10878"
"12553","10888"
"12553","10904"
"12553","10906"
"12553","10919"
"12553","10923"
"12553","10926"
"12553","10933"
"12553","10944"
"12553","10949"
"12553","10951"
"12553","10953"
"12553","10954"
"12553","10962"
"12553","10963"
"12553","10965"
"12553","10969"
"12553","10971"
"12553","10975"
"12553","10976"
"12553","10984"
"12553","11006"
"12553","11008"
"12553","11011"
"12553","11013"
"12553","11015"
"12553","11025"
"12553","11026"
"12553","11027"
"12553","11029"
"12553","11033"
"12553","11040"
"12553","11042"
"12553","11043"
"12553","11049"
"12553","11050"
"12553","11054"
"12553","11078"
"12553","11086"
"12553","11098"
"12553","11101"
"12553","11102"
"12553","11105"
"12553","11108"
"12553","11115"
"12553","11116"
"12553","11119"
"12553","11121"
"12553","11127"
"12553","11131"
"12553","11135"
"12553","11138"
"12553","11147"
"12553","11168"
"12553","11169"
"12553","11170"
"12553","11171"
"12553","11180"
"12553","11181"
"12553","11188"
"12553","11196"
"12553","11206"
"12553","11213"
"12553","11237"
"12553","11241"
"12553","11243"
"12553","11252"
"12553","11255"
"12553","11266"
"12553","11276"
"12553","11284"
"12553","11286"
"12553","11291"
"12553","11303"
"12553","11307"
"12553","11308"
"12553","11314"
"12553","11320"
"12553","11321"
"12553","11324"
"12553","11325"
"12553","11327"
"12553","11329"
"12553","11343"
"12553","11344"
"12553","11350"
"12553","11356"
"12553","11360"
"12553","11386"
"12553","11387"
"12553","11391"
"12553","11422"
"12553","11431"
"12553","11433"
"12553","11434"
"12553","11436"
"12553","11442"
"12553","11443"
"12553","11444"
"12553","11445"
"12553","11449"
"12553","11452"
"12553","11486"
"12553","11493"
"12553","11497"
"12553","11527"
"12553","11537"
"12553","11543"
"12553","11553"
"12553","11555"
"12553","11558"
"12553","11559"
"12553","11563"
"12553","11569"
"12553","11574"
"12553","11585"
"12553","11586"
"12553","11606"
"12553","11621"
"12553","11622"
"12553","11650"
"12553","11663"
"12553","11664"
"12553","11679"
"12553","11694"
"12553","11706"
"12553","11745"
"12553","11761"
"12553","11771"
"12553","11783"
"12553","11787"
"12553","11788"
"12553","11797"
"12553","11805"
"12553","11834"
"12553","11836"
"12553","11852"
"12553","11867"
"12553","11871"
"12553","11876"
"12553","11896"
"12553","11969"
"12553","12009"
"12553","12040"
"12553","12097"
"12553","12129"
"12553","12140"
"12553","12150"
"12553","12153"
"12553","12162"
"12553","12184"
"12553","12186"
"12553","12187"
"12553","12189"
"12553","12193"
"12553","12209"
"12553","12212"
"12553","12227"
"12553","12244"
"12553","12254"
"12553","12256"
"12553","12257"
"12553","12263"
"12553","12269"
"12553","12270"
"12553","12297"
"12553","12299"
"12553","12327"
"12553","12351"
"12553","12357"
"12553","12358"
"12553","12370"
"12553","12373"
"12553","12376"
"12553","12384"
"12553","12385"
"12553","12386"
"12553","12390"
"12553","12392"
"12553","12393"
"12553","12397"
"12553","12398"
"12553","12402"
"12553","12405"
"12553","12408"
"12553","12409"
"12553","12414"
"12553","12415"
"12553","12427"
"12553","12429"
"12553","12434"
"12553","12440"
"12553","12442"
"12553","12447"
"12553","12449"
"12553","12455"
"12553","12457"
"12553","12463"
"12553","12476"
"12553","12480"
"12553","12481"
"12553","12482"
"12553","12486"
"12553","12491"
"12553","12492"
"12553","12495"
"11514","11472"
"12751","12722"
"13016","12580"
"13603","11858"
"13603","12919"
"13603","12656"
"13603","12472"
"11921","11490"
"11921","11725"
"11921","10995"
"11921","11556"
"11921","11522"
"11921","11746"
"12938","12851"
"12938","12924"
"12938","12735"
"12938","12730"
"12938","12930"
"10997","10952"
"12420","11157"
"13741","13467"
"13741","10450"
"13741","12968"
"13741","12171"
"13547","13366"
"10439","10163"
"12860","11858"
"12345","10830"
"12345","11562"
"13127","13073"
"10735","10001"
"10735","10167"
"10735","10292"
"10735","10420"
"10735","10505"
"10735","10659"
"10735","10714"
"11813","11202"
"13647","13592"
"13647","13175"
"12856","11050"
"12103","12062"
"12140","11790"
"12140","12038"
"11490","11051"
"11490","10952"
"11490","10958"
"11490","11387"
"11490","10705"
"11490","10995"
"11490","10312"
