"Source","Target"
"11490","10346"
"11490","10997"
"11490","10998"
"11490","10999"
"11490","11000"
"11490","11001"
"11490","11002"
"11490","11003"
"11490","11004"
"11490","11005"
"11490","11087"
"11490","11088"
"11490","11089"
"11490","11090"
"11490","11091"
"11490","11092"
"11490","11093"
"11490","11094"
"11490","11095"
"11490","11310"
"12766","11760"
"12766","11269"
"13026","12924"
"13026","12981"
"13026","13020"
"13026","12714"
"12790","12754"
"13096","13084"
"13579","13563"
"13579","12866"
"10816","10501"
"10816","10290"
"13722","13466"
"13677","13514"
"13677","13653"
"9863","9698"
"9863","9751"
"9863","9823"
"12375","11912"
"13242","11880"
"13242","12998"
"13242","12608"
"12489","12190"
"12489","11145"
"12489","12196"
"12489","11183"
"12489","12367"
"12489","12216"
"12489","11776"
"12489","11287"
"12489","12345"
"12489","12296"
"12489","12131"
"12489","12395"
"11892","11746"
"11892","11647"
"11892","11731"
"11831","11768"
"13461","13250"
"13373","11926"
"13373","13286"
"13373","12793"
"10001","9988"
"13554","13175"
"10979","10717"
"13604","13580"
"13604","13563"
"13604","13175"
"11026","11025"
"12379","12071"
"12379","12042"
"12379","12085"
"12379","12132"
"12379","12095"
"12379","12159"
"12379","12182"
"12379","12207"
"12379","12262"
"12379","12275"
"12379","11829"
"12379","11022"
"12379","12192"
"12379","12075"
"12379","11782"
"12379","12089"
"12379","11330"
"12379","11256"
"12379","11654"
"12379","12083"
"12379","12285"
"12379","12202"
"12379","12194"
"10015","10010"
"10489","10480"
"12735","12730"
"11360","9979"
"11360","9988"
"11360","10008"
"11360","10001"
"11360","10202"
"11360","10292"
"11360","10363"
"11360","10366"
"11360","10469"
"11360","10562"
"11360","10659"
"11360","10714"
"11360","10735"
"11360","10809"
"11360","10984"
"11360","11098"
"11360","11188"
"11360","11241"
"11360","11266"
"11360","11350"
"12142","11222"
"13748","13560"
"13748","13602"
"12534","12190"
"12534","11145"
"12534","12196"
"12534","11183"
"12534","12367"
"12534","12216"
"12534","11776"
"12534","11287"
"12534","12345"
"12534","12296"
"12534","12382"
"12534","12131"
"12534","12502"
"12534","12369"
"12534","12395"
"12534","12433"
"12534","12335"
"12534","12332"
"12534","12412"
"12534","12426"
"12534","12499"
"12534","12428"
"12534","12400"
"12534","12439"
"12534","12421"
"12534","12401"
"12534","12468"
"12534","12399"
"12534","12489"
"13564","13501"
"11877","11861"
"11877","11864"
"10984","9988"
"10984","10001"
"10984","10008"
"10984","10116"
"10984","10202"
"10984","10292"
"10984","10328"
"10984","10363"
"10984","10562"
"10984","10594"
"10984","10650"
"10984","10659"
"10984","10714"
"10984","10735"
"10984","10809"
"12889","12662"
"13754","13689"
"11562","11398"
"11562","10830"
"11562","11492"
"13366","13340"
"10898","10858"
"12046","11556"
"12046","11191"
"12046","10705"
"12046","11051"
"12046","11490"
"12046","11725"
"13442","13286"
"13442","13362"
"13753","13286"
"13753","13442"
"12816","12479"
"10669","10495"
"11761","11185"
"11761","11260"
"11761","11661"
"11256","10472"
"11256","10937"
"13069","12865"
"9890","9741"
"10820","10495"
"10820","10669"
"11409","11248"
"12610","12190"
"12610","11145"
"12610","12196"
"12610","11183"
"12610","12216"
"12610","11776"
"12610","11287"
"12610","12345"
"12610","12296"
"12610","12131"
"12610","12382"
"12610","12490"
"12610","12427"
"12610","12526"
"12610","12511"
"12610","12503"
"12610","12529"
"12610","12435"
"12610","12575"
"12610","12546"
"12610","12534"
"12608","10880"
"12608","11377"
"12608","11911"
"12608","12034"
"12608","12295"
"12608","12426"
"12608","10903"
"12608","11044"
"12608","9830"
"12608","11012"
"12608","11047"
"12608","10582"
"12608","11030"
"12608","11060"
"12608","10624"
"12608","11034"
"12608","11140"
"12608","11480"
"12608","9979"
"12608","10289"
"12608","10530"
"12608","10608"
"12608","10575"
"12608","10840"
"12608","10841"
"12608","11023"
"12608","12048"
"12608","11077"
"12608","11079"
"12608","11609"
"12608","12049"
"12608","11623"
"12608","12086"
"12608","11157"
"12608","11687"
"12608","12138"
"12608","11776"
"12608","12146"
"12608","11490"
"12608","11800"
"12608","12154"
"12608","11583"
"12608","11899"
"12608","12196"
"12608","12208"
"12608","11390"
"12608","11440"
"12608","11467"
"12608","11561"
"12608","11580"
"12608","11644"
"12608","11747"
"12608","11755"
"12608","11758"
"12608","11845"
"12608","11880"
"12608","11990"
"12608","12101"
"12608","12163"
"12608","12322"
"12608","12328"
"9751","9698"
"13117","12981"
"13517","13183"
"13517","13494"
"12692","12190"
"12692","11145"
"12692","12196"
"12692","11183"
"12692","12367"
"12692","12216"
"12692","11776"
"12692","11287"
"12692","12345"
"12692","12131"
"12692","12382"
"12692","12462"
"12692","12533"
"12692","12592"
"12692","12668"
"12692","12607"
"12692","12296"
"12692","12309"
"12692","12528"
"12692","12604"
"12692","12601"
"12692","12603"
"12692","12610"
"11948","11126"
"11948","11145"
"11948","11183"
"11948","11287"
"11948","11342"
"11948","11415"
"11948","11472"
"11948","11562"
"11948","11583"
"11948","11625"
"11948","11753"
"11948","11776"
"11948","11807"
"11948","11868"
"11948","11667"
"11948","11809"
"11948","11860"
"11948","11827"
"11652","10501"
"11652","10964"
"11652","10865"
"11652","10816"
"11652","10901"
"11652","10985"
"11652","11097"
"11652","11382"
"9830","9538"
"9830","9579"
"9830","9598"
"9830","9619"
"9830","9644"
"9830","9653"
"9830","9668"
"9830","9688"
"9830","9691"
"9830","9733"
"13172","13078"
"12898","11001"
"12898","11050"
"12898","12856"
"12898","12250"
"12898","12875"
"10633","10218"
"11000","10952"
"12265","12160"
"13716","13574"
"13716","13590"
"13716","13622"
"13716","13645"
"13716","13628"
"13716","12957"
"13048","12479"
"13048","12816"
"13048","12552"
"13048","12637"
"11424","11157"
"10400","10122"
"10400","9703"
"12205","12170"
"12514","10820"
"10964","10501"
"10964","10290"
"11472","11278"
"11472","11359"
"11472","11402"
"12590","12368"
"13112","11987"
"13013","10163"
"13013","12301"
"13013","12302"
"13013","12304"
"13013","12406"
"12787","12514"
"12675","12660"
"13717","12699"
"13717","12941"
"11374","10946"
"11905","11652"
"11905","11460"
"12110","11145"
"12110","11183"
"12110","11287"
"12110","11562"
"12110","11753"
"12110","11776"
"12110","11807"
"12110","11970"
"12110","11992"
"12110","12059"
"12110","12063"
"12110","12064"
"12110","12084"
"12110","11482"
"12110","11849"
"12110","11534"
"12110","11971"
"12110","11973"
"12110","11998"
"12110","11984"
"10420","10363"
"10420","9988"
"10420","10001"
"10420","10008"
"10420","10167"
"10420","10202"
"10420","10258"
"10420","10292"
"10420","10328"
"10292","9979"
"10292","9988"
"10292","9992"
"10292","10001"
"10292","10008"
"10292","10116"
"10292","10167"
"10292","10202"
"10292","10230"
"10292","10232"
"9701","9613"
"11029","11025"
"13022","11048"
"13022","12996"
"13022","11593"
"10505","10292"
"10505","10420"
"10827","10560"
"10827","10477"
"10827","10685"
"13128","12938"
"13128","13094"
"11415","10166"
"11415","10185"
"11348","10800"
"11004","10952"
"13430","12473"
"13178","13089"
"13178","13158"
"12995","12873"
"10775","10633"
"12088","11752"
"12472","12382"
"12472","12148"
"12472","12046"
"12472","12333"
"10958","10952"
"10958","10530"
"10958","10773"
"10958","10902"
"12258","11145"
"12258","11183"
"12258","11287"
"12258","11562"
"12258","11776"
"12258","11970"
"12258","11992"
"12258","12050"
"12258","12059"
"12258","12064"
"12258","12084"
"12258","12131"
"12258","12137"
"12258","12190"
"12258","12196"
"12258","12216"
"12258","12022"
"12258","12054"
"12258","12061"
"12258","12063"
"12258","12078"
"12258","12093"
"12258","12103"
"12258","12130"
"12258","12157"
"12258","12195"
"12258","12110"
"11253","11157"
"12217","12088"
"12736","12698"
"12681","12171"
"13721","13584"
"12755","12002"
"12755","11533"
"11003","10952"
"10285","10155"
"13675","12870"
"9655","9575"
"12220","10900"
"12220","10560"
"12220","10685"
"12220","10708"
"12220","10746"
"12220","10799"
"12220","10827"
"12220","10884"
"12220","10893"
"11091","11000"
"13244","11487"
"12163","11269"
"12163","10973"
"12163","11579"
"12163","10893"
"12163","11846"
"12163","12065"
"12163","11958"
"12163","10900"
"12163","11223"
"10565","10214"
"12364","12008"
"13618","12333"
"13618","13526"
"13618","12472"
"13618","12382"
"10763","10422"
"10763","10459"
"10995","10705"
"10995","10695"
"10995","10460"
"11398","10830"
"11398","11074"
"12189","12153"
"12189","12186"
"12189","11790"
"12189","12038"
"11093","10705"
"11093","10995"
"11093","11051"
"11093","10952"
"13616","13604"
"12868","12730"
"12868","12735"
"12930","12868"
"13258","12866"
"12251","12246"
"11094","10952"
"10732","10250"
"12065","11652"
"12065","11714"
"12065","11862"
"13241","11957"
"13590","12957"
"12010","11941"
"10501","10290"
"11752","11507"
"13628","12957"
"13628","12959"
"13628","13059"
"13628","13599"
"13628","13622"
"13284","13234"
"13284","13231"
"13284","13228"
"13284","13224"
"13284","13151"
"13284","13122"
"13284","13048"
"13284","12992"
"13284","12881"
"13284","12859"
"13284","12590"
"13284","12260"
"13284","11958"
"13284","11423"
"13284","10865"
"13284","13011"
"13284","12333"
"13284","12968"
"13284","12829"
"13284","12958"
"10999","10952"
"12781","9561"
"12781","11339"
"11005","10952"
"10523","10358"
"13333","13257"
"13337","11423"
"13337","13212"
"13337","10485"
"13337","10530"
"13359","13173"
"12779","12775"
"10363","9979"
"10363","9988"
"10363","10008"
"10363","10202"
"10363","10292"
"13662","13660"
"13662","13661"
"11977","11269"
"12663","12622"
"12873","12780"
"13243","11274"
"11120","10152"
"11120","10168"
"11120","10204"
"13470","12333"
"13470","13355"
"13470","13462"
"13470","12036"
"13470","13354"
"13470","12958"
"13714","13583"
"12149","11647"
"10574","10480"
"13549","13526"
"13549","12968"
"13549","13467"
"13549","12829"
"13549","12333"
"13764","13488"
"13764","13467"
"13764","13526"
"13764","13549"
"13764","11331"
"13764","12968"
"13764","13381"
"13764","10450"
"13764","10577"
"13764","12333"
"13764","12829"
"13764","10865"
"12959","12957"
"12959","12613"
"12622","12578"
"13101","12843"
"13101","13031"
"13101","12845"
"13101","12856"
"13101","12902"
"13101","12969"
"13101","12873"
"13484","13241"
"13228","12958"
"13228","12656"
"11941","11883"
"13626","13554"
"13626","12777"
"13318","12364"
"10998","10952"
"11883","11811"
"11883","11812"
"13272","12866"
"13556","13526"
"13170","11625"
"12165","12087"
"12387","12330"
"13371","13285"
"13659","13610"
"13283","12333"
"12087","12010"
"13450","9703"
"12330","12248"
"12330","12249"
"13685","13660"
"13685","13661"
"13685","13662"
"13703","13649"
"13703","12963"
"12917","12775"
"12917","12779"
"12917","12853"
"13357","12543"
"13357","12544"
"13357","12801"
"13357","12538"
"12456","9894"
"12456","12387"
"12356","12065"
"13690","11988"
"9809","9762"
"9809","9568"
"9809","9604"
"9809","9791"
"9809","9608"
"12496","12456"
"10122","9703"
"12578","12496"
"13313","12938"
"13313","12543"
"13313","13219"
"13313","13159"
"13313","13047"
"13313","12947"
"13313","12170"
"13313","12957"
"13313","12978"
"13313","13224"
"13313","13194"
"13313","13067"
"13313","12722"
"13313","13303"
"13313","13288"
"13313","13222"
"12333","12036"
"10900","10893"
"10900","10477"
"10900","10560"
"10900","10685"
"10900","10708"
"10900","10746"
"10900","10799"
"10900","10827"
"10900","10884"
"12248","12165"
"12248","12200"
"9993","9655"
"9993","9897"
"9993","9955"
"13614","13261"
"13614","13344"
"13619","13047"
"13619","13448"
"13619","13310"
"13619","13464"
"13381","12958"
"13381","10865"
"13381","12333"
"13381","12968"
"13381","12829"
"13381","12171"
"13737","13614"
"13403","11030"
"13403","13279"
"13403","13339"
"13403","13381"
"13403","13389"
"13403","13011"
"13526","12333"
"13526","12958"
"13526","13292"
"12148","11589"
"12148","12107"
"12148","10242"
"12148","10296"
"12148","10494"
"12148","10529"
"12148","10601"
"12148","10634"
"12148","10900"
"12148","10952"
"12148","11051"
"12148","11415"
"12148","11795"
"12148","11725"
"12148","11749"
"12148","10421"
"12148","10480"
"12148","10582"
"12148","10789"
"12148","11179"
"12148","11912"
"12148","11988"
"12148","12046"
"12148","12065"
"12148","12075"
"12148","12083"
"12148","11331"
"12148","11345"
"12148","11371"
"12148","11578"
"12148","11658"
"12148","11659"
"12148","11490"
"12724","12722"
"12958","12356"
"13328","12958"
"10108","9844"
"12036","11905"
"12036","11985"
"12036","11994"
"12698","11002"
"12698","12663"
"12725","12722"
"12725","12723"
"12336","12258"
"12336","12135"
"12336","12050"
"13286","13276"
"13286","13274"
"13286","13271"
"13286","13260"
"13286","13257"
"13286","13254"
"13286","13231"
"13286","13130"
"13286","13228"
"13286","13223"
"13286","13212"
"13286","13165"
"13286","13154"
"13286","13133"
"13286","13120"
"13286","13112"
"13286","13100"
"13286","13076"
"13286","13011"
"13286","12989"
"13286","12985"
"13286","12982"
"13286","12978"
"13286","12977"
"13286","12919"
"13286","12906"
"13286","12870"
"13286","12835"
"13286","12830"
"13286","12824"
"13286","12807"
"13286","12793"
"13286","12789"
"13286","12788"
"13286","12777"
"13286","12743"
"13286","12742"
"13286","12733"
"13286","12728"
"13286","12727"
"13286","12699"
"13286","12657"
"13286","12656"
"13286","12580"
"13286","12555"
"13286","12501"
"13286","12472"
"13286","12382"
"13286","12341"
"13286","12208"
"13286","12188"
"13286","12160"
"13286","12148"
"13286","12146"
"13286","12002"
"13286","11965"
"13286","11926"
"13286","11858"
"13286","11800"
"13286","11645"
"13286","11623"
"13286","11448"
"13286","11446"
"13286","11438"
"13286","11366"
"13286","11239"
"13286","12234"
"13286","11231"
"13286","11190"
"13286","11139"
"13286","11079"
"13286","11046"
"13286","11016"
"13286","10977"
"13286","10789"
"13286","10694"
"13286","10637"
"13286","10631"
"13286","10554"
"13286","10499"
"13286","10448"
"13286","10271"
"13286","10179"
"13286","10163"
"13286","10113"
"13286","12333"
"13286","13284"
"11717","11541"
"13656","12163"
"12573","11157"
"11527","10001"
"11527","10202"
"11527","10292"
"11527","10659"
"11527","10735"
"11527","10984"
"11527","11098"
"11527","11119"
"11527","11241"
"11527","11360"
"11527","11497"
"11654","10257"
"11654","11612"
"11423","10485"
"11423","10530"
"11419","11322"
"10281","10161"
"10281","10210"
"10281","10223"
"10281","10200"
"13311","12958"
"13311","12968"
"13467","12958"
"13467","10450"
"13467","12968"
"13467","13381"
"13467","10577"
"13467","12333"
"13467","12829"
"13467","10865"
"13467","12171"
"12076","11861"
"10789","10210"
"13479","13419"
"12018","11476"
"12018","11835"
"13406","12630"
"13542","13241"
"13632","13175"
"13612","13542"
"13687","13466"
"13687","13551"
"13687","13570"
"11721","11073"
"11721","11173"
"10714","9988"
"10714","10001"
"10714","10116"
"10714","10167"
"10714","10292"
"10714","10363"
"10714","10594"
"10714","10650"
"10714","10659"
"12550","12473"
"12550","12484"
"13645","12957"
"13645","13599"
"13645","13622"
"12730","12002"
"12730","12214"
"12730","12131"
"12730","12551"
"13548","13163"
"10480","10224"
"10480","10281"
"10480","10161"
"10480","10169"
"10480","10193"
"10480","10200"
"10480","10223"
"10480","10324"
"10480","10359"
"10480","10373"
"10480","10377"
"10480","10390"
"10480","10433"
"10480","10467"
"10480","10461"
"10480","10182"
"10480","10206"
"10480","10219"
"12580","12088"
"12580","12316"
"11200","11017"
"10506","9993"
"12404","12353"
"12444","12002"
"12444","12214"
"13356","12958"
"13356","13311"
"13356","12333"
"12470","12002"
"12470","12214"
"13570","13466"
"13570","13551"
"12981","12924"
"12981","11533"
"12981","12002"
"13388","12958"
"13388","13311"
"13388","13356"
"11092","10952"
"11092","10705"
"11092","10995"
"11092","11051"
"13230","12900"
"10648","10268"
"10648","10453"
"10648","10496"
"13622","12957"
"11282","10779"
"13465","12989"
"13609","13563"
"13609","12866"
"9897","9655"
"12923","12002"
"12923","12755"
"12923","12214"
"12923","12735"
"12923","12851"
"10232","9979"
"10232","9988"
"10232","9992"
"10232","10008"
"13372","12947"
"13372","13099"
"13372","13224"
"13372","13268"
"13372","13284"
"12314","12149"
"13292","12958"
"13222","12002"
"13222","12755"
"13222","13026"
"13222","12214"
"13222","12735"
"13222","12851"
"13551","13466"
"11140","10506"
"11140","9993"
"11140","10031"
"11140","10280"
"11140","10354"
"11140","10497"
"12924","12002"
"12924","12755"
"12924","12214"
"12924","12735"
"12924","12851"
"12924","12923"
"11016","10409"
"13257","13228"
"13608","12957"
"13608","13338"
"13608","12938"
"13608","13224"
"13608","13382"
"11307","11122"
"12564","12333"
"12564","10450"
"12564","12356"
"12777","12580"
"12777","11735"
"12777","12123"
"12777","12418"
"11788","11781"
"11788","11615"
"11788","11627"
"11788","11640"
"11788","11695"
"11788","11730"
"11788","11588"
"11788","11748"
"11788","11723"
"12810","12808"
"13638","12777"
"11610","10789"
"11610","11051"
"11610","11382"
"11051","10421"
"11051","10952"
"11051","10958"
"11051","10660"
"11051","10705"
"11051","10480"
"11051","10900"
"11051","10582"
"11051","10427"
"11051","10737"
"11051","10995"
"11051","11030"
"11051","10296"
"11051","10312"
"11051","10346"
"11051","10494"
"11051","10601"
"11051","10634"
"11051","10242"
"11051","10260"
"11051","10529"
"11051","10789"
"11051","9981"
"11051","10219"
"11051","10269"
"11051","10438"
"11051","10461"
"11051","10524"
"11051","10539"
"11051","10638"
"11051","10773"
"11051","10782"
"11051","10902"
"12748","11721"
"12748","10982"
"12748","11315"
"10929","10891"
"11776","11280"
"11073","11056"
"11073","10072"
"13061","12630"
"11126","10980"
"10479","10308"
"11458","11007"
"13261","13241"
"13261","13242"
"13261","13243"
"13261","13244"
"13261","13245"
"13261","13246"
"13261","13247"
"13261","13250"
"13261","13251"
"13187","13078"
"13187","12640"
"12968","12958"
"12968","12951"
"12968","10450"
"12968","10865"
"13610","13563"
"13610","12866"
"13545","13265"
"13545","10830"
"12316","12291"
"12316","12286"
"11838","11491"
"11838","11616"
"11838","11636"
"10186","9784"
"11723","11695"
"11136","11007"
"13630","13534"
"13338","13224"
"13706","13658"
"13098","12865"
"11258","10014"
"11288","11258"
"13488","10450"
"13488","13467"
"12188","11264"
"12188","11269"
"12188","11539"
"12188","11651"
"12188","11703"
"12188","11846"
"12188","11858"
"12188","12096"
"11566","11136"
"13350","12722"
"13350","13290"
"13350","13303"
"13350","13315"
"13350","12724"
"13350","12734"
"13350","12743"
"13350","12751"
"13350","12817"
"11990","11514"
"10306","10155"
"12013","11541"
"12013","10253"
"12013","10033"
"12013","11961"
"13562","12015"
"13562","13318"
"13562","13162"
"12866","12291"
"12866","12498"
"13573","13338"
"13573","13399"
"13573","13460"
"13573","13572"
"13391","13288"
"13407","12472"
"13572","13338"
"13572","13399"
"13572","13460"
"12788","12049"
"13671","13413"
"12215","11609"
"12215","11713"
"13399","13338"
"12198","11476"
"12198","11835"
"12198","12018"
"13582","13338"
"13582","13399"
"13582","13460"
"13582","13572"
"13582","13573"
"9992","9979"
"9992","9988"
"13196","13178"
"11749","11526"
"11749","11575"
"11749","11662"
"11749","11678"
"11749","11725"
"11157","10119"
"11157","10152"
"11157","10168"
"11157","10204"
"11157","10605"
"11157","10618"
"11157","10681"
"11157","10739"
"11157","10821"
"11157","10892"
"11157","10989"
"11157","11120"
"11157","11146"
"13498","13199"
"13574","12957"
"13661","13660"
"10952","10773"
"11497","10001"
"11497","10202"
"11497","10292"
"11497","10659"
"11497","10735"
"11497","10984"
"11497","11098"
"11497","11119"
"11497","11241"
"11497","11360"
"10459","10422"
"10459","9835"
"10459","10450"
"12340","11476"
"12340","11835"
"12340","12018"
"12340","12198"
"12340","12233"
"12340","12306"
"12340","12315"
"13382","12938"
"13382","13094"
"13382","12735"
"13304","13219"
"13304","12808"
"13304","13088"
"13304","12810"
"13304","12831"
"13304","12846"
"13304","12934"
"13304","13121"
"13304","13192"
"10116","9988"
"10116","9979"
"10116","10001"
"10116","10008"
"11010","10713"
"13140","12473"
"13140","12484"
"13140","12550"
"13140","12586"
"13140","12708"
"13140","12767"
"13140","12888"
"13140","12936"
"13140","12960"
"13140","13086"
"12160","12044"
"13400","13067"
"13726","13566"
"12569","11021"
"10659","9979"
"10659","9988"
"10659","10001"
"10659","10008"
"10659","10116"
"10659","10202"
"10659","10258"
"10659","10292"
"10659","10344"
"10659","10363"
"10659","10420"
"10659","10505"
"11625","11458"
"11625","11007"
"11563","10001"
"11563","10202"
"11563","10292"
"11563","10659"
"11563","10735"
"11563","10984"
"11563","11098"
"11563","11119"
"11563","11241"
"11563","11360"
"11563","11497"
"11563","11537"
"13599","12957"
"13599","12170"
"13599","12281"
"11583","11566"
"11583","11136"
"11583","11349"
"13365","12473"
"10422","9835"
"10000","9962"
"10340","10233"
"10594","9979"
"10594","9988"
"10594","10001"
"10594","10292"
"10594","10344"
"13553","12957"
"12044","11821"
"12044","11949"
"13354","12958"
"13354","12333"
"12383","11476"
"12383","11835"
"12383","12018"
"12383","12198"
"12383","12233"
"12383","12306"
"12383","12315"
"12383","12340"
"10925","10590"
"10925","10722"
"10925","10479"
"10925","10482"
"10925","10733"
"10925","10557"
"13456","11858"
"13456","12919"
"12086","11246"
"10809","9988"
"10809","10001"
"10809","10202"
"10809","10292"
"10809","10594"
"10809","10659"
"10809","10714"
"13327","12512"
"13327","13287"
"13327","13148"
"11636","11491"
"11636","11264"
"11507","11282"
"11507","11288"
