"Source","Target"
"10202","9979"
"10202","9988"
"10202","9992"
"10202","10001"
"10202","10116"
"10913","10584"
"11781","11615"
"11781","11695"
"11781","11730"
"11781","11588"
"11781","11627"
"11781","11748"
"11781","11723"
"12137","10924"
"12137","11041"
"12137","11603"
"12137","11223"
"12137","11470"
"12137","11250"
"11603","10924"
"11603","11041"
"11603","11223"
"11603","10450"
"11603","11470"
"11603","11250"
"13148","11050"
"13148","13109"
"13148","13101"
"13148","12856"
"13148","12088"
"13148","12843"
"13148","12969"
"13148","13123"
"13148","13134"
"11835","11476"
"13355","12333"
"9805","9743"
"11222","10939"
"11222","11125"
"11222","10530"
"11627","11615"
"11627","11588"
"11627","11617"
"12988","12866"
"12988","12778"
"11609","11302"
"11609","11429"
"11609","10604"
"11609","11230"
"11609","11275"
"11609","11290"
"11609","11294"
"11609","11541"
"12443","12326"
"12315","11476"
"12315","11835"
"12315","12018"
"12315","12198"
"12315","12233"
"12315","12306"
"11491","10988"
"12291","12044"
"12291","12174"
"10684","10530"
"12778","12291"
"13673","11246"
"13673","13658"
"13387","12473"
"13387","12958"
"12767","12473"
"12767","12484"
"12767","12550"
"12767","12586"
"12767","12708"
"11640","11615"
"11640","11627"
"11640","11639"
"11640","11588"
"11640","11630"
"11640","11632"
"13262","12473"
"11081","10214"
"10004","9647"
"10004","9832"
"10011","9870"
"10011","9982"
"10017","9769"
"10023","9984"
"10025","9698"
"10025","9751"
"10025","9823"
"10025","9863"
"10025","9887"
"10025","9911"
"10025","9972"
"10026","10020"
"10031","9993"
"10031","9835"
"10040","9999"
"10043","10013"
"10054","9721"
"10061","9871"
"10061","9976"
"10064","9898"
"10064","9926"
"10064","9974"
"10065","9554"
"10065","9693"
"10069","9805"
"10070","9975"
"10082","10004"
"10083","9698"
"10083","9751"
"10083","9823"
"10085","10011"
"10087","10057"
"10098","10084"
"10100","10011"
"10101","9746"
"10103","9721"
"10103","10080"
"10104","10092"
"10113","10049"
"10118","10084"
"10118","10098"
"10123","9635"
"10123","9904"
"10131","10003"
"10134","9741"
"10135","9898"
"10135","9926"
"10135","9974"
"10135","10064"
"10136","10084"
"10136","10098"
"10136","10118"
"10137","10077"
"10144","10062"
"10148","9885"
"10149","10020"
"10149","10026"
"10156","9866"
"10158","10084"
"10158","10098"
"10158","10118"
"10158","10136"
"10170","10082"
"10174","10084"
"10174","10098"
"10174","10118"
"10174","10136"
"10174","10158"
"10175","10046"
"10177","9778"
"10182","10161"
"10187","10011"
"10187","10085"
"10189","9615"
"10192","10129"
"10193","10161"
"10193","10172"
"10196","9805"
"10196","9933"
"10196","9997"
"10196","10069"
"10200","10161"
"10200","10172"
"10200","10193"
"10205","10182"
"10217","10157"
"10219","10193"
"10219","10200"
"10219","10161"
"10227","10210"
"10231","10210"
"10233","10161"
"10233","10193"
"10234","10175"
"10236","10129"
"10236","10192"
"10237","9746"
"10237","10101"
"10241","9835"
"10243","10210"
"10247","10214"
"10251","9898"
"10251","9926"
"10251","9974"
"10251","10064"
"10251","10135"
"10254","9818"
"10256","10214"
"10258","9988"
"10258","10001"
"10258","10116"
"10261","10000"
"10265","9875"
"10270","10145"
"10270","10164"
"10274","9805"
"10274","9997"
"10274","10196"
"10276","10161"
"10277","10173"
"10279","10132"
"10280","9993"
"10280","10031"
"10280","9835"
"10280","10241"
"10288","10157"
"10288","10217"
"10293","10276"
"10298","10210"
"10300","10159"
"10300","10099"
"10301","10161"
"10301","10233"
"10303","10155"
"10305","10207"
"10313","10011"
"10313","10085"
"10313","10187"
"10322","10046"
"10322","10175"
"10323","10161"
"10324","10161"
"10329","10318"
"10333","10225"
"10336","9586"
"10337","10017"
"10338","10062"
"10338","10063"
"10338","10144"
"10338","9857"
"10338","9862"
"10338","9864"
"10338","9914"
"10338","9944"
"10338","9960"
"10338","10208"
"10338","10259"
"10339","10284"
"10344","10292"
"10345","10145"
"10345","10164"
"10345","10270"
"10348","9989"
"10349","9575"
"10352","10173"
"10352","10277"
"10354","9993"
"10356","10349"
"10358","9636"
"10359","10161"
"10360","9781"
"10360","9990"
"10362","10349"
"10362","10356"
"10365","10266"
"10367","10349"
"10367","10356"
"10367","10362"
"10368","10300"
"10368","10338"
"10368","10159"
"10368","10099"
"10373","10161"
"10376","10180"
"10377","10233"
"10377","10301"
"10377","10161"
"10380","10062"
"10380","10144"
"10380","10063"
"10381","9805"
"10387","9943"
"10390","10161"
"10391","10011"
"10391","10313"
"10408","10265"
"10411","9545"
"10414","9582"
"10415","9949"
"10415","9721"
"10416","10251"
"10416","10282"
"10418","10321"
"10425","10339"
"10425","10395"
"10426","9633"
"10427","10221"
"10429","10179"
"10433","10200"
"10433","10161"
"10433","10193"
"10438","9781"
"10438","10360"
"10438","10312"
"10438","10346"
"10438","10421"
"10440","9830"
"10440","9973"
"10446","10410"
"10450","10237"
"10450","9835"
"10453","10268"
"10454","9995"
"10458","10159"
"10458","10300"
"10458","10368"
"10460","10297"
"10461","10193"
"10461","10161"
"10461","10200"
"10461","10219"
"10461","10224"
"10461","10269"
"10461","10281"
"10461","10296"
"10461","10308"
"10461","10433"
"10461","10438"
"10461","10456"
"10463","10440"
"10465","10365"
"10469","10292"
"10469","10363"
"10469","10420"
"10470","10408"
"10475","10276"
"10475","10293"
"10475","10456"
"10476","10159"
"10476","10300"
"10476","10380"
"10476","10458"
"10476","10338"
"10476","10062"
"10477","10000"
"10477","10011"
"10481","9987"
"10482","10479"
"10491","10450"
"10493","10480"
"10493","10370"
"10495","10332"
"10497","9993"
"10497","10031"
"10497","10280"
"10497","10450"
"10503","10011"
"10503","10391"
"10507","9805"
"10507","9933"
"10507","10196"
"10507","10274"
"10508","10358"
"10513","9968"
"10515","10379"
"10519","10387"
"10519","10446"
"10520","10175"
"10525","10426"
"10529","10346"
"10531","10450"
"10531","10491"
"10532","9708"
"10533","9698"
"10535","10080"
"10535","10157"
"10537","10219"
"10537","10480"
"10539","9942"
"10541","10134"
"10546","10465"
"10550","10450"
"10553","10539"
"10556","10180"
"10557","10479"
"10558","10154"
"10560","10476"
"10561","9784"
"10563","10266"
"10566","10455"
"10569","10334"
"10573","10530"
"10575","10477"
"10575","10522"
"10575","10476"
"10575","10560"
"10577","9830"
"10577","9973"
"10577","10440"
"10577","10463"
"10577","10180"
"10580","10358"
"10583","10289"
"10585","10195"
"10589","10541"
"10589","9890"
"10590","9980"
"10592","10524"
"10593","10296"
"10593","10103"
"10595","9746"
"10595","10101"
"10597","10309"
"10598","10483"
"10601","10575"
"10601","10560"
"10603","10309"
"10603","10419"
"10605","10119"
"10608","10062"
"10608","10144"
"10610","10575"
"10613","10393"
"10618","10152"
"10623","10000"
"10623","10011"
"10624","10575"
"10625","10575"
"10625","10610"
"10626","9953"
"10628","10247"
"10628","10565"
"10636","10000"
"10647","10182"
"10647","10205"
"10649","10153"
"10652","10214"
"10652","10256"
"10655","9781"
"10655","10360"
"10658","10478"
"10662","10480"
"10662","10160"
"10663","10610"
"10663","10575"
"10665","9995"
"10665","10454"
"10667","10629"
"10675","10577"
"10677","10629"
"10677","10667"
"10681","10152"
"10682","10530"
"10683","10530"
"10685","10560"
"10686","10154"
"10686","10558"
"10695","10096"
"10697","9591"
"10697","9767"
"10697","10473"
"10697","10639"
"10698","10648"
"10700","10483"
"10700","10610"
"10704","10673"
"10708","10560"
"10708","10477"
"10711","9910"
"10715","9775"
"10716","10575"
"10719","9995"
"10719","10454"
"10719","10665"
"10720","10678"
"10720","10539"
"10722","10590"
"10725","10546"
"10729","10452"
"10733","10479"
"10733","10482"
"10737","10427"
"10739","10152"
"10739","10618"
"10740","10673"
"10740","10704"
"10741","10082"
"10741","10401"
"10742","10575"
"10742","10610"
"10742","10625"
"10742","10663"
"10743","9986"
"10744","10358"
"10745","10577"
"10745","10675"
"10746","10560"
"10747","10393"
"10747","10613"
"10752","9732"
"10752","10250"
"10753","10156"
"10754","10655"
"10758","10724"
"10759","10530"
"10761","10582"
"10767","10541"
"10771","10534"
"10772","10673"
"10773","10242"
"10773","10260"
"10773","10346"
"10773","10421"
"10773","10427"
"10773","10529"
"10773","10737"
"10773","10219"
"10773","10296"
"10773","10312"
"10773","10460"
"10773","10480"
"10773","10494"
"10773","10524"
"10773","10539"
"10773","10560"
"10773","10590"
"10773","10601"
"10773","10634"
"10773","10638"
"10773","10655"
"10773","10660"
"10773","10700"
"10773","10705"
"10773","10224"
"10773","10276"
"10773","10293"
"10773","10350"
"10773","10475"
"10773","10611"
"10777","10758"
"10782","10773"
"10784","10519"
"10785","10673"
"10785","10704"
"10785","10740"
"10790","10530"
"10792","10358"
"10794","10501"
"10794","10450"
"10796","10655"
"10796","9781"
"10796","10360"
"10796","10754"
"10797","10731"
"10801","10703"
"10803","10159"
"10805","10800"
"10810","9975"
"10810","10070"
"10813","10530"
"10821","10168"
"10822","10575"
"10822","10610"
"10822","10625"
"10822","10663"
"10822","10742"
"10822","10522"
"10822","10477"
"10823","9646"
"10825","10358"
"10826","10535"
"10832","9887"
"10834","10798"
"10836","10530"
"10837","10232"
"10837","10292"
"10837","10328"
"10837","10344"
"10837","10594"
"10837","10714"
"10838","10700"
"10838","10773"
"10839","10791"
"10844","10046"
"10845","10784"
"10848","10843"
"10852","10530"
"10853","10000"
"10853","10011"
"10856","10358"
"10859","10758"
"10859","10777"
"10860","10823"
"10864","9751"
"10869","10577"
"10869","9769"
"10869","10017"
"10869","10337"
"10876","10855"
"10881","10810"
"10882","10289"
"10882","10583"
"10883","10655"
"10883","10796"
"10884","10560"
"10885","10743"
"10889","10530"
"10889","10857"
"10893","10610"
"10893","10560"
"10893","10575"
"10893","10625"
"10893","10663"
"10893","10742"
"10893","10822"
"10897","9941"
"10902","10773"
"10902","10782"
"10903","10530"
"10903","10624"
"10903","10853"
"10903","10000"
"10903","10011"
"10903","10085"
"10903","10100"
"10903","10187"
"10903","10261"
"10903","10313"
"10903","10391"
"10903","10503"
"10903","10623"
"10903","10636"
"10906","10738"
"10912","10716"
"10912","10575"
"10912","10893"
"10915","10900"
"10915","10893"
"10917","10432"
"10917","10072"
"10920","10700"
"10922","10921"
"10924","10893"
"10927","10728"
"10928","10802"
"10930","10096"
"10931","10673"
"10931","10704"
"10931","10740"
"10931","10785"
"10932","10374"
"10933","10923"
"10937","10472"
"10938","10656"
"10941","10586"
"10945","9630"
"10945","9919"
"10948","10891"
"10948","10929"
"10951","10949"
"10954","10906"
"10954","10738"
"10960","10530"
"10960","10889"
"10968","10858"
"10970","10530"
"10972","10900"
"10973","10893"
"10973","10915"
"10973","10955"
"10983","10025"
"10985","10501"
"10985","10901"
"10986","10898"
"10989","10168"
"10990","10194"
"10991","10929"
"10993","10844"
"10993","10890"
"10994","10640"
"10996","10679"
"11002","10952"
"11009","10214"
"11012","10530"
"11012","10759"
"11012","9778"
"11012","9933"
"11012","9997"
"11012","10069"
"11012","10177"
"11012","10196"
"11012","10274"
"11012","10381"
"11012","10507"
"11018","10994"
"11019","10873"
"11021","9875"
"11021","10265"
"11021","10408"
"11021","10470"
"11028","10932"
"11028","10993"
"11030","10006"
"11032","9561"
"11034","10450"
"11034","10716"
"11034","10912"
"11034","11014"
"11036","10900"
"11038","10945"
"11039","10974"
"11041","10924"
"11041","10784"
"11041","10450"
"11045","10341"
"11047","10530"
"11047","10797"
"11048","9709"
"11048","9797"
"11062","10480"
"11064","10358"
"11066","10530"
"11067","10530"
"11069","11017"
"11070","9708"
"11070","10532"
"11074","10830"
"11074","10673"
"11074","10772"
"11074","10931"
"11075","11030"
"11075","11051"
"11075","10082"
"11075","10170"
"11075","10401"
"11075","10741"
"11084","10995"
"11085","9586"
"11085","10336"
"11085","10717"
"11086","10587"
"11106","11075"
"11106","11030"
"11110","10289"
"11113","11075"
"11113","11106"
"11114","10925"
"11116","10530"
"11119","10735"
"11119","10984"
"11119","11098"
"11122","10847"
"11123","10853"
"11124","11112"
"11134","11100"
"11137","10903"
"11137","10000"
"11138","9721"
"11138","10103"
"11141","9596"
"11142","10810"
"11142","10881"
"11143","11007"
"11144","10857"
"11146","10204"
"11146","11120"
"11148","11132"
"11154","10530"
"11154","10682"
"11159","11143"
"11163","10530"
"11164","10530"
"11164","10857"
"11171","10501"
"11171","10450"
"11171","10794"
"11173","11073"
"11174","10879"
"11178","10851"
"11179","10660"
"11182","11150"
"11184","10530"
"11188","9988"
"11188","10292"
"11188","10363"
"11188","10650"
"11188","10659"
"11188","10714"
"11188","10809"
"11188","10837"
"11188","10984"
"11188","11098"
"11190","10651"
"11191","10995"
"11196","10530"
"11196","10573"
"11196","10852"
"11196","11184"
"11198","11175"
"11205","10729"
"11208","11112"
"11208","11124"
"11209","11186"
"11213","11176"
"11214","11052"
"11218","11017"
"11221","11126"
"11223","10784"
"11223","10845"
"11224","11071"
"11226","10358"
"11228","10530"
"11228","10682"
"11228","10800"
"11228","10835"
"11228","10903"
"11230","10857"
"11230","10530"
"11230","10559"
"11230","10759"
"11230","10766"
"11230","10790"
"11230","10836"
"11230","10889"
"11230","10903"
"11230","10960"
"11230","10970"
"11230","11012"
"11230","11116"
"11230","11164"
"11230","11184"
"11231","10977"
"11237","11017"
"11239","10402"
"11241","10735"
"11241","10984"
"11241","11098"
"11241","11119"
"11242","11157"
"11246","10590"
"11246","10722"
"11246","10925"
"11246","11114"
"11246","11162"
"11247","11197"
"11249","10173"
"11249","10277"
"11249","10352"
"11250","11041"
"11250","11223"
"11251","11248"
"11252","10900"
"11252","11248"
"11257","11228"
"11259","11157"
"11260","11185"
"11261","10973"
"11262","11248"
"11263","10713"
"11263","11010"
"11264","11240"
"11264","10522"
"11265","10448"
"11266","10292"
"11266","10469"
"11266","11098"
"11269","10033"
"11272","10358"
"11272","11226"
"11273","11248"
"11275","11230"
"11278","11017"
"11278","11069"
"11278","11218"
"11281","9989"
"11281","10644"
"11281","10348"
"11285","11224"
"11290","11230"
"11292","11157"
"11293","11248"
"11294","10621"
"11294","11230"
"11294","10970"
"11299","11248"
"11302","11142"
"11303","9721"
"11303","10103"
"11304","11175"
"11304","11198"
"11305","9746"
"11305","10595"
"11309","11215"
"11313","10154"
"11313","10558"
"11313","10686"
"11316","11248"
"11317","10214"
"11319","10707"
"11322","10973"
"11323","11248"
"11326","10713"
"11326","10854"
"11328","11198"
"11334","11269"
"11335","11248"
"11338","11248"
"11339","9561"
"11339","10545"
"11339","11032"
"11342","9741"
"11342","9890"
"11342","10134"
"11342","10541"
"11342","10589"
"11342","10767"
"11342","11031"
"11346","11248"
"11347","11210"
"11349","11136"
"11349","11007"
"11354","11030"
"11354","10347"
"11355","10647"
"11359-A","11278"
"11362","10480"
"11366","11327"
"11367","11248"
"11368","11211"
"11369","11248"
"11375","11246"
"11376","11022"
"11378","10530"
"11378","10682"
"11380","11034"
"11380","10903"
"11382","10501"
"11382","10865"
"11382","10536"
"11382","10765"
"11382","10789"
"11382","10840"
"11382","10854"
"11382","11326"
"11382","10883"
"11382","10898"
"11382","11137"
"11382","11149"
"11382","11161"
"11382","11182"
"11382","10448"
"11382","10631"
"11382","10977"
"11382","11016"
"11382","11046"
"11382","11079"
"11382","11157"
"11382","11190"
"11382","11231"
"11382","11239"
"11382","10534"
"11382","10771"
"11382","10858"
"11382","10968"
"11384","11248"
"11385","11248"
"11386","11182"
"11386","11209"
"11388","10148"
"11389","11248"
"11391","10344"
"11391","10594"
"11391","10837"
"11395","10713"
"11395","11010"
"11395","11263"
"11400","11248"
"11401","9916"
"11401","10128"
"11402","11278"
"11407","11174"
"11408","9845"
"11408","10044"
"11408","10055"
"11408","10645"
"11408","11222"
"11410","11183"
"11411","11394"
"11416","11248"
"11417","10973"
"11418","11353"
"11421","11248"
"11425","11007"
"11425","11143"
"11425","11159"
"11427","11156"
"11428","11149"
"11428","11382"
"11429","11302"
"11432","10973"
"11434","11264"
"11437","11232"
"11437","11352"
"11437","11361"
"11439","11372"
"11441","11248"
"11449","11225"
"11449","11229"
"11455","11426"
"11460","10938"
"11463","11248"
"11464","11368"
"11468","11248"
"11469","11412"
"11473","11157"
"11473","11242"
"11478","11246"
"11478","11375"
"11480","10994"
"11480","11018"
"11485","10030"
"11487","10753"
"11488","11230"
"11489","11248"
"11492","11398"
"11499","11248"
"11500","11452"
"11503","10358"
"11504","11248"
"11506","11211"
"11506","11368"
"11509","11353"
"11509","11418"
"11510","11248"
"11511","11157"
"11512","11035"
"11515","10898"
"11515","10986"
"11515","11382"
"11515","11117"
"11515","11152"
"11515","9586"
"11516","11248"
"11517","10347"
"11517","11354"
"11520","11407"
"11520","11174"
"11521","11397"
"11522","11490"
"11523","11007"
"11529","10302"
"11529","10940"
"11530","10624"
"11530","10903"
"11532","10626"
"11533","10945"
"11537","10001"
"11537","10202"
"11537","10659"
"11537","10735"
"11537","10984"
"11537","11098"
"11537","11119"
"11537","11241"
"11537","11360"
"11537","11497"
"11540","11248"
"11541","11452"
"11541","11472"
"11541","11514"
"11541","11493"
"11542","11248"
"11547","11330"
"11549","10361"
"11550","11248"
"11551","11399"
"11552","10804"
"11555","9979"
"11555","11360"
"11557","11546"
"11560","11508"
"11565","11145"
"11569","10292"
"11570","11222"
"11571","9916"
"11571","10128"
"11571","11401"
"11572","10480"
"11573","10358"
"11575","10427"
"11575","10737"
"11575","11495"
"11579","10973"
"11581","11248"
"11582","10358"
"11582","11226"
"11582","11272"
"11586","10001"
"11586","10008"
"11586","10202"
"11586","10292"
"11586","10420"
"11586","10659"
"11586","10714"
"11586","10837"
"11586","10984"
"11586","11350"
"11586","11360"
"11587","11248"
"11589","10952"
"11590","11222"
"11590","11478"
"11591","11157"
"11594","10480"
"11595","11583"
"11597","11513"
"11601","11390"
"11604","11248"
"11605","10450"
"11605","9835"
"11606","10001"
"11606","10735"
"11606","11360"
"11606","11497"
"11608","11182"
"11608","11386"
"11612","10990"
"11613","11331"
"11613","11345"
"11613","11359"
"11613","11371"
"11613","11528"
"11614","11007"
"11616","11491"
"11617","11615"
"11618","10713"
"11618","11010"
"11618","11263"
"11618","11395"
"11619","11228"
"11622","11621"
"11630","11627"
"11632","11627"
"11633","10865"
"11634","11248"
"11635","11359"
"11639","11627"
"11641","11248"
"11642","11568"
"11646","11345"
"11648","11183"
"11648","11410"
"11651","11052"
"11651","11214"
"11656","11655"
"11660","11640"
"11660","11627"
"11660","11615"
"11661","11260"
"11661","11185"
"11662","11575"
"11671","11007"
"11674","11640"
"11676","11248"
"11677","11533"
"11677","11322"
"11677","11419"
"11680","10941"
"11683","11677"
"11683","11533"
"11684","11554"
"11685","10973"
"11685","11501"
"11686","11671"
"11688","11399"
"11688","11551"
"11690","11455"
"11695","11615"
"11695","11627"
"11695","11640"
"11695","11588"
"11695","11660"
"11695","11674"
"11696","11582"
"11699","11248"
"11701","11598"
"11702","11583"
"11702","11595"
"11702","11453"
"11704","11642"
"11707","11371"
"11710","10918"
"11713","11609"
"11713","11541"
"11715","11708"
"11716","11157"
"11718","11227"
"11718","11277"
"11724","11508"
"11724","11560"
"11725","11575"
"11725","11662"
"11725","11526"
"11725","11678"
"11725","10242"
"11725","10296"
"11725","10421"
"11725","10480"
"11725","10494"
"11725","10601"
"11725","10634"
"11725","10705"
"11725","11556"
"11725","10900"
"11725","10952"
"11725","10958"
"11725","11051"
"11725","11179"
"11725","11415"
"11725","11490"
"11727","11641"
"11727","11676"
"11727","11708"
"11728","11157"
"11729","11710"
"11730","11723"
"11730","11695"
"11731","11647"
"11735","11548"
"11737","11359"
"11737","11659"
"11737","11635"
"11738","11602"
"11744","10000"
"11746","11490"
"11750","11582"
"11753","11132"
"11753","11148"
"11754","11464"
"11759","11567"
"11764","11247"
"11765","10885"
"11766","11754"
"11766","11464"
"11769","11686"
"11773","11697"
"11773","11709"
"11774","11768"
"11777","11691"
"11778","11692"
"11779","11609"
"11780","11768"
"11784","11758"
"11785","10450"
"11785","9835"
"11785","11605"
"11787","10987"
"11787","11491"
"11792","11607"
"11793","10481"
"11796","11533"
"11796","11683"
"11796","11322"
"11796","11419"
"11798","11796"
"11798","11533"
"11799","11554"
"11806","11763"
"11807","11612"
"11807","11491"
"11807","11636"
"11808","11269"
"11808","11789"
"11810","11533"
"11810","11683"
"11810","11322"
"11810","11419"
"11812","11414"
"11812","11475"
"11812","11525"
"11812","11577"
"11812","11638"
"11812","11692"
"11812","11740"
"11816","10973"
"11818","11810"
"11818","11533"
"11818","11683"
"11818","11798"
"11822","11680"
"11823","11710"
"11823","11729"
"11824","11756"
"11825","10896"
"11825","10905"
"11825","11037"
"11825","10289"
"11837","11803"
"11841","10973"
"11842","11803"
"11842","11837"
"11843","11768"
"11846","11030"
"11846","11075"
"11846","11789"
"11846","11808"
"11846","11106"
"11846","11113"
"11848","11828"
"11849","11809"
"11853","11829"
"11857","11803"
"11857","11837"
"11857","11842"
"11863","11833"
"11864","11861"
"11865","11808"
"11867","11784"
"11867","11466"
"11867","11758"
"11870","11643"
"11872","11861"
"11873","11868"
"11878","11803"
"11878","11804"
"11879","10480"
"11880","11388"
"11884","10016"
"11885","11861"
"11888","11844"
"11889","11832"
"11890","10422"
"11891","11582"
"11893","11717"
"11893","11867"
"11893","11861"
"11894","11846"
"11895","11531"
"11896","10973"
"11896","10789"
"11897","11157"
"11898","11861"
