"ID","Title","President"
"10096","Providing for a Uniform Patent Policy for the Government with Respect to Inventions Made by Government Employees and for the Administration of Such Policy","33 - Harry S. Truman"
"10163","The Armed Forces Reserve Medal","33 - Harry S. Truman"
"10171","Transferring Occupation Functions in Austria to the Department of State","33 - Harry S. Truman"
"10198","Exemption of Paul A. Walker from Compulsory Retirement for Age","33 - Harry S. Truman"
"10210","Authorizing the Department of Defense and the Department of Commerce to Exercise the Functions and Powers Set Forth in Title Ii of the First War Powers Act, 1941, as Amended by the Act of January 12, 1951, and Prescribing Regulations for the Exercise of Such Functions and Powers","33 - Harry S. Truman"
"10214","Prescribing the Manual for Courts-Martial, United States, 1951","33 - Harry S. Truman"
"10216","Extension of the Provisions of Part I of Executive Order No. 10210 of February 2, 1951, to the Department of Agriculture, the Atomic Energy Commission, the National Advisory Committee for Aeronautics, and the Government Printing Office","33 - Harry S. Truman"
"10219","Defining Certain Responsibilities of Federal Agencies with Respect to Transportation and Storage","33 - Harry S. Truman"
"10227","Extension of the Provisions of Part I of Executive Order No. 10210 of February 2, 1951, to the General Services Administration","33 - Harry S. Truman"
"10231","Extension of the Provisions of Part I of Executive Order No. 10210 of February 2, 1951, to the Tennessee Valley Authority","33 - Harry S. Truman"
"10243","Extension of the Provisions of Part I of Executive Order No. 10210 of February 2, 1951, to the Federal Civil Defense Administration","33 - Harry S. Truman"
"10251","Suspension of the Eight-Hour Law as to Laborers and Mechanics Employed by the Department of Defense on Public Work Essential to the National Defense","33 - Harry S. Truman"
"10281","Defense Materials Procurement and Supply","33 - Harry S. Truman"
"10297","Providing for a Telecommunications Advisor to the President","33 - Harry S. Truman"
"10298","Extending the Provisions of Part I of Executive Order No. 10210 of February 2, 1951, to the Department of the Interior.","33 - Harry S. Truman"
"10304","Inspection of Income, Excess-Profits, Declared Value Excess-Profits, Capital Stock, Estate, and Gift Tax Returns by the Senate Committee on Armed Services","33 - Harry S. Truman"
"10308","Improving the Means for Obtaining Compliance with the Nondiscrimination Provisions of Federal Contracts","33 - Harry S. Truman"
"10311","Suspending Certain Statutory Provisions Relating to Employment in the Canal Zone","33 - Harry S. Truman"
"10312","Providing for Emergency Control Over Certain Government and Non-Government Stations Egaged in Radio Communication or Radio Transmission of Energy","33 - Harry S. Truman"
"10332","Prescribing the Order of Succession of Officers to Act as Secreetary of Defense, Secretary of the Army, Secretary of the Navy, and Secretary of the Air Force","33 - Harry S. Truman"
"10346","Preparation by Federal Agencies of Civil Defense Emergency Plans","33 - Harry S. Truman"
"10393","Establishment of the Clemency and Parole Board for War Criminals","33 - Harry S. Truman"
"10394","Suspending Certain Statutory Provisions Relating to Employment in the Canal Zone","33 - Harry S. Truman"
"10402","Enforcement of the Convention for Safety of Life At Sea, 1948","33 - Harry S. Truman"
"10416","Amendment of Executive Orders No. 10251 and No. 10282, Suspending the Eight-Hour Law as to Certain Laborers and Mechanics Employed by the Department of Defense and the Department of the Interior Repectively","33 - Harry S. Truman"
"10421","Providing for the Physical Security of Facilities Important to the National Defense","33 - Harry S. Truman"
"10448","Establishing the National Defense Service Medal","34 - Dwight D. Eisenhower"
"10457","Designating the Department of Justice as a defense agency for certain purposes","34 - Dwight D. Eisenhower"
"10460","PROVIDING FOR THE PERFORMANCE BY THE DIRECTOR OF DEFENSE MOBILIZATION OF CERTAIN FUNCTIONS RELATING TO TELECOMMUNICATIONS","34 - Dwight D. Eisenhower"
"10477","Authorizing the Director of the United States Information Agency to exercise certain authority available by law to the Secretary of State and the Director of the Foreign Operations Administration","34 - Dwight D. Eisenhower"
"10480","Further providing for the administration of the defense mobilization program","34 - Dwight D. Eisenhower"
"10485","Providing for the performance of certain functions heretofore performed by the President with respect to electric power and natural gas facilities located on the borders of the United States","34 - Dwight D. Eisenhower"
"10500","Designation of the Power Authority of the State of New York and establishment of the United States Section of the St. Lawrence River Joint Board of Engineers","34 - Dwight D. Eisenhower"
"10521","Administration of scientific research by agencies of the Federal Government","34 - Dwight D. Eisenhower"
"10530","Providing for the performance of certain functions vested in or subject to the approval of the President","34 - Dwight D. Eisenhower"
"10538","Establishing a seal for the United States Marine Corps","34 - Dwight D. Eisenhower"
"10560","ADMINISTRATION OF THE AGRICULTURAL TRADE DEVELOPMENT AND ASSISTANCE ACT OF 1954","34 - Dwight D. Eisenhower"
"10608","United States authority and functions in Germany","34 - Dwight D. Eisenhower"
"10646","Designating the Secretary of Defense to coordinate and facilitate actions required to discharge Federal responsibilities under the Federal Voting Assistance Act of 1955","34 - Dwight D. Eisenhower"
"10722","AMENDMENT OF EXECUTIVE ORDER NO. 10590, [FN1] ESTABLISHING THE PRESIDENT""SCOMMITTEE ON GOVERNMENT EMPLOYMENT POLICY","34 - Dwight D. Eisenhower"
"10726","SUSPENSION OF COMPLIANCE WITH CERTAIN STATUTORY PROVISIONS RELATING TO EMPLOYMENT IN THE CANAL ZONE","34 - Dwight D. Eisenhower"
"10776","Delegating to the Secretary of Defense certain authority of the President relating to the modification of standards and requirements with respect to the induction of persons into the armed forces, and for other purposes","34 - Dwight D. Eisenhower"
"10783","Transferring certain functions from the Department of Defense to the National Aeronautics and Space Administration","34 - Dwight D. Eisenhower"
"10784","SPECIFICATION OF LAWS FROM WHICH FUNCTIONS AUTHORIZED BY THE MUTUAL SECURITY ACT OF 1954, AS AMENDED, SHALL BE EXEMPT","34 - Dwight D. Eisenhower"
"10789","Authorizing agencies of the Government to exercise certain contracting authority in connection with national-defense functions and prescribing regulations governing the exercise of such authority","34 - Dwight D. Eisenhower"
"10793","Transferring certain functions from the Department of Defense to the National Aeronautics and Space Administration","34 - Dwight D. Eisenhower"
"10802","ESTABLISHING THE COMMITTEE ON GOVERNMENT ACTIVITIES AFFECTING PRICES AND COSTS","34 - Dwight D. Eisenhower"
"10834","The flag of the United States","34 - Dwight D. Eisenhower"
"10840","Designating the Federal Aviation Administration as an agency to have certain contractual authority under the Assignment of Claims Act of 1940, as amended","34 - Dwight D. Eisenhower"
"10849","Establishing a seal for the National Aeronautics and Space Administration","34 - Dwight D. Eisenhower"
"10865","Safeguarding Classified Information Within Industry","34 - Dwight D. Eisenhower"
"10870","Designating the facilities of the National Aeronautics and Space Administration at Huntsville, Alabama, as the George C. Marshall Space Flight Center","34 - Dwight D. Eisenhower"
"10899","Authorization for the communication of restricted data by the Central Intelligence Agency","34 - Dwight D. Eisenhower"
"10900","ADMINISTRATION OF THE AGRICULTURAL TRADE DEVELOPMENT AND ASSISTANCE ACT OF 1954, AS AMENDED","34 - Dwight D. Eisenhower"
"10909","Amendment of Executive Order No. 10865, Safeguarding Classified Information Within Industry","34 - Dwight D. Eisenhower"
"10910","Providing for the design of the National Medal of Science","34 - Dwight D. Eisenhower"
"10925","Executive Order 10925","35 - John F. Kennedy"
"10942","Executive Order 10942","35 - John F. Kennedy"
"10946","Executive Order 10946","35 - John F. Kennedy"
"10952","Executive Order 10952","35 - John F. Kennedy"
"10957","Executive Order 10957","35 - John F. Kennedy"
"10961","Executive Order 10961","35 - John F. Kennedy"
"10973","Executive Order 10973","35 - John F. Kennedy"
"10976","Executive Order 10976","35 - John F. Kennedy"
"10995","Assigning Telecommunications Management Functions","35 - John F. Kennedy"
"10997","Executive Order 10997","35 - John F. Kennedy"
"10998","Executive Order 10998","35 - John F. Kennedy"
"10999","Executive Order 10999","35 - John F. Kennedy"
"11000","ASSIGNING EMERGENCY PREPAREDNESS FUNCTIONS TO THE SECRETARY OF LABOR","35 - John F. Kennedy"
"11001","Executive Order 11001","35 - John F. Kennedy"
"11002","Executive Order 11002","35 - John F. Kennedy"
"11003","Executive Order 11003","35 - John F. Kennedy"
"11004","Executive Order 11004","35 - John F. Kennedy"
"11005","Executive Order 11005","35 - John F. Kennedy"
"11014","Executive Order 11014","35 - John F. Kennedy"
"11023","Executive Order 11023","35 - John F. Kennedy"
"11024","Executive Order 11024","35 - John F. Kennedy"
"11044","Executive Order 11044","35 - John F. Kennedy"
"11047","Executive Order 11047","35 - John F. Kennedy"
"11051","Prescribing Responsibilities of the Office of Emergency Planning in the Executive Office of the President","35 - John F. Kennedy"
"11057","Executive Order 11057","35 - John F. Kennedy"
"11058","Executive Order 11058","35 - John F. Kennedy"
"11062","Executive Order 11062","35 - John F. Kennedy"
"11064","Executive Order 11064","35 - John F. Kennedy"
"11084","Executive Order 11084","35 - John F. Kennedy"
"11089","Executive Order 11089","35 - John F. Kennedy"
"11090","Executive Order 11090","35 - John F. Kennedy"
"11092","Executive Order 11092","35 - John F. Kennedy"
"11093","Executive Order 11093","35 - John F. Kennedy"
"11094","Executive Order 11094","35 - John F. Kennedy"
"11095","Executive Order 11095","35 - John F. Kennedy"
"11097","Amendment of Executive Order No. 10501, as Amended, Relating to Authority for the Original Classification of Defense Information and Material","35 - John F. Kennedy"
"11128","Executive Order 11128 Closing Government Departments and Agencies on November 25, 1963.","36 - Lyndon B. Johnson"
"11129","Executive Order 11129 Designating Facilities in Florida as the John F. Kennedy Space Center.","36 - Lyndon B. Johnson"
"11161","Relating to certain relationships between the Department of Defense and the Federal Aviation Administration","36 - Lyndon B. Johnson"
"11177","Providing for certain arrangements under the Columbia River Treaty","36 - Lyndon B. Johnson"
"11223","Relating to the performance of functions authorized by the Foreign Assistance Act of 1961, as amended","36 - Lyndon B. Johnson"
"11239","ENFORCEMENT OF THE CONVENTION FOR SAFETY OF LIFE AT SEA, 1960","36 - Lyndon B. Johnson"
"11287","Award and presentation of the National Medal of Science","36 - Lyndon B. Johnson"
"11327","ASSIGNING AUTHORITY TO ORDER CERTAIN PERSONS IN THE READY RESERVE TO ACTIVE DUTY","36 - Lyndon B. Johnson"
"11366","Assigning authority to order certain persons in the Ready Reserve to active duty","36 - Lyndon B. Johnson"
"11374","Abolishing the Missile Sites Labor Commission and providing for the performance of its functions","36 - Lyndon B. Johnson"
"11381","AMENDING EXECUTIVE ORDER NO. 10807 OF MARCH 13, 1959, RELATING TO THE FEDERAL COUNCIL FOR SCIENCE AND TECHNOLOGY","36 - Lyndon B. Johnson"
"11392","Ordering Certain Units of the Ready Reserve of the Naval Reserve, Air Force Reserve and Air National Guard of the United States to Active Duty","36 - Lyndon B. Johnson"
"11423","Providing for the performance of certain functions heretofore performed by the President with respect to certain facilities constructed and maintained on the borders of the United States","36 - Lyndon B. Johnson"
"11438","Prescribing procedures governing interdepartmental cash awards to the members of the Armed Forces","36 - Lyndon B. Johnson"
"11485","Supervision and control of the National Guard of the District of Columbia","37 - Richard Nixon"
"11490","Assigning Emergency Preparedness Functions to Federal Departments and Agencies","37 - Richard Nixon"
"11503","EXCUSING FEDERAL EMPLOYEES FROM DUTY ON DECEMBER 26, 1969","37 - Richard Nixon"
"11512","PLANNING, ACQUISITION, AND MANAGEMENT OF FEDERAL SPACE","37 - Richard Nixon"
"11545","Establishing the Defense Distinguished Service Medal","37 - Richard Nixon"
"11564","Transfer of certain programs and activities to the Secretary of Commerce","37 - Richard Nixon"
"11566","Consumer product information","37 - Richard Nixon"
"11578","Establishment of the Ohio River Basin Commission","37 - Richard Nixon"
"11609","Delegating certain functions vested in the President to other officers of the Government","37 - Richard Nixon"
"11628","Establishing a seal for the Environmental Protection Agency","37 - Richard Nixon"
"11652","Classification and Declassification of National Security Information and Material","37 - Richard Nixon"
"11700","Providing for the Closing of Government Departments and Agencies on Thursday, January 23, 1973","37 - Richard Nixon"
"11735","Assignment of functions under section 311 of the Federal Water Pollution Control Act, as amended","37 - Richard Nixon"
"11736","Amending Executive Order No. 11708, [FN1] Placing Certain Positions in Levels IV and V of the Executive Schedule","37 - Richard Nixon"
"11738","Providing for administration of the Clean Air Act and the Federal Water Pollution Control Act with respect to Federal contracts, grants, or loans","37 - Richard Nixon"
"11742","Delegating to the Secretary of State certain functions with respect to the negotiation of international agreements relating to the enhancement of the environment","37 - Richard Nixon"
"11814","Activation of the Energy Resources Council","38 - Gerald R. Ford"
"11819","Membership of the Energy Resources Council","38 - Gerald R. Ford"
"11827","Continuance of Certain Federal Advisory Committees","38 - Gerald R. Ford"
"11830","Enlarging the Membership of the Interagency Committee on Handicapped Employees","38 - Gerald R. Ford"
"11839","Amending the Civil Service Rules to Except Certains Positions in Regional Offices from the Career Service","38 - Gerald R. Ford"
"11855","Membership of the Energy Resources Council","38 - Gerald R. Ford"
"11856","Amending the Civil Service Rules to Except Certain Positions From the Career Service","38 - Gerald R. Ford"
"11861","Placing Certain Positions in Levels IV and V of the Executive Schedule","38 - Gerald R. Ford"
"11870","Environmental Safeguards on Activities for Animal Damage Control on Federal Lands","38 - Gerald R. Ford"
"11877","Amending Executive Order No. 11861, as Amended, Placing Certain Positions in Levels IV and V of the Executive Schedule","38 - Gerald R. Ford"
"11885","Amending Executive Order No. 11861, as Amended, Placing Certain Positions in Levels IV and V of the Executive Schedule","38 - Gerald R. Ford"
"11891","Providing for the Closing of Government Departments and Agencies on Friday, December 26, 1975","38 - Gerald R. Ford"
"11892","Amending Executive Order No. 11647 [FN1] Relating to Federal Regional Councils","38 - Gerald R. Ford"
"11896","Establishing the United States Sinai Support Mission","38 - Gerald R. Ford"
"11904","Establishing the Defense Superior Service Medal","38 - Gerald R. Ford"
"11905","United States Foreign Intelligence Activities","38 - Gerald R. Ford"
"11911","Preservation of Endangered Species","38 - Gerald R. Ford"
"11917","Amending Executive Order No. 11643 of February 8, 1972, Relating to Environmental Safeguards on Activities for Animal Damage Control on Federal Lands","38 - Gerald R. Ford"
"11918","Compensation for damages involving nuclear reactors of United States warships","38 - Gerald R. Ford"
"11921","Adjusting Emergency Preparedness Assignments to Organizational and Functional Changes in Federal Departments and Agencies","38 - Gerald R. Ford"
"11930","Performance by the Federal Energy Office of Energy Functions of the Federal Energy Administration","38 - Gerald R. Ford"
"11939","Basic Allowances for Quarters","38 - Gerald R. Ford"
"11948","Continuance of Certain Federal Advisory Committees","38 - Gerald R. Ford"
"11950","Conforming the Central Intelligence Agency and Civil Service Retirement and Disability Systems with respect to cost of living adjustments","38 - Gerald R. Ford"
"11953","Emergency Preparedness Functions","38 - Gerald R. Ford"
"11955","Permitting certain qualified employees of the National Aeronautics and Space Administration to be given career or career-conditional appointment","38 - Gerald R. Ford"
"11958","Administration of arms export controls","38 - Gerald R. Ford"
"11959","Administration of Foreign Assistance and Related Functions","38 - Gerald R. Ford"
"11976","Executive Schedule","39 - Jimmy Carter"
"11986","Executive Schedule","39 - Jimmy Carter"
"11998","President's Commission on Military Compensation -","39 - Jimmy Carter"
"12009","Department of Energy","39 - Jimmy Carter"
"12025","Executive Schedule","39 - Jimmy Carter"
"12026","Energy Department Employees","39 - Jimmy Carter"
"12038","Department of Energy","39 - Jimmy Carter"
"12046","Telecommunications Functions","39 - Jimmy Carter"
"12049","Defense Economic Adjustment Programs","39 - Jimmy Carter"
"12058","Nuclear Non-Proliferation","39 - Jimmy Carter"
"12062","President's Commission on the Coal Industry","39 - Jimmy Carter"
"12063","United States Court of Military Appeals Nominating Commission","39 - Jimmy Carter"
"12065","National Security Information","39 - Jimmy Carter"
"12075","Interagency Coordinating Council","39 - Jimmy Carter"
"12076","Executive Schedule","39 - Jimmy Carter"
"12083","Energy Coordinating Committee","39 - Jimmy Carter"
"12086","Equal Employment Opportunity Functions","39 - Jimmy Carter"
"12088","Federal Compliance With Pollution Control Standards","39 - Jimmy Carter"
"12089","National Productivity Council","39 - Jimmy Carter"
"12099","Executive Schedule","39 - Jimmy Carter"
"12103","President's Commission on the Coal Industry","39 - Jimmy Carter"
"12106","Equal Employment Opportunity Enforcement","39 - Jimmy Carter"
"12110","Federal Advisory Committees","39 - Jimmy Carter"
"12129","Critical Energy Facility Program","39 - Jimmy Carter"
"12130","President's Commission on the Accident at Three Mile Island","39 - Jimmy Carter"
"12138","Women's Business Enterprise","39 - Jimmy Carter"
"12140","Gasoline End-User Allocation","39 - Jimmy Carter"
"12142","Alaska Natural Gas Transportation System","39 - Jimmy Carter"
"12143","Maintaining Unofficial Relations with the People on Taiwan","39 - Jimmy Carter"
"12146","Management of Federal Legal Resources","39 - Jimmy Carter"
"12148","Federal Emergency Management","39 - Jimmy Carter"
"12149","Federal Regional Councils","39 - Jimmy Carter"
"12154","Executive Schedule","39 - Jimmy Carter"
"12156","Federal Emergency Management Agency; Department of Energy","39 - Jimmy Carter"
"12160","Federal Consumer Programs","39 - Jimmy Carter"
"12163","Administration of Foreign Assistance and Related Functions","39 - Jimmy Carter"
"12171","Exclusions From the Federal Labor-Management Relations Program","39 - Jimmy Carter"
"12191","Federal Facility Ridesharing Program","39 - Jimmy Carter"
"12192","State Planning Council on Radioactive Waste Management","39 - Jimmy Carter"
"12194","Radiation Policy Council","39 - Jimmy Carter"
"12198","Prescribing Amendments to the Manual for Courts-Martial, United States, 1969 (Revised Edition)","39 - Jimmy Carter"
"12202","Nuclear Safety Oversight Committee","39 - Jimmy Carter"
"12215","Delegation of Panama Canal Functions","39 - Jimmy Carter"
"12220","Agricultural Trade Development","39 - Jimmy Carter"
"12234","Enforcement of the Convention for the Safety of Life at Sea","39 - Jimmy Carter"
"12247","Federal Actions in the Lake Tahoe Region","39 - Jimmy Carter"
"12258","Continuance of Certain Federal Advisory Committees","39 - Jimmy Carter"
"12261","Gasohol in Federal Motor Vehicles","39 - Jimmy Carter"
"12264","Export of Banned or Significantly Restricted Substances","39 - Jimmy Carter"
"12265","Federal Consumer Programs","39 - Jimmy Carter"
"12275","Design Liaison Council","39 - Jimmy Carter"
"12286","Responses to Environmental Damage","39 - Jimmy Carter"
"12301","Integrity and Efficiency in Federal Programs","40 - Ronald Reagan"
"12314","Federal Regional Councils","40 - Ronald Reagan"
"12316","Responses to Environmental Damage","40 - Ronald Reagan"
"12333","United States Intelligence Activities","40 - Ronald Reagan"
"12336","Task Force on Legal Equity for Women","40 - Ronald Reagan"
"12338","Exclusions From the Federal Labor- Management Relations Program","40 - Ronald Reagan"
"12344","Naval Nuclear Propulsion Program","40 - Ronald Reagan"
"12346","Synthetic Fuels","40 - Ronald Reagan"
"12352","Federal Procurement Reforms","40 - Ronald Reagan"
"12356","National Security Information","40 - Ronald Reagan"
"12391","Partial Suspension of Federal Service Labor-Management Relations","40 - Ronald Reagan"
"12399","Continuance of Certain Federal Advisory Committees","40 - Ronald Reagan"
"12400","President's Commission on Strategic Forces","40 - Ronald Reagan"
"12424","President's Commission on Strategic Forces","40 - Ronald Reagan"
"12448","Regulations Related to Voiding or Rescission of Contracts","40 - Ronald Reagan"
"12465","Commercial Expendable Launch Vehicle Activities","40 - Ronald Reagan"
"12472","Assignment of National Security and Emergency Preparedness Telecommunications Functions","40 - Ronald Reagan"
"12479","Management Reform in the Federal Government","40 - Ronald Reagan"
"12489","Continuance of Certain Federal Advisory Committees","40 - Ronald Reagan"
"12490","National Commission on Space","40 - Ronald Reagan"
"12500","Delegation to the Secretary of State and the Director of the International Development Cooperation Agency Concerning Foreign Assistance","40 - Ronald Reagan"
"12501","Arctic Research","40 - Ronald Reagan"
"12502","Chemical Warfare Review Commission","40 - Ronald Reagan"
"12509","Technical Review Group on Inertial Confinement Fusion","40 - Ronald Reagan"
"12514","Prescribing the Order of Succession of Officers To Act as Secretary of Defense, Secretary of the Army, Secretary of the Navy, and Secretary of the Air Force","40 - Ronald Reagan"
"12520","Quarters Allowance to Department of Defense Employees In Panama","40 - Ronald Reagan"
"12526","President's Blue Ribbon Commission on Defense Management","40 - Ronald Reagan"
"12530","Establishment of Nicaraguan Humanitarian Assistance Office","40 - Ronald Reagan"
"12534","Continuance of Certain Federal Advisory Committees","40 - Ronald Reagan"
"12540","Adjustments of Certain Rates of Pay and Allowances","40 - Ronald Reagan"
"12545","National Commission on Space","40 - Ronald Reagan"
"12546","Presidential Commission on the Space Shuttle Challenger Accident","40 - Ronald Reagan"
"12553","Revocation of Various Executive Orders","40 - Ronald Reagan"
"12560","Administration of Foreign Relations and Related Functions","40 - Ronald Reagan"
"12566","Safety Belt Use Requirements for Federal Employees","40 - Ronald Reagan"
"12568","Employment Opportunities for Military Spouses at Nonappropriated Fund Activities","40 - Ronald Reagan"
"12569","Compact of Free Association With the Republic of the Marshall Islands, the Federated States of Micronesia, and the Republic of Palau","40 - Ronald Reagan"
"12571","Implementation of the Comprehensive Anti-Apartheid Act","40 - Ronald Reagan"
"12580","Superfund Implementation","40 - Ronald Reagan"
"12591","Facilitating Access to Science and Technology","40 - Ronald Reagan"
"12608","Elimination of Unnecessary Executive Orders and Technical Amendments to Others","40 - Ronald Reagan"
"12610","Continuance of Certain Federal Advisory Committees","40 - Ronald Reagan"
"12623","Delegating Authority To Implement Assistance to the Nicaraguan Democratic Resistance","40 - Ronald Reagan"
