"num","title","link","year","word.count","president","party","matchWords","st.flag","stMatchRatio","energy.flag","medical.flag"
"13256","Presidents Board of Advisors on Historically Black Colleges and Universities","http://www.presidency.ucsb.edu/ws/index.php?pid=61353","2002",1256,"43-George W. Bush","R","__university__; __education__; __DOEd__; __technology__; __budget__; __OMB__; __economy__; __science/research__; __medical__; __GSA__",TRUE,0.035828025477707,TRUE,TRUE
"13179","Providing Compensation to Americas Nuclear Weapons Workers","http://www.presidency.ucsb.edu/ws/index.php?pid=61668","2000",2030,"42-William J. Clinton","D","__nuclear__; __energy__; __war__; __science/research__; __DOE__; __DOL__; __HHS__; __DOJ__; __health__; __OMB__; __economy__; __medical__; __budget__",TRUE,0.0231527093596059,TRUE,TRUE
"13316","Continuance of Certain Federal Advisory Committees","http://www.presidency.ucsb.edu/ws/index.php?pid=61411","2003",678,"43-George W. Bush","R","__DOI__; __DHS__; __health__; __DOL__; __university__; __DOEd__; __art__; __science/research__; __NSF__; __HHS__; __DOC__; __security__; __environment__; __GSA__; __education__; __medical__; __State__; __DOTr__; __USDA__; __DOE__",TRUE,0.0117994100294985,TRUE,TRUE
"12657","Federal Emergency Management Agency Assistance in Emergency Preparedness Planning at Commercial Nuclear Power Plants","http://www.presidency.ucsb.edu/ws/index.php?pid=35184","1988",1583,"40-Ronald Reagan","R","__nuclear__; __energy__; __NRC__; __OMB__; __economy__; __medical__",TRUE,0.00947567909033481,TRUE,TRUE
"13094","Proliferation of Weapons of Mass Destruction","http://www.presidency.ucsb.edu/ws/index.php?pid=56382","1998",800,"42-William J. Clinton","D","__economy__; __foreign__; __State__; __technology__; __DOTr__; __medical__; __nuclear__; __energy__",TRUE,0.00875,TRUE,TRUE
"12055","Export of Special Nuclear Material to India","http://www.presidency.ucsb.edu/ws/index.php?pid=30713","1978",136,"39-Jimmy Carter","D","__nuclear__; __energy__; __NRC__",TRUE,0.0514705882352941,TRUE,FALSE
"12344","Naval Nuclear Propulsion Program","http://www.presidency.ucsb.edu/ws/index.php?pid=42931","1982",937,"40-Ronald Reagan","R","__nuclear__; __security__; __DOE__; __DOD__; __science/research__; __environment__; __health__; __energy__",TRUE,0.0469583778014941,TRUE,FALSE
"12677","Historically Black Colleges and Universities","http://www.presidency.ucsb.edu/ws/index.php?pid=23526","1989",1133,"41-George H. W. Bush","R","__university__; __education__; __DOEd__; __security__; __science/research__; __technology__; __DOL__; __GSA__",TRUE,0.0441306266548985,TRUE,FALSE
"12193","Nuclear Cooperation With EURATOM","http://www.presidency.ucsb.edu/ws/index.php?pid=32920","1980",137,"39-Jimmy Carter","D","__nuclear__; __energy__; __security__",TRUE,0.0437956204379562,TRUE,FALSE
"12670","Nuclear Cooperation With EURATOM","http://www.presidency.ucsb.edu/ws/index.php?pid=23523","1989",138,"41-George H. W. Bush","R","__nuclear__; __energy__; __security__",TRUE,0.0434782608695652,TRUE,FALSE
"12295","Nuclear Cooperation With EURATOM","http://www.presidency.ucsb.edu/ws/index.php?pid=43458","1981",141,"40-Ronald Reagan","R","__nuclear__; __energy__; __security__",TRUE,0.0425531914893617,TRUE,FALSE
"12218","Export of Special Nuclear Material and Components to India","http://www.presidency.ucsb.edu/ws/index.php?pid=44613","1980",142,"39-Jimmy Carter","D","__nuclear__; __energy__; __NRC__; __security__",TRUE,0.0422535211267606,TRUE,FALSE
"11477","Authorizing the Atomic Energy Commission to Make Certain Awards Without the Approval of the President","http://www.presidency.ucsb.edu/ws/index.php?pid=59071","1969",144,"37-Richard Nixon","R","__AEC__; __nuclear__; __energy__",TRUE,0.0416666666666667,TRUE,FALSE
"12156","Federal Emergency Management Agency; Department of Energy","http://www.presidency.ucsb.edu/ws/index.php?pid=31311","1979",218,"39-Jimmy Carter","D","__DOE__; __energy__; __science/research__",TRUE,0.0412844036697248,TRUE,FALSE
"12409","Nuclear Cooperation with EURATOM","http://www.presidency.ucsb.edu/ws/index.php?pid=41013","1983",146,"40-Ronald Reagan","R","__nuclear__; __energy__; __security__",TRUE,0.0410958904109589,TRUE,FALSE
"12463","Nuclear Cooperation With EURATOM","http://www.presidency.ucsb.edu/ws/index.php?pid=39558","1984",147,"40-Ronald Reagan","R","__nuclear__; __energy__; __security__",TRUE,0.0408163265306122,TRUE,FALSE
"12506","Nuclear Cooperation With EURATOM","http://www.presidency.ucsb.edu/ws/index.php?pid=38284","1985",148,"40-Ronald Reagan","R","__nuclear__; __energy__; __security__",TRUE,0.0405405405405405,TRUE,FALSE
"12554","Nuclear Cooperation With EURATOM","http://www.presidency.ucsb.edu/ws/index.php?pid=36933","1986",149,"40-Ronald Reagan","R","__nuclear__; __energy__; __security__",TRUE,0.0402684563758389,TRUE,FALSE
"12587","Nuclear Cooperation With EURATOM","http://www.presidency.ucsb.edu/ws/index.php?pid=33956","1987",150,"40-Ronald Reagan","R","__nuclear__; __energy__; __security__",TRUE,0.04,TRUE,FALSE
"12232","Historically Black Colleges and Universities","http://www.presidency.ucsb.edu/ws/index.php?pid=44892","1980",452,"39-Jimmy Carter","D","__university__; __education__; __DOEd__; __OMB__",TRUE,0.0398230088495575,TRUE,FALSE
"10956","Amendment of Executive Order No. 10841, Relating to International Cooperation Under the Atomic Energy Act of 1954, as Amended","http://www.presidency.ucsb.edu/ws/index.php?pid=58894","1961",152,"35-John F. Kennedy","D","__nuclear__; __energy__",TRUE,0.0394736842105263,TRUE,FALSE
"12706","Nuclear Cooperation with EURATOM","http://www.presidency.ucsb.edu/ws/index.php?pid=23551","1990",155,"41-George H. W. Bush","R","__nuclear__; __energy__; __security__",TRUE,0.0387096774193548,TRUE,FALSE
"12753","Nuclear Cooperation With EURATOM","http://www.presidency.ucsb.edu/ws/index.php?pid=23592","1991",157,"41-George H. W. Bush","R","__nuclear__; __energy__; __security__",TRUE,0.0382165605095541,TRUE,FALSE
"12791","Nuclear Cooperation With Euratom","http://www.presidency.ucsb.edu/ws/index.php?pid=23613","1992",158,"41-George H. W. Bush","R","__nuclear__; __energy__; __security__",TRUE,0.0379746835443038,TRUE,FALSE
"12840","Nuclear Cooperation With EURATOM","http://www.presidency.ucsb.edu/ws/index.php?pid=61536","1993",161,"42-William J. Clinton","D","__nuclear__; __energy__; __security__",TRUE,0.0372670807453416,TRUE,FALSE
"12351","Nuclear Cooperation With EURATOM","http://www.presidency.ucsb.edu/ws/index.php?pid=42246","1982",164,"40-Ronald Reagan","R","__nuclear__; __energy__; __security__",TRUE,0.0365853658536585,TRUE,FALSE
"12876","Historically Black Colleges and Universities","http://www.presidency.ucsb.edu/ws/index.php?pid=61569","1993",1288,"42-William J. Clinton","D","__university__; __education__; __DOEd__; __technology__; __GSA__; __OMB__; __science/research__; __security__; __DOL__",TRUE,0.0364906832298137,TRUE,FALSE
"12629","Nuclear Cooperation With EURATOM","http://www.presidency.ucsb.edu/ws/index.php?pid=35529","1988",167,"40-Ronald Reagan","R","__nuclear__; __energy__; __security__",TRUE,0.0359281437125748,TRUE,FALSE
"12009","Department of Energy","http://www.presidency.ucsb.edu/ws/index.php?pid=6624","1977",228,"39-Jimmy Carter","D","__DOE__; __OMB__; __energy__",TRUE,0.0350877192982456,TRUE,FALSE
"12903","Nuclear Cooperation With EURATOM","http://www.presidency.ucsb.edu/ws/index.php?pid=49782","1994",175,"42-William J. Clinton","D","__nuclear__; __energy__; __security__",TRUE,0.0342857142857143,TRUE,FALSE
"12955","Nuclear Cooperation With EURATOM","http://www.presidency.ucsb.edu/ws/index.php?pid=51080","1995",177,"42-William J. Clinton","D","__nuclear__; __energy__; __security__",TRUE,0.0338983050847458,TRUE,FALSE
"12320","Historically Black Colleges and Universities","http://www.presidency.ucsb.edu/ws/index.php?pid=44253","1981",669,"40-Ronald Reagan","R","__university__; __education__; __DOEd__; __HHS__; __HUD__; __DOJ__; __science/research__",TRUE,0.0328849028400598,TRUE,FALSE
"9816","Providing the Transfer of Properties and Personnel to the Atomic Energy Commission","http://www.presidency.ucsb.edu/ws/index.php?pid=59306","1946",792,"33-Harry S. Truman","D","__AEC__; __nuclear__; __energy__; __science/research__; __engineering__; __DOD__; __war__; __OMB__",TRUE,0.0315656565656566,TRUE,FALSE
"13270","Tribal Colleges and Universities","http://www.presidency.ucsb.edu/ws/index.php?pid=61366","2002",1492,"43-George W. Bush","R","__university__; __education__; __economy__; __innovation__; __DOEd__; __health__; __security__; __technology__; __budget__; __OMB__; __GSA__",TRUE,0.0274798927613941,TRUE,FALSE
"13021","Tribal Colleges and Universities","http://www.presidency.ucsb.edu/ws/index.php?pid=52138","1996",1562,"42-William J. Clinton","D","__university__; __education__; __economy__; __innovation__; __DOEd__; __GSA__; __health__; __security__; __technology__; __computing__; __OMB__",TRUE,0.0249679897567221,TRUE,FALSE
"11902","Procedures for an Export Licensing Policy as to Nuclear Materials and Equipment","http://www.presidency.ucsb.edu/ws/index.php?pid=23674","1976",723,"38-Gerald R. Ford","R","__nuclear__; __energy__; __NRC__; __AEC__; __foreign__; __security__; __State__; __DOD__; __DOC__; __ERDA__; __NSC__",TRUE,0.024896265560166,TRUE,FALSE
"10751","Amendment of Executive Order No. 10127, Establishing Airspace Reservations Over Certain Facilities of the United States Atomic Energy Commission","http://www.presidency.ucsb.edu/ws/index.php?pid=60623","1958",163,"34-Dwight D. Eisenhower","R","__AEC__; __engineering__",TRUE,0.0245398773006135,TRUE,FALSE
"13011","Federal Information Technology","http://www.presidency.ucsb.edu/ws/index.php?pid=53073","1996",2663,"42-William J. Clinton","D","__technology__; __budget__; __innovation__; __security__; __OMB__; __State__; __DOTr__; __DOD__; __DOJ__; __DOI__; __USDA__; __DOC__; __DOL__; __HHS__; __HUD__; __DOT__; __DOE__; __DOEd__; __VA__; __EPA__; __CIA__; __NASA__; __GSA__; __NSF__; __NRC__; __OSTP__; __NIST__; __computing__; __environment__; __health__; __foreign__",TRUE,0.0225309800976342,TRUE,FALSE
"13398","National Mathematics Advisory Panel","http://www.presidency.ucsb.edu/ws/index.php?pid=72419","2006",939,"43-George W. Bush","R","__math__; __innovation__; __economy__; __education__; __DOEd__; __science/research__; __GSA__",TRUE,0.0223642172523962,TRUE,FALSE
"12058","Nuclear Non-Proliferation","http://www.presidency.ucsb.edu/ws/index.php?pid=30784","1978",582,"39-Jimmy Carter","D","__nuclear__; __energy__; __DOE__; __State__; __DOC__",TRUE,0.0223367697594502,TRUE,FALSE
"10710","Creating a Board of Inquiry To Report on a Labor Dispute Affecting the Operations of Atomic Energy Facilities","http://www.presidency.ucsb.edu/ws/index.php?pid=106332","1957",228,"34-Dwight D. Eisenhower","R","__nuclear__; __energy__; __AEC__; __foreign__",TRUE,0.0219298245614035,TRUE,FALSE
"12202","Nuclear Safety Oversight Committee","http://www.presidency.ucsb.edu/ws/index.php?pid=33156","1980",969,"39-Jimmy Carter","D","__nuclear__; __DOE__; __health__; __education__; __NRC__; __science/research__; __GSA__",TRUE,0.021671826625387,TRUE,FALSE
"10734","Amendment of Executive Order No. 10657, Relating to the Transfer to the Housing and Home Finance Administrator of Certain Functions Under the Atomic Energy Community Act of 1955","http://www.presidency.ucsb.edu/ws/index.php?pid=60621","1957",324,"34-Dwight D. Eisenhower","R","__nuclear__; __energy__; __AEC__",TRUE,0.0216049382716049,TRUE,FALSE
"13133","Working Group on Unlawful Conduct on the Internet","http://www.presidency.ucsb.edu/ws/index.php?pid=58014","1999",476,"42-William J. Clinton","D","__computing__; __technology__; __education__; __OMB__; __DOJ__; __DOTr__; __DOC__; __DOEd__",TRUE,0.0210084033613445,TRUE,FALSE
"10216","Extension of the Provisions of Part I of Executive Order No. 10210 of February 2, 1951, to the Department of Agriculture, the Atomic Energy Commission, the National Advisory Committee for Aeronautics, and the Government Printing Office","http://www.presidency.ucsb.edu/ws/index.php?pid=60789","1951",290,"33-Harry S. Truman","D","__USDA__; __AEC__; __NASA__; __war__; __DOD__; __DOC__",TRUE,0.0206896551724138,TRUE,FALSE
"13458","Implementation of the Protocol Additional to the Agreement Between the United States and the International Atomic Energy Agency for the Application of Safeguards in the United States of America","http://www.presidency.ucsb.edu/ws/index.php?pid=76485","2008",388,"43-George W. Bush","R","__nuclear__; __energy__; __State__; __DOJ__; __NRC__; __DOC__; __war__",TRUE,0.0206185567010309,TRUE,FALSE
"12997","Korean Peninsula Energy Development Organization","http://www.presidency.ucsb.edu/ws/index.php?pid=52615","1996",148,"42-William J. Clinton","D","__energy__",TRUE,0.0202702702702703,TRUE,FALSE
"12665","Amending Executive Order No. 12658, President's Commission on Catastrophic Nuclear Accidents","http://www.presidency.ucsb.edu/ws/index.php?pid=35366","1989",100,"40-Ronald Reagan","R","__nuclear__",TRUE,0.02,TRUE,FALSE
"11057","Authorization for the Communication of Restricted Data by the Department of State","http://www.presidency.ucsb.edu/ws/index.php?pid=58996","1962",254,"35-John F. Kennedy","D","__State__; __nuclear__; __energy__; __AEC__; __DOD__",TRUE,0.0196850393700787,TRUE,FALSE
"10899","Authorization for the Communication of Restricted Data by the Central Intelligence Agency","http://www.presidency.ucsb.edu/ws/index.php?pid=59288","1960",262,"34-Dwight D. Eisenhower","R","__CIA__; __nuclear__; __energy__; __AEC__; __DOD__",TRUE,0.0190839694656489,TRUE,FALSE
"9829","Extension of the Provisions of Executive Order 9177 of May 30, 1942, to the United States Atomic Energy Commission","http://www.presidency.ucsb.edu/ws/index.php?pid=78087","1947",158,"33-Harry S. Truman","D","__AEC__; __war__; __DOTr__; __USDA__",TRUE,0.0189873417721519,TRUE,FALSE
"12192","State Planning Council on Radioactive Waste Management","http://www.presidency.ucsb.edu/ws/index.php?pid=32917","1980",714,"39-Jimmy Carter","D","__DOI__; __DOT__; __DOE__; __EPA__; __NRC__; __nuclear__; __GSA__",TRUE,0.0182072829131653,TRUE,FALSE
"12287","Decontrol of Crude Oil and Refined Petroleum Products","http://www.presidency.ucsb.edu/ws/index.php?pid=43901","1981",487,"40-Ronald Reagan","R","__DOE__; __energy__; __economy__",TRUE,0.0164271047227926,TRUE,FALSE
"13500","Further Amendments to Executive Order 12859, Establishment of the Domestic Policy Council","http://www.presidency.ucsb.edu/ws/index.php?pid=85750","2009",184,"44-Barack Obama","D","__energy__; __technology__; __OSTP__",TRUE,0.016304347826087,TRUE,FALSE
"13596","Amendments to Executive Orders 12131 and 13539","http://www.presidency.ucsb.edu/ws/index.php?pid=97994","2011",394,"44-Barack Obama","D","__State__; __DOTr__; __USDA__; __DOC__; __DOL__; __DOE__; __DOT__; __DHS__; __economy__; __OMB__; __security__; __PCAST__; __GSA__",TRUE,0.0152284263959391,TRUE,FALSE
"11918","Compensation for Damages Involving Nuclear Reactors of United States Warships","http://www.presidency.ucsb.edu/ws/index.php?pid=59202","1976",333,"38-Gerald R. Ford","R","__nuclear__; __war__; __DOD__; __OMB__; __DOJ__; __State__; __foreign__",TRUE,0.015015015015015,TRUE,FALSE
"13499","Further Amendments to Executive Order 12835, Establishment of the National Economic Council","http://www.presidency.ucsb.edu/ws/index.php?pid=85749","2009",134,"44-Barack Obama","D","__economy__; __HHS__; __DOEd__; __energy__; __technology__; __DHS__",TRUE,0.0149253731343284,TRUE,FALSE
"13691","Promoting Private Sector Cybersecurity Information Sharing","http://www.presidency.ucsb.edu/ws/index.php?pid=109407","2015",2316,"44-Barack Obama","D","__computing__; __security__; __health__; __economy__; __NSC__; __DHS__; __OMB__; __NIST__; __DOC__; __DOJ__; __technology__; __nuclear__; __energy__; __DOE__; __NRC__; __DOD__; __CIA__; __budget__",TRUE,0.0146804835924007,TRUE,FALSE
"12275","Design Liaison Council","http://www.presidency.ucsb.edu/ws/index.php?pid=44549","1981",343,"39-Jimmy Carter","D","__State__; __DOTr__; __DOD__; __DOJ__; __DOI__; __USDA__; __DOC__; __DOL__; __HHS__; __HUD__; __DOT__; __DOE__; __DOEd__; __EPA__; __NASA__; __GSA__; __art__; __energy__; __engineering__; __science/research__",TRUE,0.0145772594752187,TRUE,FALSE
"13569","Amendments to Executive Orders 12824, 12835, 12859, and 13532, Reestablishment Pursuant to Executive Order 13498, and Revocation of Executive Order 13507","http://www.presidency.ucsb.edu/ws/index.php?pid=90233","2011",344,"44-Barack Obama","D","__economy__; __energy__; __CEQ__; __innovation__; __university__; __health__",TRUE,0.0145348837209302,TRUE,FALSE
"13621","White House Initiative on Educational Excellence for African Americans","http://www.presidency.ucsb.edu/ws/index.php?pid=101576","2012",2604,"44-Barack Obama","D","__education__; __university__; __economy__; __DOEd__; __environment__; __innovation__; __health__; __science/research__; __technology__; __engineering__; __math__; __DOJ__; __DOL__; __HHS__; __NSF__; __DOD__; __GSA__; __OMB__; __budget__",TRUE,0.0138248847926267,TRUE,FALSE
"12040","Environmental Evaluation Functions","http://www.presidency.ucsb.edu/ws/index.php?pid=30417","1978",220,"39-Jimmy Carter","D","__environment__; __nuclear__; __energy__; __science/research__; __CEQ__; __EPA__; __OMB__",TRUE,0.0136363636363636,TRUE,FALSE
"12241","Accidents at Nuclear Power Facilities","http://www.presidency.ucsb.edu/ws/index.php?pid=45164","1980",147,"39-Jimmy Carter","D","__nuclear__; __health__",TRUE,0.0136054421768707,TRUE,FALSE
"10127","Establishing Airspace Reservations Over Certain Facilities of the United States Atomic Energy Commission","http://www.presidency.ucsb.edu/ws/index.php?pid=60766","1950",372,"33-Harry S. Truman","D","__AEC__; __engineering__",TRUE,0.0134408602150538,TRUE,FALSE
"13580","Interagency Working Group on Coordination of Domestic Energy Development and Permitting in Alaska","http://www.presidency.ucsb.edu/ws/index.php?pid=90622","2011",897,"44-Barack Obama","D","__energy__; __foreign__; __health__; __environment__; __DOI__; __DOD__; __DOC__; __USDA__; __DOE__; __DHS__; __EPA__; __security__; __CEQ__; __OSTP__; __OMB__; __science/research__; __budget__",TRUE,0.0133779264214047,TRUE,FALSE
"12499","President's Blue Ribbon Task Group on Nuclear Weapons Program Management","http://www.presidency.ucsb.edu/ws/index.php?pid=38644","1985",536,"40-Ronald Reagan","R","__nuclear__; __DOD__; __education__; __DOE__; __science/research__; __GSA__",TRUE,0.0130597014925373,TRUE,FALSE
"10223","Further Providing for the Performance of Certain Functions Under the Defense Production Act of 1950","http://www.presidency.ucsb.edu/ws/index.php?pid=60792","1951",155,"33-Harry S. Truman","D","__AEC__",TRUE,0.0129032258064516,TRUE,FALSE
"10542","Creating a Board of Inquiry To Report on a Labor Dispute Affecting the Operations of Atomic Energy Facilities","http://www.presidency.ucsb.edu/ws/index.php?pid=106449","1954",233,"34-Dwight D. Eisenhower","R","__nuclear__; __energy__; __AEC__; __foreign__",TRUE,0.0128755364806867,TRUE,FALSE
"9934","Creating a Board of Inquiry to Report on a Labor Dispute Affecting the Operation of Atomic Energy Facilities","http://www.presidency.ucsb.edu/ws/index.php?pid=78170","1948",234,"33-Harry S. Truman","D","__nuclear__; __energy__; __foreign__",TRUE,0.0128205128205128,TRUE,FALSE
"12659","Delegation of Authority Regarding the Naval Petroleum and Oil Shale Reserves","http://www.presidency.ucsb.edu/ws/index.php?pid=35269","1988",158,"40-Ronald Reagan","R","__DOE__",TRUE,0.0126582278481013,TRUE,FALSE
"10543","Creating a Board of Inquiry To Report on a Labor Dispute Affecting the Operations of Atomic Energy Facilities","http://www.presidency.ucsb.edu/ws/index.php?pid=106450","1954",240,"34-Dwight D. Eisenhower","R","__nuclear__; __energy__; __foreign__; __health__",TRUE,0.0125,TRUE,FALSE
"13591","Continuance of Certain Federal Advisory Committees","http://www.presidency.ucsb.edu/ws/index.php?pid=97321","2011",326,"44-Barack Obama","D","__HHS__; __university__; __DOEd__; __GSA__; __PCAST__; __OSTP__; __health__",TRUE,0.0122699386503067,TRUE,FALSE
"12974","Continuance of Certain Federal Advisory Committees","http://www.presidency.ucsb.edu/ws/index.php?pid=50582","1995",494,"42-William J. Clinton","D","__DOI__; __health__; __DOL__; __education__; __DOEd__; __university__; __PCAST__; __OSTP__; __art__; __HHS__; __science/research__; __NSF__; __DOC__; __security__; __DOD__; __environment__; __GSA__",TRUE,0.0121457489878543,TRUE,FALSE
"10657","Transferring to the Housing and Home Finance Administrator Certain Functions of the Atomic Energy Commission Under the Atomic Energy Community Act of 1955","http://www.presidency.ucsb.edu/ws/index.php?pid=106363","1956",825,"34-Dwight D. Eisenhower","R","__AEC__; __nuclear__; __energy__",TRUE,0.0121212121212121,TRUE,FALSE
"10824","Designating the National Aeronautics and Space Administration as an Agency To Have Certain Contractual Authority Under the Assignment of Claims Act of 1940, as Amended","http://www.presidency.ucsb.edu/ws/index.php?pid=106515","1959",417,"34-Dwight D. Eisenhower","R","__NASA__; __DOD__; __GSA__; __AEC__; __war__; __security__",TRUE,0.0119904076738609,TRUE,FALSE
"10841","Providing for the Carrying Out of Certain Provisions of the Atomic Energy Act of 1954, as Amended, Relating to International Cooperation","http://www.presidency.ucsb.edu/ws/index.php?pid=59278","1959",504,"34-Dwight D. Eisenhower","R","__nuclear__; __energy__; __DOD__; __AEC__; __security__; __State__; __foreign__",TRUE,0.0119047619047619,TRUE,FALSE
"12240","Nuclear Safety Oversight Committee","http://www.presidency.ucsb.edu/ws/index.php?pid=45146","1980",169,"39-Jimmy Carter","D","__nuclear__",TRUE,0.0118343195266272,TRUE,FALSE
"11189","Placing Certain Positions in Levels IV and V of the Federal Executive Salary Schedule","http://www.presidency.ucsb.edu/ws/index.php?pid=106280","1964",254,"36-Lyndon B. Johnson","D","__science/research__; __State__; __AEC__; __DOC__; __DOD__; __security__; __DOI__; __DOL__",TRUE,0.0118110236220472,TRUE,FALSE
"9908","Reservation of Source Material in Certain Lands Owned by the United States","http://www.presidency.ucsb.edu/ws/index.php?pid=78153","1947",594,"33-Harry S. Truman","D","__nuclear__; __energy__; __AEC__",TRUE,0.0117845117845118,TRUE,FALSE
"12784","Delegation of Authority Regarding the Naval Petroleum and Oil Shale Reserves","http://www.presidency.ucsb.edu/ws/index.php?pid=20374","1991",170,"41-George H. W. Bush","R","__DOE__",TRUE,0.0117647058823529,TRUE,FALSE
"11162","Adding the Postmaster General to the Membership of the President's Committee on Equal Employment Opportunity","http://www.presidency.ucsb.edu/ws/index.php?pid=106265","1964",172,"36-Lyndon B. Johnson","D","__DOD__; __DOJ__; __DOC__; __health__; __education__; __AEC__; __NASA__; __GSA__",TRUE,0.0116279069767442,TRUE,FALSE
"13695","Termination of Emergency With Respect to the Risk of Nuclear Proliferation Created by the Accumulation of a Large Volume of Weapons-Usable Fissile Material in the Territory of the Russian Federation","http://www.presidency.ucsb.edu/ws/index.php?pid=110240","2015",345,"44-Barack Obama","D","__nuclear__; __economy__",TRUE,0.0115942028985507,TRUE,FALSE
"13532","Promoting Excellence, Innovation, and Sustainability at Historically Black Colleges and Universities","http://www.presidency.ucsb.edu/ws/index.php?pid=87608","2010",1473,"44-Barack Obama","D","__innovation__; __university__; __education__; __economy__; __DOEd__; __science/research__; __security__; __GSA__; __OMB__; __budget__",TRUE,0.011541072640869,TRUE,FALSE
"13555","White House Initiative on Educational Excellence for Hispanics","http://www.presidency.ucsb.edu/ws/index.php?pid=88604","2010",1930,"44-Barack Obama","D","__education__; __university__; __economy__; __DOEd__; __DOL__; __HHS__; __innovation__; __science/research__; __technology__; __engineering__; __math__; __GSA__",TRUE,0.0113989637305699,TRUE,FALSE
