"num","title","link","year","word.count","president","party","matchWords","st.flag","stMatchRatio","energy.flag","medical.flag"
"13085","Establishment of the Enrichment Oversight Committee","http://www.presidency.ucsb.edu/ws/index.php?pid=56031","1998",1317,"42-William J. Clinton","D","__security__; __nuclear__; __foreign__; __technology__; __CIA__; __NSC__; __State__; __energy__; __OMB__; __economy__; __DOE__; __DOD__; __NRC__; __science/research__",TRUE,0.0113895216400911,TRUE,FALSE
"12532","Prohibiting Trade and Certain Other Transactions Involving South Africa","http://www.presidency.ucsb.edu/ws/index.php?pid=39074","1985",1848,"40-Ronald Reagan","R","__economy__; __foreign__; __nuclear__; __energy__; __security__; __education__; __health__; __DOTr__; __State__; __computing__; __technology__; __science/research__; __DOC__; __environment__",TRUE,0.0113636363636364,TRUE,FALSE
"9925","Establishing Airspace Reservations Over Certain Facilities of the United States Atomic Energy Commission","http://www.presidency.ucsb.edu/ws/index.php?pid=60727","1948",357,"33-Harry S. Truman","D","__AEC__; __engineering__",TRUE,0.0112044817927171,TRUE,FALSE
"13151","Global Disaster Information Network","http://www.presidency.ucsb.edu/ws/index.php?pid=61645","2000",1075,"42-William J. Clinton","D","__technology__; __foreign__; __DOC__; __NOAA__; __State__; __DOD__; __DOI__; __USDA__; __DOT__; __DOE__; __OMB__; __EPA__; __NASA__; __CIA__; __security__",TRUE,0.0111627906976744,TRUE,FALSE
"13336","American Indian and Alaska Native Education","http://www.presidency.ucsb.edu/ws/index.php?pid=61430","2004",1280,"43-George W. Bush","R","__education__; __innovation__; __science/research__; __DOEd__; __DOI__; __HHS__; __USDA__; __DOJ__; __DOL__; __university__; __computing__",TRUE,0.0109375,TRUE,FALSE
"11528","Changing the Jurisdiction and Membership of the New England River Basins Commission","http://www.presidency.ucsb.edu/ws/index.php?pid=105863","1970",828,"37-Richard Nixon","R","__AEC__; __energy__; __nuclear__; __USDA__; __DOD__; __DOC__; __health__; __education__; __HUD__; __DOI__; __DOT__",TRUE,0.0108695652173913,TRUE,FALSE
"12829","National Industrial Security Program","http://www.presidency.ucsb.edu/ws/index.php?pid=377","1993",2672,"41-George H. W. Bush","R","__security__; __economy__; __technology__; __nuclear__; __energy__; __NSC__; __DOE__; __NRC__; __GSA__; __DOD__; __NASA__; __State__; __DOT__; __DOJ__",TRUE,0.0108532934131737,TRUE,FALSE
"12849","Implementation of Agreement With the European Community on Government Procurement","http://www.presidency.ucsb.edu/ws/index.php?pid=61545","1993",867,"42-William J. Clinton","D","__DOD__; __USDA__; __DOC__; __DOEd__; __DOE__; __security__; __nuclear__; __technology__; __energy__; __HHS__; __HUD__; __DOI__; __DOJ__; __DOL__; __State__; __DOT__; __DOTr__; __GSA__; __NASA__; __VA__; __EPA__; __NSF__; __FCC__; __NRC__",TRUE,0.0103806228373702,TRUE,FALSE
"12153","Price Controls on Heavy Crude Oil","http://www.presidency.ucsb.edu/ws/index.php?pid=32755","1979",290,"39-Jimmy Carter","D","__DOE__",TRUE,0.0103448275862069,TRUE,FALSE
"12929","Delegation of Authority Regarding the Naval Petroleum and Oil Shale Reserves","http://www.presidency.ucsb.edu/ws/index.php?pid=49182","1994",97,"42-William J. Clinton","D","__DOE__",TRUE,0.0103092783505155,TRUE,FALSE
"13592","Improving American Indian and Alaska Native Educational Opportunities and Strengthening Tribal Colleges and Universities","http://www.presidency.ucsb.edu/ws/index.php?pid=97357","2011",2380,"44-Barack Obama","D","__education__; __university__; __DOI__; __DOEd__; __science/research__; __technology__; __engineering__; __math__; __innovation__; __DOJ__; __HHS__; __energy__; __EPA__; __GSA__; __OMB__; __budget__",TRUE,0.0100840336134454,TRUE,FALSE
"12658","President's Commission on Catastrophic Nuclear Accidents","http://www.presidency.ucsb.edu/ws/index.php?pid=35185","1988",708,"40-Ronald Reagan","R","__nuclear__; __energy__; __GSA__; __DOJ__; __HHS__",TRUE,0.00988700564971751,TRUE,FALSE
"13533","Providing an Order of Succession Within the Department of Defense","http://www.presidency.ucsb.edu/ws/index.php?pid=87609","2010",607,"44-Barack Obama","D","__DOD__; __technology__; __science/research__; __engineering__; __nuclear__; __energy__",TRUE,0.00988467874794069,TRUE,FALSE
"12171","Exclusions From the Federal Labor-Management Relations Program","http://www.presidency.ucsb.edu/ws/index.php?pid=31714","1979",816,"39-Jimmy Carter","D","__security__; __GSA__; __science/research__; __DOTr__; __DOD__; __foreign__; __technology__; __engineering__; __DOJ__; __DOE__",TRUE,0.00980392156862745,TRUE,FALSE
"10443","Suspension of the Eight-Hour Law as to Laborers and Mechanics Employed by the Atomic Energy Commission on Public Work Essential to the National Defense","http://www.presidency.ucsb.edu/ws/index.php?pid=106568","1953",308,"34-Dwight D. Eisenhower","R","__AEC__",TRUE,0.00974025974025974,TRUE,FALSE
"13587","Structural Reforms To Improve the Security of Classified Networks and the Responsible Sharing and Safeguarding of Classified Information","http://www.presidency.ucsb.edu/ws/index.php?pid=96887","2011",2259,"44-Barack Obama","D","__security__; __computing__; __war__; __OMB__; __State__; __energy__; __CIA__; __budget__; __environment__; __NSC__; __DOD__; __DOJ__; __DOE__; __NRC__; __nuclear__; __DHS__",TRUE,0.00973882248782647,TRUE,FALSE
"13385","Continuance of Certain Federal Advisory Committees and Amendments to and Revocation of Other Executive Orders","http://www.presidency.ucsb.edu/ws/index.php?pid=61478","2005",1276,"43-George W. Bush","R","__DOI__; __DHS__; __health__; __DOL__; __university__; __DOEd__; __HHS__; __art__; __science/research__; __NSF__; __PCAST__; __OSTP__; __DOC__; __security__; __environment__; __GSA__; __energy__; __economy__; __technology__; __computing__",TRUE,0.00940438871473354,TRUE,FALSE
"12130","President's Commission on the Accident at Three Mile Island","http://www.presidency.ucsb.edu/ws/index.php?pid=32186","1979",639,"39-Jimmy Carter","D","__nuclear__; __NRC__; __DOE__; __health__; __education__; __GSA__",TRUE,0.00938967136150235,TRUE,FALSE
"13575","Establishment of the White House Rural Council","http://www.presidency.ucsb.edu/ws/index.php?pid=90517","2011",853,"44-Barack Obama","D","__energy__; __science/research__; __innovation__; __economy__; __health__; __education__; __USDA__; __DOTr__; __DOD__; __DOJ__; __DOI__; __DOC__; __DOL__; __HHS__; __HUD__; __DOT__; __DOE__; __DOEd__; __VA__; __DHS__; __EPA__; __FCC__; __OMB__; __OSTP__; __CEQ__; __budget__",TRUE,0.00937866354044549,TRUE,FALSE
"13062","Continuance of Certain Federal Advisory Committees and Amendments to Executive Orders 13038 and 13054","http://www.presidency.ucsb.edu/ws/index.php?pid=54692","1997",661,"42-William J. Clinton","D","__DOI__; __health__; __DOL__; __education__; __DOEd__; __university__; __PCAST__; __OSTP__; __art__; __science/research__; __NSF__; __HHS__; __DOC__; __security__; __DOD__; __environment__; __GSA__",TRUE,0.00907715582450832,TRUE,FALSE
"10417","Creating a Board of Inquiry to Report on a Labor Dispute Affecting the Construction and Operation of Atomic Energy Facilities","http://www.presidency.ucsb.edu/ws/index.php?pid=78516","1952",223,"33-Harry S. Truman","D","__nuclear__; __energy__; __foreign__",TRUE,0.00896860986547085,TRUE,FALSE
"10819","Amendment of Executive Order No. 10480, as Amended, Relating to the Defense Mobilization Program","http://www.presidency.ucsb.edu/ws/index.php?pid=106511","1959",225,"34-Dwight D. Eisenhower","R","__DOD__; __AEC__; __DOC__; __DOI__; __USDA__; __GSA__; __NASA__",TRUE,0.00888888888888889,TRUE,FALSE
"10804","Delegating to the Civil Service Commission the Authority of the President To Prescribe Regulations Under the Federal Employees International Organization Service Act","http://www.presidency.ucsb.edu/ws/index.php?pid=106501","1959",226,"34-Dwight D. Eisenhower","R","__nuclear__; __energy__",TRUE,0.00884955752212389,TRUE,FALSE
"10774","Providing for the Protection of the Civil-Service Rights of Federal Personnel Who Transfer to the International Atomic Energy Agency","http://www.presidency.ucsb.edu/ws/index.php?pid=106301","1958",921,"34-Dwight D. Eisenhower","R","__nuclear__; __energy__",TRUE,0.00868621064060804,TRUE,FALSE
"10780","Suspension of Certain Provisions of Section 5762(a), Title 10, United States Code, Which Relate to Promotion of Officers of Supply Corps, Chaplain Corps, Civil Engineer Corps, and Medical Service Corps of the Navy","http://www.presidency.ucsb.edu/ws/index.php?pid=106297","1958",208,"34-Dwight D. Eisenhower","R","__engineering__; __medical__; __DOD__",TRUE,0.0336538461538462,FALSE,TRUE
"10262","Suspension of Professional Examinations for Promotion of Medical, Dental, and Veterinary Offices in the Regular Army and Air Force","http://www.presidency.ucsb.edu/ws/index.php?pid=78408","1951",100,"33-Harry S. Truman","D","__medical__",TRUE,0.03,FALSE,TRUE
"10861","Suspension of Certain Provisions of Section 5762 of Title 10 of the United States Code Which Relate to the Promotion of Officers of the Supply Corps, Chaplain Corps, Civil Engineer Corps, and Medical Service Corps of the Navy","http://www.presidency.ucsb.edu/ws/index.php?pid=106538","1960",299,"34-Dwight D. Eisenhower","R","__engineering__; __medical__; __DOD__",TRUE,0.0267558528428094,FALSE,TRUE
"11060","Prescribing Certain Regulations and Delegating to the Attorney General Certain Authority of the President to Prescribe Other Regulations Relating to the Recovery From Tortiously Liable Third Persons of the Cost of Hospital and Medical Care and Treatment Furnished by the United States","http://www.presidency.ucsb.edu/ws/index.php?pid=58999","1962",131,"35-John F. Kennedy","D","__DOJ__; __medical__; __OMB__",TRUE,0.0229007633587786,FALSE,TRUE
"9928","Suspending Professional Examinations for Permanent Promotion of Officers in the Medical Department of the Army","http://www.presidency.ucsb.edu/ws/index.php?pid=78217","1948",88,"33-Harry S. Truman","D","__medical__; __DOD__",TRUE,0.0227272727272727,FALSE,TRUE
"11160","Prescribing Regulations Relating to Medical Care for Retired Ships' Officers and Members of Crews of Vessels of the Coast and Geodetic Survey and Dependents of Active and Retired Ships' Officers and Crew Members","http://www.presidency.ucsb.edu/ws/index.php?pid=59139","1964",938,"36-Lyndon B. Johnson","D","__medical__; __health__",TRUE,0.0223880597014925,FALSE,TRUE
"13147","White House Commission on Complementary and Alternative Medicine Policy","http://www.presidency.ucsb.edu/ws/index.php?pid=61640","2000",486,"42-William J. Clinton","D","__medical__; __HHS__; __health__; __education__; __science/research__; __GSA__",TRUE,0.0205761316872428,FALSE,TRUE
"11098","Amending the Selective Service Regulations","http://www.presidency.ucsb.edu/ws/index.php?pid=59037","1963",2053,"35-John F. Kennedy","D","__university__; __medical__; __DOD__",TRUE,0.0204578665367755,FALSE,TRUE
"13527","Establishing Federal Capability for the Timely Provision of Medical Countermeasures Following a Biological Attack","http://www.presidency.ucsb.edu/ws/index.php?pid=87374","2009",637,"44-Barack Obama","D","__medical__; __HHS__; __security__; __DHS__; __DOJ__; __health__; __DOD__; __OMB__; __budget__",TRUE,0.0204081632653061,FALSE,TRUE
"9703","Regulations Relating to the Medical Care of Certain Personnel of the Coast Guard, Coast and Geodetic Survey, Public Health Service, and Former Lighthouse Service","http://www.presidency.ucsb.edu/ws/index.php?pid=77999","1946",2970,"33-Harry S. Truman","D","__medical__; __health__; __war__",TRUE,0.0202020202020202,FALSE,TRUE
"11553","Amending the Selective Service Regulations","http://www.presidency.ucsb.edu/ws/index.php?pid=105882","1970",199,"37-Richard Nixon","R","__medical__",TRUE,0.0201005025125628,FALSE,TRUE
"10166","Establishing the National Advisory Committee on the Selection of Doctors, Dentists and Allied Specialists","http://www.presidency.ucsb.edu/ws/index.php?pid=78339","1950",452,"33-Harry S. Truman","D","__medical__; __science/research__; __DOD__; __DOL__; __security__",TRUE,0.0199115044247788,FALSE,TRUE
"13167","Amendment to Executive Order 13147, Increasing the Membership of the White House Commission on Complementary and Alternative Medicine Policy","http://www.presidency.ucsb.edu/ws/index.php?pid=61658","2000",106,"42-William J. Clinton","D","__medical__",TRUE,0.0188679245283019,FALSE,TRUE
"13155","Access to HIV/AIDS Pharmaceuticals and MedicalTechnologies","http://www.presidency.ucsb.edu/ws/index.php?pid=61648","2000",1030,"42-William J. Clinton","D","__medical__; __technology__; __health__; __foreign__; __science/research__; __innovation__; __education__",TRUE,0.0174757281553398,FALSE,TRUE
"10562","Amending the Selective Service Regulations","http://www.presidency.ucsb.edu/ws/index.php?pid=106460","1954",615,"34-Dwight D. Eisenhower","R","__university__; __medical__",TRUE,0.0130081300813008,FALSE,TRUE
"11637","Adjusting Rates of Pay for Certain Statutory Pay Systems","http://www.presidency.ucsb.edu/ws/index.php?pid=106639","1971",502,"37-Richard Nixon","R","__economy__; __medical__; __foreign__; __State__",TRUE,0.0119521912350598,FALSE,TRUE
"10632","Suspension of Certain Provisions of the Officer Personnel Act of 1947, as Amended, Which Relate to the Promotion of Officers of the Medical Corps and Dental Corps of the Navy","http://www.presidency.ucsb.edu/ws/index.php?pid=106420","1955",174,"34-Dwight D. Eisenhower","R","__medical__; __DOD__",TRUE,0.0114942528735632,FALSE,TRUE
"11733","Further Amending Executive Order No. 10122 of April 14, 1950, Entitled ""Regulations Governing Payment of Disability Retirement Pay Hospitalization, and Re-Examination of Members and Former Members of the Uniformed Services""","http://www.presidency.ucsb.edu/ws/index.php?pid=106768","1973",181,"37-Richard Nixon","R","__medical__; __NOAA__",TRUE,0.0110497237569061,FALSE,TRUE
"11691","Adjusting Rates of Pay for Certain Statutory Pay Systems","http://www.presidency.ucsb.edu/ws/index.php?pid=106736","1972",563,"37-Richard Nixon","R","__medical__; __foreign__; __State__; __economy__",TRUE,0.0106571936056838,FALSE,TRUE
"11576","Adjusting Rates of Pay for Certain Statutory Pay Systems","http://www.presidency.ucsb.edu/ws/index.php?pid=106638","1971",470,"37-Richard Nixon","R","__medical__; __foreign__; __State__",TRUE,0.0106382978723404,FALSE,TRUE
"10548","Amendment of Executive Order No. 10450 of April 27, 1953, Relating to Security Requirements for Government Employment","http://www.presidency.ucsb.edu/ws/index.php?pid=60589","1954",190,"34-Dwight D. Eisenhower","R","__security__; __medical__",TRUE,0.0105263157894737,FALSE,TRUE
"11739","Adjusting Rates of Pay for Certain Statutory Pay Systems","http://www.presidency.ucsb.edu/ws/index.php?pid=60513","1973",500,"37-Richard Nixon","R","__medical__; __foreign__",TRUE,0.01,FALSE,TRUE
"10230","Amending the Selective Service Regulations","http://www.presidency.ucsb.edu/ws/index.php?pid=60794","1951",708,"33-Harry S. Truman","D","__science/research__; __medical__; __health__; __university__",TRUE,0.00988700564971751,FALSE,TRUE
"10185","Amendment of Executive Order No. 10166 of October 4, 1950","http://www.presidency.ucsb.edu/ws/index.php?pid=78350","1950",211,"33-Harry S. Truman","D","__medical__",TRUE,0.00947867298578199,FALSE,TRUE
"9750","Excluding from the Provisions of the Classification Act of 1923, as Amended Positions of Persons Whose Employment in Government Hospitals is on a Student-Training Or Resident-Training Basis","http://www.presidency.ucsb.edu/ws/index.php?pid=60697","1946",327,"33-Harry S. Truman","D","__medical__",TRUE,0.00917431192660551,FALSE,TRUE
"13103","Computer Software Piracy","http://www.presidency.ucsb.edu/ws/index.php?pid=55011","1998",974,"42-William J. Clinton","D","__computing__; __art__; __education__; __OMB__; __security__",TRUE,0.0410677618069815,FALSE,FALSE
"13104","Amendment to Executive Order 13021, Tribal Colleges and Universities","http://www.presidency.ucsb.edu/ws/index.php?pid=55110","1998",115,"42-William J. Clinton","D","__university__",TRUE,0.0347826086956522,FALSE,FALSE
"10492","Establishing a Seal for the National Advisory Committee for Aeronautics","http://www.presidency.ucsb.edu/ws/index.php?pid=106607","1953",184,"34-Dwight D. Eisenhower","R","__NASA__",TRUE,0.0326086956521739,FALSE,FALSE
"10849","Establishing a Seal for the National Aeronautics and Space Administration","http://www.presidency.ucsb.edu/ws/index.php?pid=59279","1959",188,"34-Dwight D. Eisenhower","R","__NASA__",TRUE,0.0319148936170213,FALSE,FALSE
"9609","Authorizing the National Advisory Committee for Aeronautics to Acquire and Dispose of Property","http://www.presidency.ucsb.edu/ws/index.php?pid=77928","1945",106,"33-Harry S. Truman","D","__NASA__; __war__",TRUE,0.0283018867924528,FALSE,FALSE
"13636","Improving Critical Infrastructure Cybersecurity","http://www.presidency.ucsb.edu/ws/index.php?pid=103245","2013",3084,"44-Barack Obama","D","__computing__; __security__; __economy__; __environment__; __innovation__; __health__; __NSC__; __DOJ__; __DHS__; __DOD__; __OMB__; __university__; __DOC__; __NIST__; __technology__; __GSA__; __budget__",TRUE,0.0207522697795071,FALSE,FALSE
"10942","Amendment of Executive Order No. 10849, Establishing a Seal for the National Aeronautics and Space Administration","http://www.presidency.ucsb.edu/ws/index.php?pid=58880","1961",147,"35-John F. Kennedy","D","__NASA__",TRUE,0.0204081632653061,FALSE,FALSE
"12999","Educational Technology: Ensuring Opportunity for All Children in the Next Century","http://www.presidency.ucsb.edu/ws/index.php?pid=52682","1996",1092,"42-William J. Clinton","D","__technology__; __education__; __computing__; __innovation__; __science/research__; __GSA__; __OSTP__; __budget__",TRUE,0.0192307692307692,FALSE,FALSE
"13341","Further Amendment to Executive Order 11023, Providing for the Performance by the Secretary of Commerce of Certain Functions Relating to the National Oceanic and Atmospheric Administration","http://www.presidency.ucsb.edu/ws/index.php?pid=61435","2004",863,"43-George W. Bush","R","__DOC__; __NOAA__; __DOD__; __DHS__; __HHS__",TRUE,0.018539976825029,FALSE,FALSE
"11177","Providing for Certain Arrangements Under the Columbia River Treaty","http://www.presidency.ucsb.edu/ws/index.php?pid=59141","1964",647,"36-Lyndon B. Johnson","D","__engineering__; __DOI__; __DOD__",TRUE,0.0154559505409583,FALSE,FALSE
"11202","Permitting Student Trainees to be Given Career or Career-Conditional Appointments","http://www.presidency.ucsb.edu/ws/index.php?pid=106228","1965",265,"36-Lyndon B. Johnson","D","__university__",TRUE,0.0150943396226415,FALSE,FALSE
"11955","Permitting Certain Qualified Employees of the National Aeronautics and Space Administration to be Given Career or Career-Conditional Appointment","http://www.presidency.ucsb.edu/ws/index.php?pid=59208","1977",297,"38-Gerald R. Ford","R","__NASA__",TRUE,0.0134680134680135,FALSE,FALSE
"11248","Placing Certain Positions in Levels IV and V of the Federal Executive Salary Schedule","http://www.presidency.ucsb.edu/ws/index.php?pid=105667","1965",160,"36-Lyndon B. Johnson","D","__science/research__; __engineering__; __DOD__; __health__; __education__; __security__",TRUE,0.0125,FALSE,FALSE
"11803","Establishing a Clemency Board to Review Certain Convictions of Persons Under Section 12 or 6 (j) of the Military Selective Service Act and Certain Discharges Issued Because of, and Certain Convictions for, Violations of Article 85, 86, or 87 of the Uniform Code of Military Justice and to Make Recommendations for Executive Clemency with Respect Thereto","http://www.presidency.ucsb.edu/ws/index.php?pid=23895","1974",1140,"38-Gerald R. Ford","R","__GSA__; __education__; __university__; __technology__; __health__; __economy__; __war__",TRUE,0.012280701754386,FALSE,FALSE
"11097","Amendment of Executive Order No. 10501, as Amended, Relating to Authority for the Original Classification of Defense Information and Material","http://www.presidency.ucsb.edu/ws/index.php?pid=59036","1963",172,"35-John F. Kennedy","D","__security__; __OSTP__",TRUE,0.0116279069767442,FALSE,FALSE
"12758","Addition to Level IV of the Executive Schedule","http://www.presidency.ucsb.edu/ws/index.php?pid=23597","1991",86,"41-George H. W. Bush","R","__NIH__",TRUE,0.0116279069767442,FALSE,FALSE
"10976","Suspension of the Eight-Hour Law as to Laborers and Mechanics Employed by the National Aeronautics and Space Administration","http://www.presidency.ucsb.edu/ws/index.php?pid=58914","1961",348,"35-John F. Kennedy","D","__NASA__",TRUE,0.0114942528735632,FALSE,FALSE
"10500","Designation of the Power Authority of the State of New York and Establishment of the United States Section of the St. Lawrence River Joint Board of Engineers","http://www.presidency.ucsb.edu/ws/index.php?pid=59226","1953",723,"34-Dwight D. Eisenhower","R","__engineering__; __DOD__",TRUE,0.0110650069156293,FALSE,FALSE
"13681","Improving the Security of Consumer Financial Transactions","http://www.presidency.ucsb.edu/ws/index.php?pid=107786","2014",968,"44-Barack Obama","D","__security__; __economy__; __innovation__; __technology__; __OMB__; __DOTr__; __computing__; __GSA__; __DOJ__; __DHS__; __DOC__; __NSC__; __OSTP__; __budget__",TRUE,0.0103305785123967,FALSE,FALSE
"10926","Amending Executive Order No. 10919, February 17, 1961, to Extend the Time Within Which the Board Created Therein, to Investigate a Dispute Between Pan American World Airways, Inc., and Certain of its Employees, Shall Report its Findings to the President","http://www.presidency.ucsb.edu/ws/index.php?pid=58864","1961",97,"35-John F. Kennedy","D","__engineering__",TRUE,0.0103092783505155,FALSE,FALSE
"11768","Placing Certain Positions in Levels IV and V of the Executive Schedule","http://www.presidency.ucsb.edu/ws/index.php?pid=106789","1974",407,"37-Richard Nixon","R","__health__; __education__; __NIH__; __DOTr__; __OMB__; __DOL__; __DOD__; __science/research__; __engineering__; __DOT__; __DOC__; __DOJ__; __environment__; __State__; __security__; __GSA__",TRUE,0.00982800982800983,FALSE,FALSE
"13410","Promoting Quality and Efficient Health Care in Federal Government Administered or Sponsored Health Care Programs","http://www.presidency.ucsb.edu/ws/index.php?pid=605","2006",958,"43-George W. Bush","R","__health__; __technology__; __DOD__; __VA__; __computing__; __HHS__",TRUE,0.00939457202505219,FALSE,FALSE
"11736","Amending Executive Order No. 11708, Placing Certain Positions in Levels IV and V of the Executive Schedule","http://www.presidency.ucsb.edu/ws/index.php?pid=60511","1973",219,"37-Richard Nixon","R","__NIH__; __health__; __education__; __DOC__; __DOT__; __DOJ__; __environment__; __GSA__",TRUE,0.0091324200913242,FALSE,FALSE
"11444","Creating an Emergency Board to Investigate Disputes Between the Carriers Represented by the National Railway Labor Conference and Certain of Their Employees","http://www.presidency.ucsb.edu/ws/index.php?pid=105972","1969",887,"36-Lyndon B. Johnson","D","__engineering__; __war__",TRUE,0.00901916572717024,FALSE,FALSE
"12546","Presidential Commission on the Space Shuttle Challenger Accident","http://www.presidency.ucsb.edu/ws/index.php?pid=36491","1986",454,"40-Ronald Reagan","R","__science/research__; __NASA__; __GSA__",TRUE,0.00881057268722467,FALSE,FALSE
"11024","Exemption of Alan T. Waterman from Compulsory Retirement for Age","http://www.presidency.ucsb.edu/ws/index.php?pid=58963","1962",114,"35-John F. Kennedy","D","__NSF__",TRUE,0.0087719298245614,FALSE,FALSE
"13409","Establishing an Emergency Board To Investigate a Dispute Between Southeastern Pennsylvania Transportation Authority and its Locomotive Engineers Represented by the Brotherhood of Locomotive Engineers and Trainmen","http://www.presidency.ucsb.edu/ws/index.php?pid=288","2006",345,"43-George W. Bush","R","__engineering__",TRUE,0.00869565217391304,FALSE,FALSE
"13679","Establishing an Emergency Board To Investigate a Dispute Between the Southeastern Pennsylvania Transportation Authority and Its Locomotive Engineers Represented by the Brotherhood of Locomotive Engineers and Trainmen","http://www.presidency.ucsb.edu/ws/index.php?pid=107785","2014",461,"44-Barack Obama","D","__engineering__",TRUE,0.00867678958785249,FALSE,FALSE
