"num","title","link","year","word.count","president","party","matchWords","st.flag","stMatchRatio"
"13185","To Strengthen the Federal Government-University Research Partnership","http://www.presidency.ucsb.edu/ws/index.php?pid=61674","2000",557,"42-William J. Clinton","D","__university__; __science/research__; __technology__; __innovation__; __education__; __engineering__; __economy__; __security__; __NSTC__; __OSTP__; __PCAST__; __health__",TRUE,0.0843806104129264
"10727","Designating the Preparatory Commission of the International Atomic Energy Agency, the International Atomic Energy Agency, and the Universal Postal Union as Public International Organizations Entitled To Enjoy Certain Privileges, Exemptions, and Immunities","http://www.presidency.ucsb.edu/ws/index.php?pid=106339","1957",208,"34-Dwight D. Eisenhower","R","__nuclear__; __energy__",TRUE,0.0817307692307692
"13539","President's Council of Advisors on Science and Technology","http://www.presidency.ucsb.edu/ws/index.php?pid=87787","2010",892,"44-Barack Obama","D","__PCAST__; __science/research__; __technology__; __innovation__; __economy__; __energy__; __environment__; __health__; __security__; __university__; __computing__; __NSTC__; __OSTP__; __GSA__; __OMB__; __budget__",TRUE,0.070627802690583
"12882","President's Committee of Advisors on Science and Technology","http://www.presidency.ucsb.edu/ws/index.php?pid=61575","1993",479,"42-William J. Clinton","D","__PCAST__; __science/research__; __technology__; __NSTC__; __OSTP__; __GSA__",TRUE,0.0668058455114822
"10521","Administration of Scientific Research by Agencies of the Federal Government","http://www.presidency.ucsb.edu/ws/index.php?pid=59228","1954",914,"34-Dwight D. Eisenhower","R","__science/research__; __security__; __education__; __economy__; __NSF__; __health__; __budget__",TRUE,0.0645514223194748
"13226","Presidents Council of Advisors on Science and Technology","http://www.presidency.ucsb.edu/ws/index.php?pid=61507","2001",493,"43-George W. Bush","R","__PCAST__; __science/research__; __technology__; __NSTC__; __OSTP__; __GSA__",TRUE,0.0628803245436105
"11915","Abolishing the Energy Research and Development Advisory Council","http://www.presidency.ucsb.edu/ws/index.php?pid=23655","1976",67,"38-Gerald R. Ford","R","__energy__; __science/research__",TRUE,0.0597014925373134
"13349","Amending Executive Order 13226 To Designate the Presidents Council of Advisors on Science and Technology To Serve as the National Nanotechnology Advisory Panel","http://www.presidency.ucsb.edu/ws/index.php?pid=61443","2004",171,"43-George W. Bush","R","__PCAST__; __technology__; __science/research__",TRUE,0.0584795321637427
"13505","Removing Barriers to Responsible Scientific Research Involving Human Stem Cells","http://www.presidency.ucsb.edu/ws/index.php?pid=85830","2009",467,"44-Barack Obama","D","__science/research__; __HHS__; __NIH__; __OMB__; __budget__",TRUE,0.0556745182012848
"12845","Requiring Agencies To Purchase Energy Efficient Computer Equipment","http://www.presidency.ucsb.edu/ws/index.php?pid=61541","1993",542,"42-William J. Clinton","D","__energy__; __computing__; __technology__; __EPA__; __economy__; __environment__; __GSA__",TRUE,0.0553505535055351
"12591","Facilitating Access to Science and Technology","http://www.presidency.ucsb.edu/ws/index.php?pid=34111","1987",1392,"40-Ronald Reagan","R","__science/research__; __technology__; __university__; __computing__; __engineering__; __USDA__; __energy__; __HHS__; __NASA__; __economy__; __budget__; __foreign__; __security__; __State__; __NSF__; __DOD__; __OSTP__",TRUE,0.055316091954023
"11953","Assigning Emergency Preparedness Functions to the Energy Research and Development Administration and Nuclear Regulatory Commission","http://www.presidency.ucsb.edu/ws/index.php?pid=23763","1977",1391,"38-Gerald R. Ford","R","__ERDA__; __NRC__; __security__; __AEC__; __nuclear__; __energy__; __GSA__; __DOD__; __health__; __environment__; __technology__; __science/research__; __engineering__; __foreign__; __DOC__; __State__",TRUE,0.0546369518332135
"11712","Special Committee on Energy and National Energy Office","http://www.presidency.ucsb.edu/ws/index.php?pid=106753","1973",478,"37-Richard Nixon","R","__energy__; __environment__; __science/research__; __technology__; __OMB__",TRUE,0.0543933054393305
"13092","President's Information Technology Advisory Committee, Amendments to Executive Order 13035","http://www.presidency.ucsb.edu/ws/index.php?pid=56356","1998",170,"42-William J. Clinton","D","__technology__; __computing__",TRUE,0.0529411764705882
"12039","Science and Technology Policy Functions","http://www.presidency.ucsb.edu/ws/index.php?pid=30416","1978",919,"39-Jimmy Carter","D","__technology__; __science/research__; __budget__; __OSTP__; __NSF__; __engineering__; __OMB__",TRUE,0.0522306855277476
"13123","Greening the Government Through Efficient Energy Management","http://www.presidency.ucsb.edu/ws/index.php?pid=57665","1999",5340,"42-William J. Clinton","D","__energy__; __technology__; __OMB__; __DOE__; __budget__; __innovation__; __environment__; __GSA__; __DOD__; __security__; __EPA__; __economy__; __education__; __university__; __science/research__; __computing__",TRUE,0.047940074906367
"11862","Amending Executive Order No. 11652 Relating to Classification and Declassification of National Security Information and Material","http://www.presidency.ucsb.edu/ws/index.php?pid=23933","1975",170,"38-Gerald R. Ford","R","__security__; __energy__; __AEC__; __ERDA__; __NRC__",TRUE,0.0470588235294118
"10668","Amendment of Executive Order No. 2859, of May 11, 1918, Relating to the National Research Council","http://www.presidency.ucsb.edu/ws/index.php?pid=106369","1956",575,"34-Dwight D. Eisenhower","R","__science/research__; __math__; __engineering__; __medical__; __art__; __foreign__; __DOD__",TRUE,0.0469565217391304
"12881","Establishment of the National Science and Technology Council","http://www.presidency.ucsb.edu/ws/index.php?pid=61574","1993",583,"42-William J. Clinton","D","__NSTC__; __DOC__; __DOD__; __DOE__; __HHS__; __State__; __DOI__; __NASA__; __NSF__; __OMB__; __EPA__; __science/research__; __technology__; __security__; __economy__; __budget__; __engineering__",TRUE,0.0463121783876501
"11834","Activation of the Energy Research and Development Administration and the Nuclear Regulatory Commission","http://www.presidency.ucsb.edu/ws/index.php?pid=23912","1975",284,"38-Gerald R. Ford","R","__ERDA__; __NRC__; __energy__; __OMB__; __science/research__; __DOI__",TRUE,0.0457746478873239
"12821","Improving Mathematics and Science Education in Support of the National Education Goals","http://www.presidency.ucsb.edu/ws/index.php?pid=23639","1992",1005,"41-George H. W. Bush","R","__math__; __science/research__; __education__; __technology__; __innovation__; __engineering__; __university__; __NSF__; __DOEd__; __DOE__; __budget__; __GSA__; __DOD__; __energy__; __HHS__; __NASA__; __computing__",TRUE,0.045771144278607
"13035","Advisory Committee on High-Performance Computing and Communications, Information Technology, and the Next Generation Internet","http://www.presidency.ucsb.edu/ws/index.php?pid=53602","1997",515,"42-William J. Clinton","D","__computing__; __technology__; __science/research__; __education__; __NSTC__; __OSTP__; __DOD__; __GSA__",TRUE,0.0446601941747573
"12038","Department of Energy","http://www.presidency.ucsb.edu/ws/index.php?pid=30050","1978",1582,"39-Jimmy Carter","D","__DOE__; __energy__; __science/research__; __DOI__; __AEC__; __ERDA__; __NRC__; __security__; __nuclear__; __foreign__; __GSA__; __OMB__",TRUE,0.0436156763590392
"11726","Energy Policy Office","http://www.presidency.ucsb.edu/ws/index.php?pid=106763","1973",462,"37-Richard Nixon","R","__energy__; __OMB__; __GSA__",TRUE,0.0432900432900433
"12231","Strategic Petroleum Reserve","http://www.presidency.ucsb.edu/ws/index.php?pid=44874","1980",185,"39-Jimmy Carter","D","__energy__; __security__; __DOE__",TRUE,0.0432432432432432
"12026","Energy Department Employees","http://www.presidency.ucsb.edu/ws/index.php?pid=6986","1977",141,"39-Jimmy Carter","D","__energy__; __DOE__; __AEC__; __ERDA__",TRUE,0.0425531914893617
"13113","President's Information Technology Advisory Committee, Further Amendments to Executive Order 13035, as Amended","http://www.presidency.ucsb.edu/ws/index.php?pid=56879","1999",287,"42-William J. Clinton","D","__technology__; __computing__; __science/research__",TRUE,0.0418118466898955
"10807","Federal Council for Science and Technology","http://www.presidency.ucsb.edu/ws/index.php?pid=106503","1959",1289,"34-Dwight D. Eisenhower","R","__NSTC__; __science/research__; __technology__; __security__; __health__; __economy__; __education__; __OSTP__; __DOD__; __NSF__; __NASA__; __AEC__; __State__; __OMB__; __PCAST__",TRUE,0.0411171450737005
"13134","Developing and Promoting Biobased Products and Bioenergy","http://www.presidency.ucsb.edu/ws/index.php?pid=58047","1999",1565,"42-William J. Clinton","D","__energy__; __technology__; __economy__; __foreign__; __science/research__; __USDA__; __EPA__; __OMB__; __NSF__; __environment__; __DOE__; __security__; __budget__; __university__",TRUE,0.0408945686900958
"13305","Extension of the Presidents Information Technology Advisory Committee and the Presidents Council of Advisors on Science and Technology","http://www.presidency.ucsb.edu/ws/index.php?pid=61400","2003",175,"43-George W. Bush","R","__technology__; __PCAST__; __computing__; __science/research__",TRUE,0.04
"11933","Termination of the Federal Energy Office","http://www.presidency.ucsb.edu/ws/index.php?pid=23664","1976",251,"38-Gerald R. Ford","R","__energy__",TRUE,0.0398406374501992
"12184","President's Special Commission for the Study of Ethical Problems in Medicine and Biomedical and Behavioral Research","http://www.presidency.ucsb.edu/ws/index.php?pid=31843","1979",304,"39-Jimmy Carter","D","__medical__; __science/research__; __health__; __education__; __GSA__",TRUE,0.0394736842105263
"9791","Providing for a Study of Scientific Reseach and Development Activities and Establishing the President's Scientific Research Board","http://www.presidency.ucsb.edu/ws/index.php?pid=77965","1946",609,"33-Harry S. Truman","D","__science/research__; __economy__; __war__; __budget__; __USDA__; __DOC__; __DOI__; __DOD__; __OSTP__; __FCC__; __NASA__",TRUE,0.0394088669950739
"11089","Assigning Emergency Preparedness Functions to the Atomic Energy Commission","http://www.presidency.ucsb.edu/ws/index.php?pid=59028","1963",891,"35-John F. Kennedy","D","__AEC__; __nuclear__; __energy__; __DOD__; __technology__; __health__; __science/research__; __engineering__; __foreign__; __education__",TRUE,0.0381593714927048
"11734","Revising the Membership of the President's Committee on the National Medal of Science","http://www.presidency.ucsb.edu/ws/index.php?pid=106769","1973",79,"37-Richard Nixon","R","__science/research__",TRUE,0.0379746835443038
"11814","Activation of the Energy Resources Council","http://www.presidency.ucsb.edu/ws/index.php?pid=23901","1974",532,"38-Gerald R. Ford","R","__energy__; __DOI__; __economy__; __State__; __DOTr__; __DOD__; __DOJ__; __DOC__; __DOT__; __AEC__; __OMB__; __ERDA__; __EPA__; __CEQ__; __NSF__",TRUE,0.037593984962406
"12660","National Microgravity Research Board","http://www.presidency.ucsb.edu/ws/index.php?pid=35271","1988",401,"40-Ronald Reagan","R","__science/research__; __NASA__; __State__; __DOD__; __DOC__; __HHS__; __DOT__; __DOE__; __NSF__; __economy__; __environment__",TRUE,0.0374064837905237
"12501","Arctic Research","http://www.presidency.ucsb.edu/ws/index.php?pid=38955","1985",1426,"40-Ronald Reagan","R","__science/research__; __health__; __environment__; __NSF__; __DOC__; __DOD__; __DOE__; __DOI__; __State__; __DOT__; __HHS__; __NASA__; __EPA__; __OSTP__; __university__; __budget__; __foreign__",TRUE,0.0364656381486676
"12712","Adding the Secretary of Energy to the National Space Council","http://www.presidency.ucsb.edu/ws/index.php?pid=23557","1990",83,"41-George H. W. Bush","R","__DOE__",TRUE,0.036144578313253
"12832","Amendments Relating to the National Research Council","http://www.presidency.ucsb.edu/ws/index.php?pid=368","1993",974,"41-George H. W. Bush","R","__science/research__; __art__; __engineering__; __medical__; __math__; __environment__; __security__; __economy__; __health__; __foreign__; __OMB__",TRUE,0.0359342915811088
"9912","Establishing the Interdepartmental Committee on Scientific Research and Development","http://www.presidency.ucsb.edu/ws/index.php?pid=60725","1947",448,"33-Harry S. Truman","D","__science/research__; __USDA__; __security__; __AEC__; __NASA__",TRUE,0.0357142857142857
"11502","Enlarging the Membership of the President's Committee on the National Medal of Science","http://www.presidency.ucsb.edu/ws/index.php?pid=106006","1969",121,"37-Richard Nixon","R","__science/research__",TRUE,0.0330578512396694
"11381","Amending Executive Order No. 10807 of March 13, 1959, Relating to the Federal Council for Science and Technology","http://www.presidency.ucsb.edu/ws/index.php?pid=60556","1967",213,"36-Lyndon B. Johnson","D","__NSTC__; __OSTP__; __USDA__; __DOC__; __DOD__; __health__; __education__; __HUD__; __DOI__; __State__; __DOT__; __AEC__; __NASA__; __NSF__; __OMB__",TRUE,0.0328638497652582
"13211","Actions Concerning Regulations That Significantly Affect Energy Supply, Distribution, or Use","http://www.presidency.ucsb.edu/ws/index.php?pid=61492","2001",643,"43-George W. Bush","R","__energy__; __OMB__; __foreign__",TRUE,0.0326594090202177
"13624","Accelerating Investment in Industrial Energy Efficiency","http://www.presidency.ucsb.edu/ws/index.php?pid=101977","2012",1011,"44-Barack Obama","D","__energy__; __DOE__; __EPA__; __economy__; __CEQ__; __OSTP__; __technology__; __OMB__; __budget__",TRUE,0.0326409495548961
"13451","Designating the ITER International Fusion Energy Organization as a Public International Organization Entitled To Enjoy Certain Privileges, Exemptions, and Immunities","http://www.presidency.ucsb.edu/ws/index.php?pid=76079","2007",184,"43-George W. Bush","R","__energy__; __DOE__",TRUE,0.0326086956521739
"10793","Transferring Certain Functions From the Department of Defense to the National Aeronautics and Space Administration","http://www.presidency.ucsb.edu/ws/index.php?pid=59269","1958",355,"34-Dwight D. Eisenhower","R","__DOD__; __NASA__; __budget__; __technology__; __science/research__; __engineering__; __DOTr__",TRUE,0.0309859154929577
"13335","Incentives for the Use of Health Information Technology and Establishing the Position of the National Health Information Technology Coordinator","http://www.presidency.ucsb.edu/ws/index.php?pid=61429","2004",946,"43-George W. Bush","R","__health__; __technology__; __HHS__; __medical__; __science/research__; __economy__; __security__; __computing__; __OMB__; __VA__; __DOD__",TRUE,0.0306553911205074
"9604","Providing for the Release of Scientific Information (Extension and Amendment of Executive Order No. 9568)","http://www.presidency.ucsb.edu/ws/index.php?pid=60669","1945",305,"33-Harry S. Truman","D","__science/research__; __security__; __technology__; __war__; __DOD__",TRUE,0.0295081967213115
"12700","President's Council of Advisors on Science and Technology","http://www.presidency.ucsb.edu/ws/index.php?pid=23546","1990",441,"41-George H. W. Bush","R","__PCAST__; __science/research__; __technology__; __OSTP__; __GSA__",TRUE,0.0294784580498866
"13435","Expanding Approved Stem Cell Lines in Ethically Responsible Ways","http://www.presidency.ucsb.edu/ws/index.php?pid=75464","2007",892,"43-George W. Bush","R","__science/research__; __HHS__; __health__; __NIH__; __medical__; __nuclear__",TRUE,0.0291479820627803
"13200","Presidents Information Technology Advisory Committee, Further Amendment to Executive Order 13035, as Amended","http://www.presidency.ucsb.edu/ws/index.php?pid=61482","2001",173,"43-George W. Bush","R","__technology__; __computing__; __science/research__",TRUE,0.0289017341040462
"13521","Establishing the Presidential Commission for the Study of Bioethical Issues","http://www.presidency.ucsb.edu/ws/index.php?pid=86944","2009",951,"44-Barack Obama","D","__HHS__; __medical__; __science/research__; __technology__; __health__; __innovation__; __engineering__; __GSA__; __OMB__; __budget__",TRUE,0.028391167192429
"10596","Revocation of Executive Order No. 9908 of December 5, 1947","http://www.presidency.ucsb.edu/ws/index.php?pid=106399","1955",388,"34-Dwight D. Eisenhower","R","__nuclear__; __energy__; __AEC__",TRUE,0.0283505154639175
"13329","Encouraging Innovation in Manufacturing","http://www.presidency.ucsb.edu/ws/index.php?pid=61424","2004",601,"43-George W. Bush","R","__innovation__; __technology__; __economy__; __science/research__; __OSTP__; __OMB__; __budget__",TRUE,0.0282861896838602
"12768","Extension of the President's Council of Advisors on Science and Technology","http://www.presidency.ucsb.edu/ws/index.php?pid=23607","1991",71,"41-George H. W. Bush","R","__PCAST__",TRUE,0.028169014084507
"10783","Transferring Certain Functions From the Department of Defense to the National Aeronautics and Space Administration","http://www.presidency.ucsb.edu/ws/index.php?pid=59266","1958",367,"34-Dwight D. Eisenhower","R","__DOD__; __NASA__; __science/research__; __DOTr__; __OMB__; __budget__",TRUE,0.0272479564032698
"12902","Energy Efficiency and Water Conservation at Federal Facilities","http://www.presidency.ucsb.edu/ws/index.php?pid=49774","1994",1481,"42-William J. Clinton","D","__energy__; __environment__; __DOD__; __OMB__; __technology__; __DOE__",TRUE,0.0270087778528022
"13419","National Aeronautics Research and Development","http://www.presidency.ucsb.edu/ws/index.php?pid=24393","2006",1013,"43-George W. Bush","R","__science/research__; __technology__; __NASA__; __economy__; __security__; __foreign__; __NSTC__; __OSTP__; __OMB__; __innovation__; __education__; __DOD__; __DOT__; __budget__",TRUE,0.0266535044422507
"11819","Membership of the Energy Resources Council","http://www.presidency.ucsb.edu/ws/index.php?pid=23903","1974",227,"38-Gerald R. Ford","R","__energy__; __DOI__; __economy__; __State__; __DOTr__; __DOD__; __DOJ__; __DOC__; __DOT__; __AEC__; __OMB__; __ERDA__; __EPA__; __CEQ__; __NSF__; __GSA__",TRUE,0.026431718061674
"11930","Performance by the Federal Energy Office of Energy Functions of the Federal Energy Administration","http://www.presidency.ucsb.edu/ws/index.php?pid=23677","1976",1368,"38-Gerald R. Ford","R","__energy__; __environment__; __budget__; __foreign__; __DOC__; __economy__; __EPA__; __GSA__",TRUE,0.0263157894736842
"11287","Award and Presentation of the National Medal of Science","http://www.presidency.ucsb.edu/ws/index.php?pid=59158","1966",1365,"36-Lyndon B. Johnson","D","__science/research__; __math__; __engineering__; __NSF__; __university__; __DOC__; __technology__; __medical__",TRUE,0.0256410256410256
"10870","Designating the Facilities of the National Aeronautics and Space Administration at Huntsville, Alabama, as the George C. Marshall Space Flight Center","http://www.presidency.ucsb.edu/ws/index.php?pid=59285","1960",161,"34-Dwight D. Eisenhower","R","__NASA__; __science/research__",TRUE,0.0248447204968944
"12759","Federal Energy Management","http://www.presidency.ucsb.edu/ws/index.php?pid=23598","1991",1252,"41-George H. W. Bush","R","__energy__; __DOD__; __DOTr__; __DOJ__; __GSA__; __DOE__; __budget__",TRUE,0.0247603833865815
"12083","Energy Coordinating Committee","http://www.presidency.ucsb.edu/ws/index.php?pid=29859","1978",529,"39-Jimmy Carter","D","__energy__; __DOE__; __State__; __DOTr__; __DOD__; __DOJ__; __DOI__; __USDA__; __DOC__; __DOL__; __health__; __education__; __HUD__; __DOT__; __OMB__; __economy__; __CEQ__; __EPA__; __OSTP__; __GSA__; __NSF__; __security__; __NRC__",TRUE,0.0245746691871456
"13111","Using Technology To Improve Training Opportunities for Federal Government Employees","http://www.presidency.ucsb.edu/ws/index.php?pid=57256","1999",2325,"42-William J. Clinton","D","__technology__; __education__; __State__; __HHS__; __HUD__; __energy__; __GSA__; __EPA__; __security__; __DOL__; __economy__; __science/research__; __university__; __innovation__; __DOD__; __NIST__; __computing__; __OMB__; __budget__",TRUE,0.0245161290322581
"10961","Providing Procedures for the Award of the National Medal of Science","http://www.presidency.ucsb.edu/ws/index.php?pid=58899","1961",698,"35-John F. Kennedy","D","__science/research__; __math__; __engineering__; __NSF__",TRUE,0.0243553008595989
"11775","Abolishing the Energy Policy Office","http://www.presidency.ucsb.edu/ws/index.php?pid=106795","1974",412,"37-Richard Nixon","R","__energy__; __State__; __DOJ__; __economy__; __EPA__; __OMB__; __budget__; __GSA__",TRUE,0.0242718446601942
"13212","Actions To Expedite Energy-Related Projects","http://www.presidency.ucsb.edu/ws/index.php?pid=61493","2001",454,"43-George W. Bush","R","__energy__; __environment__; __health__; __State__; __HUD__; __education__; __HHS__; __EPA__; __CIA__; __GSA__; __OMB__; __economy__; __CEQ__; __DOE__",TRUE,0.0242290748898678
"11855","Membership of the Energy Resources Council","http://www.presidency.ucsb.edu/ws/index.php?pid=23927","1975",249,"38-Gerald R. Ford","R","__energy__; __State__; __DOTr__; __DOD__; __DOJ__; __DOI__; __USDA__; __DOC__; __health__; __education__; __HUD__; __DOT__; __OMB__; __economy__; __ERDA__; __NRC__; __EPA__; __CEQ__; __NSF__; __GSA__; __security__",TRUE,0.0240963855421687
"12975","Protection of Human Research Subjects and Creation of National Bioethics Advisory Commission","http://www.presidency.ucsb.edu/ws/index.php?pid=50599","1995",1068,"42-William J. Clinton","D","__science/research__; __education__; __medical__; __university__; __health__; __NSTC__; __technology__; __HHS__; __GSA__",TRUE,0.0234082397003745
"10910","Providing for the Design and Award of the National Medal of Science","http://www.presidency.ucsb.edu/ws/index.php?pid=59290","1961",470,"34-Dwight D. Eisenhower","R","__science/research__; __math__; __engineering__; __NSF__",TRUE,0.0234042553191489
"11912","Delegation of Authorities Relating to Energy Policy and Conservation","http://www.presidency.ucsb.edu/ws/index.php?pid=59200","1976",1385,"38-Gerald R. Ford","R","__energy__; __GSA__; __DOT__; __science/research__; __DOC__; __State__; __DOJ__; __security__",TRUE,0.0231046931407942
"11882","Membership of Energy Research and Development Administration on Established River Basin Commissions","http://www.presidency.ucsb.edu/ws/index.php?pid=23948","1975",217,"38-Gerald R. Ford","R","__ERDA__; __DOT__; __AEC__",TRUE,0.0230414746543779
"13100","President's Council on Food Safety","http://www.presidency.ucsb.edu/ws/index.php?pid=54817","1998",767,"42-William J. Clinton","D","__science/research__; __education__; __USDA__; __HHS__; __OMB__; __EPA__; __technology__; __OSTP__; __health__; __budget__; __NSTC__",TRUE,0.0221642764015645
"11393","Amending Executive Order No. 11248, Placing Certain Positions in Levels IV and V of the Federal Executive Salary Schedule","http://www.presidency.ucsb.edu/ws/index.php?pid=106201","1968",91,"36-Lyndon B. Johnson","D","__science/research__; __engineering__; __DOD__",TRUE,0.021978021978022
"13221","Energy Efficient Standby Power Devices","http://www.presidency.ucsb.edu/ws/index.php?pid=61502","2001",319,"43-George W. Bush","R","__energy__; __DOE__; __DOD__; __GSA__",TRUE,0.0219435736677116
"13237","Creation of the Presidents Council on Bioethics","http://www.presidency.ucsb.edu/ws/index.php?pid=61518","2001",960,"43-George W. Bush","R","__medical__; __science/research__; __technology__; __education__; __HHS__; __GSA__",TRUE,0.021875
"11268","Placing an Additional Position in Level V of the Federal Executive Salary Schedule","http://www.presidency.ucsb.edu/ws/index.php?pid=105690","1966",93,"36-Lyndon B. Johnson","D","__science/research__; __engineering__; __DOD__",TRUE,0.021505376344086
"12121","Energy Coordinating Committee","http://www.presidency.ucsb.edu/ws/index.php?pid=31957","1979",93,"39-Jimmy Carter","D","__energy__",TRUE,0.021505376344086
"11770","International Symposium on Geothermal Energy-1975","http://www.presidency.ucsb.edu/ws/index.php?pid=106791","1974",194,"37-Richard Nixon","R","__energy__; __education__; __DOI__; __computing__",TRUE,0.0206185567010309
"12894","North Pacific Marine Science Organization","http://www.presidency.ucsb.edu/ws/index.php?pid=50476","1994",148,"42-William J. Clinton","D","__science/research__",TRUE,0.0202702702702703
"11095","Assigning Emergency Preparedness Functions to: The Board of Directors of the Tennessee Valley Authority; The Railroad Retirement Board; The Administrator of the National Aeronautics and Space Administration; The Federal Power Commission; The Director of the National Science Foundation","http://www.presidency.ucsb.edu/ws/index.php?pid=59034","1963",1850,"35-John F. Kennedy","D","__NASA__; __NSF__; __DOI__; __DOD__; __health__; __education__; __USDA__; __DOC__; __science/research__; __economy__; __DOL__; __technology__; __medical__; __OSTP__; __engineering__; __war__; __math__",TRUE,0.02
"12956","Israel-United States Binational Industrial Research and Development Foundation","http://www.presidency.ucsb.edu/ws/index.php?pid=51096","1995",152,"42-William J. Clinton","D","__science/research__",TRUE,0.0197368421052632
"12020","Educational Benefits for Veterans and Dependents","http://www.presidency.ucsb.edu/ws/index.php?pid=6903","1977",256,"39-Jimmy Carter","D","__education__; __energy__",TRUE,0.01953125
"11760","Designating the European Space Research Organization (ESRO) as a Public International Organization Entitled to Enjoy Certain Privileges, Exemptions, and Immunities","http://www.presidency.ucsb.edu/ws/index.php?pid=106783","1974",103,"37-Richard Nixon","R","__science/research__",TRUE,0.0194174757281553
"13511","Continuance of Certain Federal Advisory Committees","http://www.presidency.ucsb.edu/ws/index.php?pid=86712","2009",416,"44-Barack Obama","D","__DOI__; __DHS__; __health__; __DOL__; __university__; __DOEd__; __HHS__; __art__; __science/research__; __NSF__; __PCAST__; __OSTP__; __DOC__; __security__; __environment__; __GSA__",TRUE,0.0192307692307692
"10799","Providing Further for the Administration of the Agricultural Trade Development and Assistance Act of 1954, as Amended","http://www.presidency.ucsb.edu/ws/index.php?pid=106497","1959",218,"34-Dwight D. Eisenhower","R","__NSF__; __OMB__; __science/research__",TRUE,0.018348623853211
"11748","Federal Energy Office","http://www.presidency.ucsb.edu/ws/index.php?pid=106773","1973",627,"37-Richard Nixon","R","__energy__; __economy__; __DOTr__; __foreign__; __GSA__",TRUE,0.0175438596491228
"13326","Presidents Commission on Implementation of United States Space Exploration Policy","http://www.presidency.ucsb.edu/ws/index.php?pid=61421","2004",701,"43-George W. Bush","R","__science/research__; __budget__; __technology__; __math__; __engineering__; __NASA__; __GSA__",TRUE,0.0171184022824536
"12661","Implementing the Omnibus Trade and Competitiveness Act of 1988 and Related International Trade Matters","http://www.presidency.ucsb.edu/ws/index.php?pid=35298","1988",2879,"40-Ronald Reagan","R","__economy__; __foreign__; __security__; __DOC__; __energy__; __DOJ__; __OMB__; __DOTr__; __DOD__; __technology__; __State__; __OSTP__; __budget__; __science/research__; __DOE__; __NSF__; __NASA__; __engineering__; __NIST__; __DOT__; __university__",TRUE,0.0170197985411601
"13215","Presidents Information Technology Advisory Committee, Further Amendment to Executive Order 13035, as Amended","http://www.presidency.ucsb.edu/ws/index.php?pid=61496","2001",295,"43-George W. Bush","R","__technology__; __computing__; __science/research__",TRUE,0.0169491525423729
"9568","Providing for the Release of Scientific Information","http://www.presidency.ucsb.edu/ws/index.php?pid=60663","1945",891,"33-Harry S. Truman","D","__science/research__; __security__; __war__; __DOD__; __State__; __foreign__; __DOJ__; __DOI__; __USDA__; __DOC__; __DOL__; __OSTP__; __NASA__",TRUE,0.0168350168350168
